n,ratio,c_pred,baseline,c_meas,lambda,status
4,-0.00000000,,,0.00000000,,EXPECTED
5,-0.00000000,,,0.00000000,,EXPECTED
6,-0.00000000,,,0.00000000,,EXPECTED
7,-0.00000000,,,0.00000000,,EXPECTED
8,-0.00000000,,,0.00000000,,EXPECTED
9,-0.00000000,,,0.00000000,,EXPECTED
10,-0.00000000,,,0.00000000,,EXPECTED
11,-0.00000000,,,0.00000000,,EXPECTED
12,-0.00000000,,,0.00000000,,EXPECTED
13,-0.00000000,,,0.00000000,,EXPECTED
14,-0.00000000,,,0.00000000,,EXPECTED
15,-0.00000000,,,0.00000000,,EXPECTED
30,-0.00000000,,,0.00000000,,EXPECTED
45,-0.00000000,,,0.00000000,,EXPECTED
60,-0.00000000,,,0.00000000,,EXPECTED
75,-0.00000000,,,0.00000000,,EXPECTED
90,-0.00000000,,,0.00000000,,EXPECTED
105,-0.00000000,,,0.00000000,,EXPECTED
120,-0.00000000,,,0.00000000,,EXPECTED
135,-0.00000000,,,0.00000000,,EXPECTED
150,-0.00000000,,,0.00000000,,EXPECTED
165,-0.00000000,,,0.00000000,,EXPECTED
180,-0.00000000,,,0.00000000,,EXPECTED
195,-0.00000000,,,0.00000000,,EXPECTED
210,-0.00000000,,,0.00000000,,EXPECTED
225,-0.00000000,,,0.00000000,,EXPECTED
240,-0.00000000,,,0.00000000,,EXPECTED
255,-0.00000000,,,0.00000000,,EXPECTED
270,-0.00000000,,,0.00000000,,EXPECTED
285,-0.00000000,,,0.00000000,,EXPECTED
300,-0.00000000,,,0.00000000,,EXPECTED
315,-0.00000000,,,0.00000000,,EXPECTED
330,-0.00000000,,,0.00000000,,EXPECTED
345,-0.00000000,,,0.00000000,,EXPECTED
360,-0.00000000,,,0.00000000,,EXPECTED
375,-0.00000000,,,0.00000000,,EXPECTED
390,-0.00000000,,,0.00000000,,EXPECTED
405,-0.00000000,-65.05159379,-72.09331983,0.00000000,,EXPECTED
420,-1.13096986,-64.51927347,-72.96935395,72.96935395,,EXPECTED
435,-0.00000000,-66.51712809,-73.81965879,0.00000000,,EXPECTED
462,-1.10317771,-68.24858078,-75.29031307,75.29031307,,EXPECTED
465,-0.00000000,-68.16470281,-75.44924698,0.00000000,,EXPECTED
480,-0.00000000,-69.18953793,-76.23126971,0.00000000,,EXPECTED
495,-0.00000000,-69.16893402,-76.99307406,0.00000000,,EXPECTED
522,-1.07519095,-72.83990553,-78.31680728,78.31680728,,EXPECTED
525,-0.00000000,-70.01024435,-78.46031559,0.00000000,,EXPECTED
540,-0.00000000,-72.12595399,-79.16768448,0.00000000,,EXPECTED
555,-0.00000000,-72.61579784,-79.85871605,0.00000000,,EXPECTED
570,-1.10202693,-73.07825225,-80.53420165,80.53420165,,EXPECTED
585,-0.00000000,-73.51299212,-81.19487506,0.00000000,,EXPECTED
600,-1.09414116,-74.79968846,-81.84141803,81.84141803,,EXPECTED
618,-1.06902897,-77.26592070,-82.59950779,82.59950779,,EXPECTED
642,-1.06813522,-78.25020899,-83.58180387,83.58180387,,EXPECTED
645,-0.00000000,-76.48892387,-83.70239932,0.00000000,,EXPECTED
660,-1.10231087,-76.47421292,-84.29835615,84.29835615,,EXPECTED
675,-0.00000000,-77.84123685,-84.88296289,0.00000000,,EXPECTED
690,-0.00000000,-78.07962503,-85.45667408,0.00000000,,EXPECTED
705,-0.00000000,-78.82170801,-86.01991684,0.00000000,,EXPECTED
720,-0.00000000,-79.53136461,-86.57309302,0.00000000,,EXPECTED
735,-0.00000000,-78.66650997,-87.11658121,0.00000000,,EXPECTED
750,-0.00000000,-80.60901031,-87.65073852,0.00000000,,EXPECTED
765,-0.00000000,-80.66472774,-88.17590218,0.00000000,,EXPECTED
780,-0.00000000,-81.01050589,-88.69239102,0.00000000,,EXPECTED
795,-0.00000000,-119.62510377,-126.80491069,0.00000000,,EXPECTED
810,-0.37228169,-120.47400933,-127.51573721,44.85026771,,EXPECTED
825,-0.37458165,-120.39130480,-128.21545271,45.09637403,,EXPECTED
840,-0.00000000,-120.45434984,-128.90442313,0.00000000,,EXPECTED
855,-0.37319638,-122.12704400,-129.58299615,45.57737104,,EXPECTED
882,-0.36963593,-124.44171674,-130.77927155,45.99812908,,EXPECTED
885,-0.37208942,-123.74498560,-130.91025687,46.04419969,,EXPECTED
909,-0.36654306,-126.61007788,-131.94472317,46.40804568,,EXPECTED
915,-0.00000000,-125.03861240,-132.19969548,0.00000000,,EXPECTED
939,-0.36629277,-127.90724412,-133.20552433,46.85149894,,EXPECTED
945,-0.00000000,-125.00347111,-133.45354868,0.00000000,,EXPECTED
969,-0.36805393,-128.46762593,-134.43238634,47.28301501,,EXPECTED
975,-0.00000000,-126.99196767,-134.67385600,0.00000000,,EXPECTED
990,-0.00000000,-127.44787769,-135.27201906,0.00000000,,EXPECTED
1011,-0.36596734,-130.79949617,-136.09655919,47.86834353,,EXPECTED
1020,-0.37221334,-128.93427992,-136.44545555,47.99105854,,EXPECTED
1035,-0.00000000,-129.64408769,-137.02113856,0.00000000,,EXPECTED
1050,-0.37473792,-129.13965143,-137.58972393,48.39352450,,EXPECTED
1065,-0.00000000,-131.00761215,-138.15139632,0.00000000,,EXPECTED
1092,-0.37011313,-132.23185209,-139.14554769,48.94074411,,EXPECTED
1095,-0.37073446,-132.11379560,-139.25470477,48.97913721,,EXPECTED
1110,-0.00000000,-132.55375606,-139.79667523,0.00000000,,EXPECTED
1125,-0.00000000,-133.29067255,-140.33240220,0.00000000,,EXPECTED
1152,-0.36538187,-136.00016306,-141.28145823,49.69199382,,EXPECTED
1190,-0.44797966,-74.63225148,-79.13895871,33.43373100,,EXPECTED
1300,-0.44346434,-77.28635656,-81.12729984,34.27374284,,EXPECTED
1430,-0.44528228,-79.03072047,-83.29843486,35.19097938,,EXPECTED
1490,-0.44102626,-80.69874961,-84.24356532,35.59026739,,EXPECTED
1610,-0.39336153,-69.30431153,-73.73054064,27.26165016,,EXPECTED
1750,-0.39169414,-71.18006814,-75.40510481,27.88081533,,EXPECTED
1875,-0.65764769,-86.36353762,-93.40526667,56.79678141,,EXPECTED
1910,-0.38751819,-73.64284961,-77.18234226,28.53794364,,EXPECTED
2085,-0.62805877,-74.39835642,-81.49148433,46.72654011,,EXPECTED
2140,-0.34596558,-67.99153867,-71.54593506,23.52273179,,EXPECTED
2240,-0.34915334,-68.17561774,-72.40065480,23.80374486,,EXPECTED
2354,-0.34261620,-70.37343485,-73.33543163,24.11107895,,EXPECTED
2470,-0.31423480,-64.73601844,-68.80289877,20.34230962,,EXPECTED
2585,-0.31368211,-65.60782683,-69.60683334,20.58000144,,EXPECTED
2688,-0.59289566,-70.11412897,-76.45168386,41.57036305,,EXPECTED
2796,-0.56062895,-64.19241916,-69.49657845,35.98812839,,EXPECTED
2835,-0.29461795,-61.28932733,-69.73940135,18.05693594,,EXPECTED
2970,-0.29121258,-62.73383815,-70.55798081,18.26888265,,EXPECTED
3045,-0.29537713,-62.23574087,-70.99878019,18.38301449,,EXPECTED
3225,-0.27780638,-58.73263461,-65.94611296,16.31630088,,EXPECTED
3255,-0.57025418,-57.35591038,-66.09736683,32.70744782,,EXPECTED
3366,-0.54612869,-60.38727184,-66.64658548,32.97922174,,EXPECTED
3465,-0.57530983,-57.73421896,-67.12319024,33.21506359,,EXPECTED
3615,-0.53420402,-55.84445209,-62.91564364,29.83233074,,EXPECTED
