n,ratio,c_pred,baseline,c_meas,lambda,status
4,0.00000000,,,0.00000000,,EXPECTED
5,0.00000000,,,0.00000000,,EXPECTED
6,0.00000000,,,0.00000000,,EXPECTED
7,0.00000000,,,0.00000000,,EXPECTED
8,0.00000000,,,0.00000000,,EXPECTED
9,0.00000000,,,0.00000000,,EXPECTED
10,0.00000000,,,0.00000000,,EXPECTED
11,0.00000000,,,0.00000000,,EXPECTED
12,0.00000000,,,0.00000000,,EXPECTED
13,0.00000000,,,0.00000000,,EXPECTED
14,0.00000000,,,0.00000000,,EXPECTED
15,0.00000000,,,0.00000000,,EXPECTED
30,0.00000000,,,0.00000000,,EXPECTED
45,0.00000000,,,0.00000000,,EXPECTED
60,0.00000000,,,0.00000000,,EXPECTED
75,0.00000000,,,0.00000000,,EXPECTED
90,0.00000000,,,0.00000000,,EXPECTED
105,0.00000000,,,0.00000000,,EXPECTED
120,0.00000000,,,0.00000000,,EXPECTED
135,0.00000000,,,0.00000000,,EXPECTED
150,0.00000000,,,0.00000000,,EXPECTED
165,0.00000000,,,0.00000000,,EXPECTED
180,0.00000000,,,0.00000000,,EXPECTED
195,0.00000000,,,0.00000000,,EXPECTED
210,0.00000000,,,0.00000000,,EXPECTED
225,0.00000000,,,0.00000000,,EXPECTED
240,0.00000000,,,0.00000000,,EXPECTED
255,0.00000000,,,0.00000000,,EXPECTED
270,0.00000000,,,0.00000000,,EXPECTED
285,0.00000000,,,0.00000000,,EXPECTED
300,0.00000000,,,0.00000000,,EXPECTED
315,0.00000000,,,0.00000000,,EXPECTED
330,0.00000000,,,0.00000000,,EXPECTED
345,0.00000000,,,0.00000000,,EXPECTED
360,0.00000000,,,0.00000000,,EXPECTED
375,0.00000000,,,0.00000000,,EXPECTED
390,0.00000000,,,0.00000000,,EXPECTED
405,0.00000000,79.13504586,72.09331983,0.00000000,,EXPECTED
432,0.93309125,78.93287820,73.65157824,73.65157824,-0.06925228,EXPECTED
435,0.00000000,81.12218950,73.81965879,0.00000000,,EXPECTED
462,0.91447155,82.33204535,75.29031307,75.29031307,-0.08940892,EXPECTED
465,0.00000000,82.73379116,75.44924698,0.00000000,,EXPECTED
480,0.00000000,83.27300150,76.23126971,0.00000000,,EXPECTED
495,0.00000000,84.81721410,76.99307406,0.00000000,,EXPECTED
522,0.93463827,83.79370903,78.31680728,78.31680728,-0.06759570,EXPECTED
525,0.00000000,86.91038683,78.46031559,0.00000000,,EXPECTED
540,0.00000000,86.20941496,79.16768448,0.00000000,,EXPECTED
555,0.00000000,87.10163425,79.85871605,0.00000000,,EXPECTED
570,0.91526382,87.99015105,80.53420165,80.53420165,-0.08854293,EXPECTED
585,0.00000000,88.87675801,81.19487506,0.00000000,,EXPECTED
600,0.92077543,88.88314760,81.84141803,81.84141803,-0.08253911,EXPECTED
618,0.93934494,87.93309487,82.59950779,82.59950779,-0.06257252,EXPECTED
642,0.94003609,88.91339875,83.58180387,83.58180387,-0.06183701,EXPECTED
645,0.00000000,90.91587477,83.70239932,0.00000000,,EXPECTED
660,0.91506805,92.12249938,84.29835615,84.29835615,-0.08875684,EXPECTED
675,0.00000000,91.92468892,84.88296289,0.00000000,,EXPECTED
690,0.00000000,92.83372314,85.45667408,0.00000000,,EXPECTED
705,0.00000000,93.21812568,86.01991684,0.00000000,,EXPECTED
720,0.00000000,93.61482144,86.57309302,0.00000000,,EXPECTED
735,0.00000000,95.56665246,87.11658121,0.00000000,,EXPECTED
750,0.00000000,94.69246673,87.65073852,0.00000000,,EXPECTED
765,0.00000000,95.68707662,88.17590218,0.00000000,,EXPECTED
780,0.00000000,96.37427615,88.69239102,0.00000000,,EXPECTED
795,0.00000000,133.98471761,126.80491069,0.00000000,,EXPECTED
822,0.33769521,133.39679723,128.07638066,45.04745913,-1.08561154,EXPECTED
828,0.33718866,133.88688114,128.35409502,45.14513777,-1.08711269,EXPECTED
840,0.00000000,137.35449641,128.90442313,0.00000000,,EXPECTED
858,0.33518212,136.11906306,129.71749246,45.62467654,-1.09308124,EXPECTED
879,0.33801265,135.94735378,130.64790583,45.95192469,-1.08467197,EXPECTED
885,0.33347111,138.07552815,130.91025687,46.04419969,-1.09819904,EXPECTED
909,0.33805550,137.27936845,131.94472317,46.40804568,-1.08454519,EXPECTED
915,0.00000000,139.36077855,132.19969548,0.00000000,,EXPECTED
939,0.33826868,138.50380453,133.20552433,46.85149894,-1.08391479,EXPECTED
945,0.00000000,141.90362625,133.45354868,0.00000000,,EXPECTED
969,0.33678046,140.39714674,134.43238634,47.28301501,-1.08832403,EXPECTED
975,0.00000000,142.35574433,134.67385600,0.00000000,,EXPECTED
990,0.00000000,143.09616042,135.27201906,0.00000000,,EXPECTED
1011,0.33854670,141.39362220,136.09655919,47.86834353,-1.08309325,EXPECTED
1032,0.33835278,142.31668323,136.90657581,48.15324533,-1.08366620,EXPECTED
1035,0.00000000,144.39818942,137.02113856,0.00000000,,EXPECTED
1062,0.33854372,143.41355587,138.03960627,48.55175864,-1.08310204,EXPECTED
1065,0.00000000,145.29518049,138.15139632,0.00000000,,EXPECTED
1089,0.33747984,144.90424155,139.03613329,48.90226051,-1.08624950,EXPECTED
1095,0.33456697,146.39561394,139.25470477,48.97913721,-1.09491821,EXPECTED
1110,0.00000000,147.03959439,139.79667523,0.00000000,,EXPECTED
1125,0.00000000,147.37413186,140.33240220,0.00000000,,EXPECTED
1152,0.33904926,146.56275340,141.28145823,49.69199382,-1.08160986,EXPECTED
1234,0.40894035,82.59746546,79.95252307,33.77743646,-0.89418598,EXPECTED
1324,0.40917760,84.19046434,81.54178959,34.44885178,-0.89360600,EXPECTED
1436,0.40946678,86.04251640,83.39447136,35.23155179,-0.89289951,EXPECTED
1556,0.40974334,87.89346599,85.24599450,36.01376232,-0.89222432,EXPECTED
1604,0.35691905,76.30326290,73.65599669,27.23408775,-1.03024629,EXPECTED
1756,0.35722024,78.12093586,75.47424527,27.90637981,-1.02940276,EXPECTED
1875,0.56544032,100.44699571,93.40526667,56.79678141,-0.57015052,EXPECTED
1904,0.35422177,80.49809793,77.11806874,28.51417869,-1.03783209,EXPECTED
1998,0.53718067,86.01725782,80.58506680,46.20680783,-0.62142081,EXPECTED
2134,0.31568609,74.45849308,71.49355468,23.50551027,-1.15300696,EXPECTED
2284,0.31724514,75.41153927,72.76625029,23.92394463,-1.14808048,EXPECTED
2344,0.31730088,75.90475261,73.25503014,24.08464471,-1.14790481,EXPECTED
2417,0.28466958,71.06308918,68.42134726,20.22949986,-1.25642613,EXPECTED
2554,0.28481401,72.03596119,69.39324215,20.51685093,-1.25591891,EXPECTED
2688,0.50212278,82.78923875,76.45168386,41.57036305,-0.68891060,EXPECTED
2796,0.48111997,74.80073775,69.49657845,35.98812839,-0.73163863,EXPECTED
2903,0.25809389,70.38047912,67.73892078,18.16477191,-1.35443183,EXPECTED
2963,0.25814349,70.72850162,68.08696176,18.25810208,-1.35423970,EXPECTED
3086,0.25823792,71.42394290,68.78158123,18.44437024,-1.35387396,EXPECTED
3254,0.23554454,69.42415675,66.78188374,16.35248136,-1.44585524,EXPECTED
3321,0.45752813,71.84258558,66.42587120,32.87000406,-0.78191690,EXPECTED
3462,0.45867786,72.39940487,67.10892421,33.20800423,-0.77940714,EXPECTED
3534,0.45574950,73.23314047,67.44835406,33.37596680,-0.78581197,EXPECTED
3615,0.42625632,69.98683519,62.91564364,29.83233074,-0.85271443,EXPECTED
