START,n_1,C_max,Npred_0,CboundMax,Lambda_max,Jitter,JitterRatio,Status
7PR2,432,73.65157824,420,124.58636213,-5.256536e-01,118.460251,-0.429974,EXPECTED
5PR15,462,75.29031307,450,127.81252878,-5.292131e-01,121.082151,-0.433773,EXPECTED
5PR17,522,78.31680728,510,132.47904286,-5.256622e-01,125.925978,-0.430112,EXPECTED
5PR19,570,80.53420165,570,136.82093547,-5.299911e-01,130.324203,-0.431898,EXPECTED
5PR20,600,81.84141803,600,138.86947426,-5.287510e-01,132.382045,-0.430784,EXPECTED
5PR41D2,618,82.59950779,615,139.83662400,-5.264710e-01,133.379312,-0.429130,EXPECTED
7PR3,642,83.58180387,630,140.90660793,-5.222715e-01,134.356685,-0.426661,EXPECTED
5PR22,660,84.29835615,660,143.42911471,-5.314786e-01,136.255035,-0.433971,EXPECTED
5PR27,822,45.04745913,810,134.85057771,-1.096451e+00,88.090788,-1.019438,EXPECTED
5PR55D2,828,45.14513777,825,136.03960062,-1.103063e+00,88.564803,-1.026305,EXPECTED
5PR57D2,861,45.67184133,855,137.03894830,-1.098783e+00,89.491576,-1.020958,EXPECTED
5PR29,882,45.99812908,870,137.55403481,-1.095416e+00,89.944779,-1.017912,EXPECTED
5PR59D2,885,46.04419969,885,138.07552815,-1.098199e+00,90.391472,-1.018142,EXPECTED
5PR30,909,46.40804568,900,138.60128673,-1.094129e+00,90.831852,-1.014988,EXPECTED
5PR31,939,46.85149894,930,140.11548403,-1.095484e+00,91.694419,-1.017117,EXPECTED
5PR32,969,47.28301501,960,141.10950247,-1.093385e+00,92.533884,-1.013969,EXPECTED
5PR67D2,1011,47.86834353,1005,143.01254751,-1.094478e+00,93.752552,-1.014844,EXPECTED
5PR34,1032,48.15324533,1020,143.95663118,-1.095124e+00,94.148549,-1.017577,EXPECTED
7PR5,1062,48.55175864,1050,146.03979643,-1.101249e+00,94.926011,-1.026990,EXPECTED
5PR36,1092,48.94074411,1080,146.05924329,-1.093402e+00,95.684918,-1.014982,EXPECTED
5PR73D2,1095,48.97913721,1095,146.39561394,-1.094918e+00,96.057705,-1.014145,EXPECTED
5PR38,1152,49.69199382,1140,148.31798367,-1.093515e+00,97.150690,-1.015186,EXPECTED
11PRD2,1234,33.77743646,1155,150.77470002,-1.495994e+00,77.162279,-1.516249,EXPECTED
7PR6,1364,34.73471791,1260,113.73532444,-1.186134e+00,78.903834,-1.001226,EXPECTED
7PR13D2,1456,35.36574540,1365,116.11998443,-1.188880e+00,80.533496,-1.002741,EXPECTED
7PR7,1569,36.09534354,1470,118.57500183,-1.189382e+00,82.065573,-1.005046,EXPECTED
7PR15D2,1668,27.52360412,1575,119.63203993,-1.469377e+00,71.110530,-1.295285,EXPECTED
7PR8,1780,28.00788699,1680,99.45488154,-1.267218e+00,72.277022,-0.988516,EXPECTED
7PR17D2,1875,56.79678141,1785,101.20333738,-5.776521e-01,73.385475,-0.605114,EXPECTED
7PR9,1950,28.69474141,1890,102.06187946,-1.268865e+00,66.599741,-1.101613,EXPECTED
7PR19D2,2085,46.72654011,1995,89.50034148,-6.499301e-01,67.502447,-0.633663,EXPECTED
7PR10,2157,23.57129906,2145,90.63306348,-1.346789e+00,68.366719,-0.980912,EXPECTED
7PR21D2,2295,23.95367937,2205,91.13929029,-1.336267e+00,69.195879,-0.970948,EXPECTED
11PR,2354,24.11107895,2310,93.08054764,-1.350794e+00,64.532650,-1.068753,EXPECTED
7PR23D2,2475,20.35284280,2415,83.24443249,-1.408561e+00,65.240082,-0.964002,EXPECTED
7PR12,2619,20.64850779,2520,83.65718501,-1.399084e+00,65.922243,-0.955803,EXPECTED
