START,n_0,C_min,Npred_0,CboundMin,Lambda_min,Jitter,JitterRatio,Status
7PR53,11170,1.086010,11213,0.000000,,9.157775,1.185888e-01,EXPECTED
7PR56,11797,1.040259,11863,0.000000,,9.026637,1.152433e-01,EXPECTED
7PR113D2,11959,1.031086,11969,0.000000,,8.993945,1.146422e-01,EXPECTED
7PR119D2,12539,0.994965,12589,0.000000,,8.880672,1.120371e-01,EXPECTED
7PR61,12878,0.973409,12899,0.000000,,8.414333,1.156846e-01,EXPECTED
7PR62,13057,0.960589,13121,0.000000,,8.333171,1.152729e-01,EXPECTED
7PR69,14524,0.883121,14591,0.000000,,7.821716,1.129063e-01,EXPECTED
7PR139D2,14611,0.879991,14699,0.000000,,7.803446,1.127695e-01,EXPECTED
7PR70,14797,0.869829,14797,0.000000,,7.755813,1.121519e-01,EXPECTED
11PR10,24185,0.588893,24251,0.000000,,8.060086,7.306287e-02,EXPECTED
11PR23D2,27557,0.530611,27701,0.000000,,8.040031,6.599614e-02,EXPECTED
11PR25D2,29824,0.497205,30029,0.000000,,8.055902,6.171935e-02,EXPECTED
11PR14,33382,0.907852,32768,0.000000,,8.112305,1.119105e-01,EXPECTED
11PR29D2,34427,0.885447,34649,0.000000,,8.137006,1.088173e-01,EXPECTED
11PR15,35384,0.433617,35803,0.000000,,8.166330,5.309815e-02,EXPECTED
11PR31D2,35909,0.428069,36947,0.000000,,8.197329,5.222055e-02,EXPECTED
11PR16,37811,0.410718,38113,0.000000,,8.231284,4.989720e-02,EXPECTED
11PR33D2,38149,0.407644,39251,0.000000,,8.268473,4.930100e-02,EXPECTED
11PR35D2,40448,0.388687,41579,0.000000,,8.349138,4.655415e-02,EXPECTED
11PR18,42719,1.114576,42727,0.000000,,8.392771,1.328019e-01,EXPECTED
11PR37D2,43333,0.367714,43889,0.000000,,6.875249,5.348374e-02,EXPECTED
11PR19,44959,0.712914,45013,0.000000,,6.747520,1.056557e-01,EXPECTED
13PR3D2,45427,0.707700,46199,0.000000,,6.634444,1.066706e-01,EXPECTED
11PR20,46738,0.691254,47353,0.000000,,6.517558,1.060603e-01,EXPECTED
11PR41D2,47783,1.018318,48497,0.000000,,6.405744,1.589695e-01,EXPECTED
11PR21,49313,0.992366,49663,0.000000,,6.306434,1.573577e-01,EXPECTED
11PR43D2,50279,0.651045,50789,0.000000,,6.203466,1.049486e-01,EXPECTED
11PR22,51973,1.267813,51973,0.000000,,6.111838,2.074356e-01,EXPECTED
11PR45D2,52748,0.939562,53129,0.000000,,6.016666,1.561599e-01,EXPECTED
11PR23,53831,0.615671,54277,0.000000,,5.931829,1.037911e-01,EXPECTED
11PR47D2,54902,0.606108,55439,0.000000,,5.843566,1.037223e-01,EXPECTED
11PR24,55948,0.895225,56591,0.000000,,5.764763,1.552926e-01,EXPECTED
11PR49D2,56807,1.179295,57737,0.000000,,5.682655,2.075254e-01,EXPECTED
11PR25,58231,1.154807,58901,0.000000,,5.609240,2.058758e-01,EXPECTED
11PR51D2,59737,0.848769,60041,0.000000,,5.532641,1.534112e-01,EXPECTED
13PR2,61169,0.831994,61211,0.000000,,5.458676,1.524168e-01,EXPECTED
11PR53D2,61934,0.549020,62351,0.000000,,5.392410,1.018135e-01,EXPECTED
11PR27,62687,0.815226,63521,0.000000,,5.323137,1.531477e-01,EXPECTED
11PR55D2,63892,0.802840,64679,0.000000,,5.260998,1.526022e-01,EXPECTED
11PR28,64754,0.794368,65536,0.000000,,5.195966,1.528817e-01,EXPECTED
11PR57D2,66889,0.773171,66977,0.000000,,5.137567,1.504936e-01,EXPECTED
11PR29,68062,1.270116,68141,0.000000,,5.076384,2.502009e-01,EXPECTED
11PR59D2,69208,0.752017,69263,0.000000,,5.021383,1.497629e-01,EXPECTED
11PR30,69508,0.999434,70451,0.000000,,4.963704,2.013484e-01,EXPECTED
11PR61D2,70757,0.738610,71597,0.000000,,4.911802,1.503745e-01,EXPECTED
11PR31,72056,1.212293,72763,0.000000,,4.857321,2.495806e-01,EXPECTED
11PR63D2,73042,0.719386,73907,0.000000,,4.804393,1.497350e-01,EXPECTED
11PR32,74491,1.415407,75041,0.000000,,4.756703,2.975605e-01,EXPECTED
13PR5D2,75814,1.162510,76213,0.000000,,4.706576,2.469970e-01,EXPECTED
11PR33,77311,1.373315,77383,0.000000,,4.661373,2.946160e-01,EXPECTED
11PR67D2,78517,1.129218,78539,0.000000,,4.613824,2.447467e-01,EXPECTED
11PR34,79006,0.898778,79693,0.000000,,4.570911,1.966299e-01,EXPECTED
11PR69D2,79847,0.891021,80849,0.000000,,4.525737,1.968787e-01,EXPECTED
11PR35,81974,1.090376,82003,0.000000,,4.484937,2.431196e-01,EXPECTED
11PR71D2,82526,1.084281,83137,0.000000,,4.441957,2.440998e-01,EXPECTED
11PR36,83548,1.073023,84313,0.000000,,4.400051,2.438660e-01,EXPECTED
11PR73D2,85093,1.057068,85469,0.000000,,4.362165,2.423265e-01,EXPECTED
11PR37,85597,0.631276,86599,0.000000,,4.322214,1.460539e-01,EXPECTED
11PR75D2,87623,1.238463,87767,0.000000,,4.286072,2.889506e-01,EXPECTED
11PR38,87784,0.824594,88919,0.000000,,4.247935,1.941164e-01,EXPECTED
