n,ratio,c_pred,baseline,c_meas,lambda,status
4,-0.00000000,,,0.00000000,,EXPECTED
5,-0.00000000,,,0.00000000,,EXPECTED
6,-0.00000000,,,0.00000000,,EXPECTED
7,-0.00000000,,,0.00000000,,EXPECTED
8,-0.00000000,,,0.00000000,,EXPECTED
9,-0.00000000,,,0.00000000,,EXPECTED
10,-0.00000000,,,0.00000000,,EXPECTED
11,-0.00000000,,,0.00000000,,EXPECTED
12,-0.00000000,,,0.00000000,,EXPECTED
13,-0.00000000,,,0.00000000,,EXPECTED
14,-0.00000000,,,0.00000000,,EXPECTED
15,-0.00000000,,,0.00000000,,EXPECTED
30,-0.00000000,,,0.00000000,,EXPECTED
45,-0.00000000,,,0.00000000,,EXPECTED
60,-0.00000000,,,0.00000000,,EXPECTED
75,-0.00000000,,,0.00000000,,EXPECTED
90,-0.00000000,,,0.00000000,,EXPECTED
105,-0.00000000,,,0.00000000,,EXPECTED
120,-0.00000000,,,0.00000000,,EXPECTED
135,-0.00000000,,,0.00000000,,EXPECTED
150,-0.00000000,,,0.00000000,,EXPECTED
165,-0.00000000,,,0.00000000,,EXPECTED
180,-0.00000000,,,0.00000000,,EXPECTED
195,-0.00000000,,,0.00000000,,EXPECTED
210,-0.00000000,,,0.00000000,,EXPECTED
225,-0.00000000,,,0.00000000,,EXPECTED
240,-0.00000000,,,0.00000000,,EXPECTED
255,-0.00000000,,,0.00000000,,EXPECTED
270,-0.00000000,,,0.00000000,,EXPECTED
285,-0.00000000,,,0.00000000,,EXPECTED
300,-0.00000000,,,0.00000000,,EXPECTED
315,-0.00000000,,,0.00000000,,EXPECTED
330,-0.00000000,,,0.00000000,,EXPECTED
345,-0.00000000,,,0.00000000,,EXPECTED
360,-0.00000000,,,0.00000000,,EXPECTED
375,-0.00000000,,,0.00000000,,EXPECTED
390,-0.00000000,,,0.00000000,,EXPECTED
405,-0.00000000,,,0.00000000,,EXPECTED
420,-0.00000000,,,0.00000000,,EXPECTED
435,-0.00000000,,,0.00000000,,EXPECTED
450,-0.00000000,,,0.00000000,,EXPECTED
465,-0.00000000,,,0.00000000,,EXPECTED
480,-0.00000000,,,0.00000000,,EXPECTED
495,-0.00000000,,,0.00000000,,EXPECTED
510,-0.00000000,,,0.00000000,,EXPECTED
525,-0.00000000,,,0.00000000,,EXPECTED
540,-0.00000000,,,0.00000000,,EXPECTED
555,-0.00000000,,,0.00000000,,EXPECTED
570,-0.00000000,,,0.00000000,,EXPECTED
585,-0.00000000,,,0.00000000,,EXPECTED
600,-0.00000000,,,0.00000000,,EXPECTED
618,-1.06902897,-77.26592070,-82.59950779,82.59950779,,EXPECTED
642,-1.06813522,-78.25020899,-83.58180387,83.58180387,,EXPECTED
645,-0.00000000,-76.48892387,-83.70239932,0.00000000,,EXPECTED
660,-1.10231087,-76.47421292,-84.29835615,84.29835615,,EXPECTED
675,-0.00000000,-77.84123685,-84.88296289,0.00000000,,EXPECTED
690,-0.00000000,-78.07962503,-85.45667408,0.00000000,,EXPECTED
705,-0.00000000,-78.82170801,-86.01991684,0.00000000,,EXPECTED
720,-0.00000000,-79.53136461,-86.57309302,0.00000000,,EXPECTED
735,-0.00000000,-78.66650997,-87.11658121,0.00000000,,EXPECTED
750,-0.00000000,-80.60901031,-87.65073852,0.00000000,,EXPECTED
765,-0.00000000,-80.66472774,-88.17590218,0.00000000,,EXPECTED
780,-0.00000000,-81.01050589,-88.69239102,0.00000000,,EXPECTED
795,-0.00000000,-82.02070771,-89.20050680,0.00000000,,EXPECTED
810,-1.08519029,-82.65880755,-89.70053543,89.70053543,,EXPECTED
828,-1.06527784,-84.75748942,-90.29027554,90.29027554,,EXPECTED
840,-0.00000000,-82.22732879,-90.67740207,0.00000000,,EXPECTED
858,-1.07544771,-84.84778248,-91.24935308,91.24935308,,EXPECTED
882,-1.07398612,-85.65870336,-91.99625817,91.99625817,,EXPECTED
885,-0.00000000,-84.92313429,-92.08839938,0.00000000,,EXPECTED
900,-0.00000000,-85.50342153,-92.54514903,0.00000000,,EXPECTED
915,-0.00000000,-85.83437349,-92.99545082,0.00000000,,EXPECTED
930,-0.00000000,-86.15495107,-93.43949665,0.00000000,,EXPECTED
945,-0.00000000,-85.42739858,-93.87746982,0.00000000,,EXPECTED
960,-0.00000000,-87.26781816,-94.30954547,0.00000000,,EXPECTED
975,-0.00000000,-87.05400814,-94.73589108,0.00000000,,EXPECTED
990,-0.00000000,-87.33252560,-95.15666696,0.00000000,,EXPECTED
1005,-0.00000000,-88.42196632,-95.57202660,0.00000000,,EXPECTED
1020,-1.08489992,-88.47094146,-95.98211709,95.98211709,,EXPECTED
1035,-0.00000000,-89.01003313,-96.38707945,0.00000000,,EXPECTED
1050,-1.09565725,-88.33697650,-96.78704901,96.78704901,,EXPECTED
1065,-0.00000000,-90.03837561,-97.18215564,0.00000000,,EXPECTED
1092,-1.07600158,-90.96779263,-97.88148823,97.88148823,,EXPECTED
1095,-0.00000000,-90.81736915,-97.95827443,0.00000000,,EXPECTED
1110,-0.00000000,-91.09660264,-98.33952180,0.00000000,,EXPECTED
1125,-0.00000000,-91.67465119,-98.71637722,0.00000000,,EXPECTED
1152,-1.05612268,-94.10269246,-99.38398763,99.38398763,,EXPECTED
1230,-0.37030637,-136.69747054,-143.91975442,50.61994430,,EXPECTED
1320,-0.37152621,-138.96673991,-146.79088066,51.62978656,,EXPECTED
1425,-0.37012915,-142.47887682,-149.93482433,52.73558510,,EXPECTED
1485,-0.37085815,-143.81858014,-151.64272239,53.33629280,,EXPECTED
1665,-0.36879916,-149.18824220,-156.43116201,55.02049903,,EXPECTED
1695,-0.36837485,-150.08010945,-157.18527596,55.28573855,,EXPECTED
1870,-0.44311395,-85.39043694,-89.56331253,37.83769394,,EXPECTED
1910,-0.43975012,-86.52775682,-90.06724947,38.05059152,,EXPECTED
2000,-0.43943953,-87.64758133,-91.16844501,38.51581213,,EXPECTED
2140,-0.43929463,-89.24432611,-92.79872173,39.20455298,,EXPECTED
2240,-0.44237166,-89.68230053,-93.90733676,39.67290810,,EXPECTED
2380,-0.44341818,-90.88242981,-95.38913505,40.29892146,,EXPECTED
2420,-0.44045530,-91.88647659,-95.79854710,40.47188523,,EXPECTED
2546,-0.38281489,-80.32777533,-83.16677017,30.75066822,,EXPECTED
2660,-0.39052058,-79.62484413,-84.09841171,31.09513994,,EXPECTED
2800,-0.38904033,-80.97093305,-85.19596906,31.50095853,,EXPECTED
2900,-0.38615106,-82.29967535,-85.95094101,31.78010719,,EXPECTED
2960,-0.38592439,-82.77160570,-86.39306510,31.94358127,,EXPECTED
3064,-0.34026898,-75.75228155,-78.39986010,25.77615178,,EXPECTED
3206,-0.34252773,-76.10451456,-79.28725115,26.06790646,,EXPECTED
3255,-0.63412753,-82.52585441,-91.26730857,52.33191652,,EXPECTED
3462,-0.60811062,-87.37358789,-92.66406798,53.13280676,,EXPECTED
3465,-0.63802426,-83.29479740,-92.68376653,53.14410174,,EXPECTED
3640,-0.34840945,-77.19161340,-81.80074373,26.89428761,,EXPECTED
3730,-0.31001322,-72.72471108,-76.25506469,22.54562183,,EXPECTED
3850,-0.31489828,-72.14890955,-76.84339408,22.71956767,,EXPECTED
3920,-0.31278341,-72.95414845,-77.17918450,22.81884769,,EXPECTED
3995,-0.31106289,-73.69411464,-77.53315996,22.92350430,,EXPECTED
4130,-0.31287090,-73.85668216,-78.15584161,23.10760676,,EXPECTED
