n,ratio,c_pred,baseline,c_meas,lambda,status
4,0.00000000,,,0.00000000,,EXPECTED
5,0.00000000,,,0.00000000,,EXPECTED
6,0.00000000,,,0.00000000,,EXPECTED
7,0.00000000,,,0.00000000,,EXPECTED
8,0.00000000,,,0.00000000,,EXPECTED
9,0.00000000,,,0.00000000,,EXPECTED
10,0.00000000,,,0.00000000,,EXPECTED
11,0.00000000,,,0.00000000,,EXPECTED
12,0.00000000,,,0.00000000,,EXPECTED
13,0.00000000,,,0.00000000,,EXPECTED
14,0.00000000,,,0.00000000,,EXPECTED
15,0.00000000,,,0.00000000,,EXPECTED
30,0.00000000,,,0.00000000,,EXPECTED
45,0.00000000,,,0.00000000,,EXPECTED
60,0.00000000,,,0.00000000,,EXPECTED
75,0.00000000,,,0.00000000,,EXPECTED
90,0.00000000,,,0.00000000,,EXPECTED
105,0.00000000,,,0.00000000,,EXPECTED
120,0.00000000,,,0.00000000,,EXPECTED
135,0.00000000,,,0.00000000,,EXPECTED
150,0.00000000,,,0.00000000,,EXPECTED
165,0.00000000,,,0.00000000,,EXPECTED
180,0.00000000,,,0.00000000,,EXPECTED
195,0.00000000,,,0.00000000,,EXPECTED
210,0.00000000,,,0.00000000,,EXPECTED
225,0.00000000,,,0.00000000,,EXPECTED
240,0.00000000,,,0.00000000,,EXPECTED
255,0.00000000,,,0.00000000,,EXPECTED
270,0.00000000,,,0.00000000,,EXPECTED
285,0.00000000,,,0.00000000,,EXPECTED
300,0.00000000,,,0.00000000,,EXPECTED
315,0.00000000,,,0.00000000,,EXPECTED
330,0.00000000,,,0.00000000,,EXPECTED
345,0.00000000,,,0.00000000,,EXPECTED
360,0.00000000,,,0.00000000,,EXPECTED
375,0.00000000,,,0.00000000,,EXPECTED
390,0.00000000,,,0.00000000,,EXPECTED
405,0.00000000,,,0.00000000,,EXPECTED
420,0.00000000,,,0.00000000,,EXPECTED
435,0.00000000,,,0.00000000,,EXPECTED
450,0.00000000,,,0.00000000,,EXPECTED
465,0.00000000,,,0.00000000,,EXPECTED
480,0.00000000,,,0.00000000,,EXPECTED
495,0.00000000,,,0.00000000,,EXPECTED
510,0.00000000,,,0.00000000,,EXPECTED
525,0.00000000,,,0.00000000,,EXPECTED
540,0.00000000,,,0.00000000,,EXPECTED
555,0.00000000,,,0.00000000,,EXPECTED
570,0.91526382,87.99015105,80.53420165,80.53420165,-0.08854293,EXPECTED
585,0.00000000,88.87675801,81.19487506,0.00000000,,EXPECTED
600,0.92077543,88.88314760,81.84141803,81.84141803,-0.08253911,EXPECTED
618,0.93934494,87.93309487,82.59950779,82.59950779,-0.06257252,EXPECTED
642,0.94003609,88.91339875,83.58180387,83.58180387,-0.06183701,EXPECTED
645,0.00000000,90.91587477,83.70239932,0.00000000,,EXPECTED
660,0.91506805,92.12249938,84.29835615,84.29835615,-0.08875684,EXPECTED
675,0.00000000,91.92468892,84.88296289,0.00000000,,EXPECTED
690,0.00000000,92.83372314,85.45667408,0.00000000,,EXPECTED
705,0.00000000,93.21812568,86.01991684,0.00000000,,EXPECTED
720,0.00000000,93.61482144,86.57309302,0.00000000,,EXPECTED
735,0.00000000,95.56665246,87.11658121,0.00000000,,EXPECTED
750,0.00000000,94.69246673,87.65073852,0.00000000,,EXPECTED
765,0.00000000,95.68707662,88.17590218,0.00000000,,EXPECTED
780,0.00000000,96.37427615,88.69239102,0.00000000,,EXPECTED
795,0.00000000,96.38030590,89.20050680,0.00000000,,EXPECTED
822,0.94423940,95.41533484,90.09491826,90.09491826,-0.05737555,EXPECTED
828,0.94226039,95.82306166,90.29027554,90.29027554,-0.05947362,EXPECTED
840,0.00000000,99.12747536,90.67740207,0.00000000,,EXPECTED
858,0.93444434,97.65092368,91.24935308,91.24935308,-0.06780321,EXPECTED
882,0.93555060,98.33381298,91.99625817,91.99625817,-0.06662004,EXPECTED
885,0.00000000,99.25366447,92.08839938,0.00000000,,EXPECTED
900,0.00000000,99.58687653,92.54514903,0.00000000,,EXPECTED
915,0.00000000,100.15652814,92.99545082,0.00000000,,EXPECTED
930,0.00000000,100.72404224,93.43949665,0.00000000,,EXPECTED
945,0.00000000,102.32754106,93.87746982,0.00000000,,EXPECTED
960,0.00000000,101.35127278,94.30954547,0.00000000,,EXPECTED
975,0.00000000,102.41777403,94.73589108,0.00000000,,EXPECTED
990,0.00000000,102.98080833,95.15666696,0.00000000,,EXPECTED
1005,0.00000000,102.72208689,95.57202660,0.00000000,,EXPECTED
1032,0.94681195,101.71659808,96.30649066,96.30649066,-0.05465478,EXPECTED
1035,0.00000000,103.76412578,96.38707945,0.00000000,,EXPECTED
1062,0.94755970,102.47746689,97.10351729,97.10351729,-0.05386534,EXPECTED
1065,0.00000000,104.32593568,97.18215564,0.00000000,,EXPECTED
1092,0.93402659,104.79518383,97.88148823,97.88148823,-0.06825037,EXPECTED
1095,0.00000000,105.09917970,97.95827443,0.00000000,,EXPECTED
1110,0.00000000,105.58244097,98.33952180,0.00000000,,EXPECTED
1125,0.00000000,147.37413186,140.33240220,0.00000000,,EXPECTED
1152,0.33904926,146.56275340,141.28145823,49.69199382,-1.08160986,EXPECTED
1215,0.33526287,150.46550513,143.42377602,50.44549710,-1.09284037,EXPECTED
1299,0.33942816,151.42991956,146.13636945,51.39957966,-1.08049295,EXPECTED
1431,0.33954294,155.49322742,150.10837646,52.79662744,-1.08015486,EXPECTED
1569,0.34003498,159.22778275,153.93635005,54.14301530,-1.07870680,EXPECTED
1668,0.34016096,161.82694452,156.50710011,55.04720823,-1.07833637,EXPECTED
1756,0.41014355,90.72069143,88.07400085,37.20850641,-0.89124806,EXPECTED
1874,0.41036361,92.25759679,89.61412474,37.85916051,-0.89071166,EXPECTED
1976,0.40874987,93.92922768,90.87906769,38.39355928,-0.89465188,EXPECTED
2084,0.41067864,94.80379954,92.15806387,38.93389510,-0.88994428,EXPECTED
2134,0.40937934,95.69571947,92.73078171,39.17585045,-0.89311307,EXPECTED
2210,0.40474836,97.67635586,93.57935101,39.53434440,-0.90448975,EXPECTED
2396,0.35817696,84.52890538,81.88383459,30.27630657,-1.02672811,EXPECTED
2444,0.35697466,85.24653625,82.30181410,30.43085327,-1.03009048,EXPECTED
2554,0.35836859,85.87604289,83.23332424,30.77527639,-1.02619324,EXPECTED
2696,0.35849528,87.03390417,84.38537411,31.20124344,-1.02583980,EXPECTED
2794,0.31655710,79.56588933,76.60836377,25.18714714,-1.15025164,EXPECTED
2906,0.31791979,80.01159543,77.36912777,25.43726963,-1.14595616,EXPECTED
2966,0.31797355,80.40862106,77.76619029,25.56781507,-1.14578706,EXPECTED
3086,0.31807677,81.18203170,78.53967039,25.82211833,-1.14546251,EXPECTED
3254,0.31821244,82.22170791,79.57943523,26.16397017,-1.14503607,EXPECTED
3255,0.52327331,100.00876273,91.26730857,52.33191652,-0.64765137,EXPECTED
3462,0.51057500,86.72053923,81.43005913,44.27733897,-0.67221775,EXPECTED
3465,0.48754443,90.83633961,81.44736955,44.28675145,-0.71837385,EXPECTED
3637,0.28570322,78.42893514,75.78756092,22.40739936,-1.25280170,EXPECTED
3764,0.28577576,79.06688668,76.42342693,22.59539991,-1.25254782,EXPECTED
3827,0.28548082,79.46803759,76.73189126,22.68660068,-1.25358043,EXPECTED
3924,0.48371460,80.88999049,75.55933709,39.12766909,-0.72626022,EXPECTED
4020,0.47331202,83.15145135,76.00138981,39.35658180,-0.74800044,EXPECTED
