START,n_1,C_max,Npred_0,CboundMax,Lambda_max,Jitter,JitterRatio,Status
7PR45,9465,9.46360988,9450,28.29217856,-1.095131e+00,10.039834,-1.875386,EXPECTED
7PR91D2,9570,10.75490276,9555,28.99745327,-9.918463e-01,10.020355,-1.820549,EXPECTED
7PR46,9750,10.54557994,9660,28.56941967,-9.966301e-01,9.958904,-1.809822,EXPECTED
7PR93D2,9810,13.19959018,9765,28.29045991,-7.623389e-01,9.940445,-1.518128,EXPECTED
7PR47,9870,9.18025603,9870,28.12732179,-1.119686e+00,9.881698,-1.917390,EXPECTED
7PR95D2,10050,10.29360831,9975,28.27545887,-1.010471e+00,9.864194,-1.822942,EXPECTED
7PR48,10140,10.23598966,10080,27.72137907,-9.962940e-01,9.846896,-1.775726,EXPECTED
7PR97D2,10218,10.17648850,10185,27.75391219,-1.003297e+00,9.791378,-1.795194,EXPECTED
7PR49,10350,11.39536679,10290,27.51197590,-8.814145e-01,9.774961,-1.648765,EXPECTED
11PR9D2,10395,11.32219648,10395,28.39679150,-9.195111e-01,9.758736,-1.749673,EXPECTED
7PR50,10563,8.70864031,10500,27.40435146,-1.146386e+00,9.706203,-1.926161,EXPECTED
7PR101D2,10620,8.65603527,10605,27.34425619,-1.150250e+00,9.690793,-1.928451,EXPECTED
7PR51,10785,11.00784938,10710,27.77086050,-9.253787e-01,9.640435,-1.738823,EXPECTED
7PR103D2,10863,8.51456717,10815,27.15119804,-1.159643e+00,9.625793,-1.936114,EXPECTED
7PR52,10920,10.88299334,10920,27.78637202,-9.373444e-01,9.611317,-1.758695,EXPECTED
7PR105D2,11115,9.51110170,11025,26.96930523,-1.042240e+00,9.563569,-1.825490,EXPECTED
7PR53,11172,9.52154896,11130,27.00159034,-1.042338e+00,9.549806,-1.830408,EXPECTED
7PR107D2,11265,9.40959422,11235,26.86938917,-1.049258e+00,9.838896,-1.774569,EXPECTED
7PR54,11355,9.36239356,11340,26.74236856,-1.049548e+00,9.490877,-1.831230,EXPECTED
7PR109D2,11493,9.26230755,11445,26.69405909,-1.058488e+00,9.477933,-1.839193,EXPECTED
11PR5,11550,9.27211244,11550,27.50919864,-1.087509e+00,9.434390,-1.933043,EXPECTED
7PR111D2,11700,9.17617107,11655,26.68890047,-1.067638e+00,9.422073,-1.858692,EXPECTED
7PR56,11820,11.34689186,11760,26.40433506,-8.445843e-01,9.409892,-1.600172,EXPECTED
7PR113D2,11925,11.29543086,11865,26.43772358,-8.503936e-01,9.368492,-1.616300,EXPECTED
7PR57,11970,13.47899347,11970,26.74123339,-6.850743e-01,9.356897,-1.417376,EXPECTED
7PR115D2,12075,10.06395720,12075,26.60536266,-9.721524e-01,9.317073,-1.775386,EXPECTED
7PR58,12246,9.96791793,12180,26.40245542,-9.740853e-01,9.306033,-1.766009,EXPECTED
7PR117D2,12357,10.95971224,12285,26.81795655,-8.948457e-01,9.295113,-1.706084,EXPECTED
7PR59,12390,14.25569293,12390,26.15863390,-6.070230e-01,9.257193,-1.285805,EXPECTED
7PR119D2,12540,13.03184005,12495,26.46502966,-7.084286e-01,9.246793,-1.452740,EXPECTED
7PR60,12600,11.88546902,12600,25.86368424,-7.775233e-01,9.236505,-1.513366,EXPECTED
11PR11D2,12705,10.75877012,12705,26.76491119,-9.113705e-01,9.200369,-1.739728,EXPECTED
7PR61,12861,9.59234869,12810,25.86501540,-9.919255e-01,9.061479,-1.795807,EXPECTED
7PR123D2,13008,11.61390206,12915,25.90207485,-8.021202e-01,9.155751,-1.560568,EXPECTED
7PR62,13068,10.50654984,13020,25.87586482,-9.013118e-01,9.146416,-1.680365,EXPECTED
7PR125D2,13125,9.40955461,13125,25.54931844,-9.988850e-01,9.137180,-1.766383,EXPECTED
7PR63,13320,10.30782009,13230,25.51444635,-9.063420e-01,9.103960,-1.670331,EXPECTED
7PR127D2,13389,7.22332729,13335,25.48513267,-1.260780e+00,9.095161,-2.007859,EXPECTED
7PR64,13452,8.21643871,13440,25.38381183,-1.127975e+00,9.086455,-1.889337,EXPECTED
7PR129D2,13545,13.29552922,13545,25.55646741,-6.534626e-01,8.745336,-1.401997,EXPECTED
7PR65,13740,9.07840525,13650,26.02541838,-1.053175e+00,8.719605,-1.943553,EXPECTED
7PR131D2,13755,11.09837006,13755,25.29036967,-8.236254e-01,9.015843,-1.574118,EXPECTED
11PR6,13860,10.99393606,13860,26.07340150,-8.635718e-01,9.007942,-1.674019,EXPECTED
7PR133D2,14040,10.90388326,13965,25.60023982,-8.534827e-01,8.605277,-1.707831,EXPECTED
7PR67,14166,6.87707353,14070,25.20209597,-1.298734e+00,8.543076,-2.145015,EXPECTED
7PR135D2,14250,7.82715665,14175,24.98512507,-1.160681e+00,8.963431,-1.914219,EXPECTED
7PR68,14355,8.77216416,14280,25.51836441,-1.067815e+00,8.495107,-1.971276,EXPECTED
7PR137D2,14475,9.66103330,14385,24.93315064,-9.480977e-01,8.928099,-1.710568,EXPECTED
7PR69,14490,11.59574683,14490,25.24377537,-7.779412e-01,8.921081,-1.529863,EXPECTED
7PR139D2,14595,12.51513022,14595,24.87412183,-6.868896e-01,8.894069,-1.389577,EXPECTED
7PR70,14775,10.45264044,14700,24.73104584,-8.612048e-01,8.331000,-1.713889,EXPECTED
7PR141D2,14805,10.45705769,14805,24.89076329,-8.672197e-01,8.308582,-1.737204,EXPECTED
7PR71,14952,11.31454108,14910,24.79759449,-7.846579e-01,8.252269,-1.633860,EXPECTED
13PRD2,15300,12.00979370,15015,26.38908676,-7.872281e-01,7.898959,-1.820404,EXPECTED
11PR7,16590,10.44181919,16170,25.06729671,-8.757453e-01,7.586200,-1.927906,EXPECTED
11PR15D2,18285,12.03892294,17325,24.65621724,-7.168841e-01,7.307138,-1.726708,EXPECTED
11PR8,19320,11.54882732,18480,24.29270479,-7.435922e-01,7.056412,-1.806000,EXPECTED
11PR17D2,19635,12.16679701,19635,24.59517915,-7.038398e-01,8.366193,-1.485548,EXPECTED
11PR9,21540,11.96053175,20790,23.65104333,-6.817950e-01,8.315382,-1.405890,EXPECTED
11PR19D2,22890,11.42066654,21945,25.82009425,-8.157285e-01,6.419376,-2.243120,EXPECTED
11PR10,23835,12.33293450,23205,25.03086909,-7.078365e-01,8.242378,-1.540567,EXPECTED
11PR21D2,25305,10.52713727,24255,24.53790715,-8.462627e-01,8.217945,-1.704899,EXPECTED
11PR11,25935,10.93697540,25935,23.85013534,-7.796406e-01,8.200363,-1.574706,EXPECTED
11PR23D2,26565,12.48953600,26565,23.20497973,-6.194757e-01,8.183908,-1.309331,EXPECTED
11PR12,28665,11.76648312,27720,22.79051732,-6.610895e-01,8.178511,-1.347927,EXPECTED
11PR25D2,29295,12.12117108,28875,22.43651868,-6.157363e-01,8.178047,-1.261346,EXPECTED
13PR,30870,11.60999598,30030,22.98258031,-6.828701e-01,8.182066,-1.389940,EXPECTED
11PR27D2,32130,11.22870091,31395,22.25008802,-6.838729e-01,8.190178,-1.345683,EXPECTED
11PR14,32760,12.06662521,32340,21.89413487,-5.957754e-01,8.199346,-1.198572,EXPECTED
11PR29D2,33915,11.24865837,33495,22.12603925,-6.765063e-01,8.215014,-1.324085,EXPECTED
11PR15,34965,10.49247542,34650,21.68334279,-7.258860e-01,8.233849,-1.359130,EXPECTED
11PR31D2,36225,10.67176819,35805,21.91944370,-7.197723e-01,8.255624,-1.362426,EXPECTED
11PR16,37170,11.80005135,36960,21.51471730,-6.006333e-01,8.280135,-1.173250,EXPECTED
11PR33D2,38745,10.52549379,38115,21.43990555,-7.114536e-01,8.307202,-1.313849,EXPECTED
11PR17,39585,11.63780457,39270,21.99670455,-6.366338e-01,8.335718,-1.242712,EXPECTED
11PR35D2,41496,11.20308587,41055,21.32112737,-6.435092e-01,8.367655,-1.209185,EXPECTED
11PR18,42315,14.72227623,42315,21.35636230,-3.719880e-01,8.401700,-0.789612,EXPECTED
11PR37D2,42735,10.53854983,42735,21.45413868,-7.108776e-01,8.437736,-1.293663,EXPECTED
11PR19,44940,10.11533605,43890,21.68827010,-7.627189e-01,8.475661,-1.365431,EXPECTED
13PR3D2,45045,9.71405814,45045,21.94350945,-8.148973e-01,8.515378,-1.436161,EXPECTED
11PR20,46830,9.77891904,46410,21.48239231,-7.870047e-01,7.032843,-1.664117,EXPECTED
11PR41D2,48195,11.02116746,47355,21.24337611,-6.562274e-01,6.917030,-1.477832,EXPECTED
11PR21,49140,10.85511299,48510,20.96716559,-6.583215e-01,6.805898,-1.485778,EXPECTED
11PR43D2,49665,12.19433721,49665,21.16368277,-5.513150e-01,6.699156,-1.338877,EXPECTED
11PR22,51870,12.11519115,51870,21.25009910,-5.619014e-01,6.596540,-1.384803,EXPECTED
11PR45D2,52815,10.23860165,51975,20.87797438,-7.125297e-01,6.489626,-1.639443,EXPECTED
11PR23,53235,10.50435956,53130,21.29593496,-7.067258e-01,6.394847,-1.687542,EXPECTED
11PR47D2,55230,9.86733294,54285,21.03553816,-7.569837e-01,6.303499,-1.771747,EXPECTED
11PR24,56265,11.97979694,55965,20.86382714,-5.547953e-01,6.215392,-1.429360,EXPECTED
11PR49D2,56595,11.92804732,56595,20.78955024,-5.555579e-01,6.130348,-1.445514,EXPECTED
11PR25,58695,10.32055198,58695,20.81408212,-7.014925e-01,6.048205,-1.734983,EXPECTED
11PR51D2,58905,12.17337362,58905,21.38614118,-5.634920e-01,5.962223,-1.545190,EXPECTED
13PR2,60165,9.81117059,60060,21.59845946,-7.891004e-01,5.885651,-2.002716,EXPECTED
11PR53D2,61425,9.64070323,61215,20.91898084,-7.746629e-01,5.811544,-1.940668,EXPECTED
11PR27,63000,11.51817322,62790,20.99343569,-6.002837e-01,5.739779,-1.650806,EXPECTED
11PR55D2,64050,9.90388629,64155,20.75119456,-7.396766e-01,5.670243,-1.913024,EXPECTED
11PR28,65730,10.26701168,64680,20.71428820,-7.018877e-01,5.602829,-1.864643,EXPECTED
11PR57D2,66165,11.05893992,65835,21.26005378,-6.535908e-01,5.532005,-1.844017,EXPECTED
11PR29,67830,10.27863171,66990,21.05306376,-7.169789e-01,5.468702,-1.970199,EXPECTED
11PR59D2,68145,9.68763944,68145,20.86890488,-7.674095e-01,5.407234,-2.067835,EXPECTED
11PR30,70140,9.19266307,69615,21.14857580,-8.331669e-01,5.347519,-2.235787,EXPECTED
11PR61D2,70665,11.01636275,70455,20.86473466,-6.386787e-01,5.289479,-1.861879,EXPECTED
11PR31,71820,11.66819307,71610,21.03181168,-5.891695e-01,5.228347,-1.790933,EXPECTED
11PR63D2,72975,10.20939734,72765,20.70974744,-7.072959e-01,5.173572,-2.029613,EXPECTED
11PR32,73920,10.87247748,73920,20.71447396,-6.445981e-01,5.120262,-1.922167,EXPECTED
13PR5D2,75075,10.73671042,75075,21.57376794,-6.978094e-01,5.068357,-2.138180,EXPECTED
11PR33,76860,10.03422553,76230,20.72695038,-7.254330e-01,5.017800,-2.130959,EXPECTED
11PR67D2,77805,9.67991944,77805,21.10841468,-7.796182e-01,4.968536,-2.300174,EXPECTED
11PR34,78540,10.84368531,78540,21.36915707,-6.783657e-01,4.916515,-2.140840,EXPECTED
11PR69D2,79800,10.94106833,79695,21.19851483,-6.614077e-01,4.869787,-2.106344,EXPECTED
11PR35,81585,11.22580687,80850,20.76183619,-6.149012e-01,4.824204,-1.976705,EXPECTED
11PR71D2,82365,9.94630309,82005,20.90915088,-7.429860e-01,4.779722,-2.293616,EXPECTED
11PR36,83160,9.40186116,83160,20.78511793,-7.933296e-01,4.736300,-2.403407,EXPECTED
11PR73D2,85380,9.66134941,84630,20.94880482,-7.739483e-01,4.693900,-2.404707,EXPECTED
11PR37,86190,10.26791309,85470,21.07975057,-7.192891e-01,4.649030,-2.325611,EXPECTED
11PR75D2,86625,9.99565376,86625,20.82497237,-7.340025e-01,4.608642,-2.349785,EXPECTED
11PR38,87990,9.86709396,87780,23.67294117,-8.751273e-01,4.569166,-3.021525,EXPECTED
11PR77D2,89250,10.20020056,88935,22.99672385,-8.129444e-01,4.530571,-2.824484,EXPECTED
13PR3,90090,11.00214225,90090,23.72912236,-7.686131e-01,4.492826,-2.832734,EXPECTED
11PR79D2,91770,11.05301286,91245,22.87903936,-7.275181e-01,4.455902,-2.654014,EXPECTED
11PR40,92430,10.33866915,92820,23.03836953,-8.012699e-01,4.416756,-2.875346,EXPECTED
11PR81D2,93555,10.66052832,94185,22.72769759,-7.570364e-01,4.381457,-2.754145,EXPECTED
11PR41,95550,10.68776126,94710,22.64844599,-7.509920e-01,4.346899,-2.751544,EXPECTED
11PR83D2,96195,10.84100943,95865,22.41517401,-7.264020e-01,4.313056,-2.683518,EXPECTED
11PR42,97140,9.30189180,97020,22.19307234,-8.695624e-01,4.279907,-3.012024,EXPECTED
11PR85D2,99015,9.77129514,98175,22.71500071,-8.435765e-01,4.244715,-3.049370,EXPECTED
11PR43,99330,10.34793561,99330,22.20775742,-7.636546e-01,4.212941,-2.815093,EXPECTED
11PR87D2,101010,10.40618735,100485,22.22681892,-7.588991e-01,4.181795,-2.826688,EXPECTED
11PR44,101640,9.75759046,101745,21.93016445,-8.098176e-01,4.151259,-2.932261,EXPECTED
