n,ratio,c_pred,baseline,c_meas,lambda,status
4,0.00000000,,,0.00000000,,EXPECTED
5,0.00000000,,,0.00000000,,EXPECTED
6,0.00000000,,,0.00000000,,EXPECTED
7,0.00000000,,,0.00000000,,EXPECTED
8,0.00000000,,,0.00000000,,EXPECTED
9,0.00000000,,,0.00000000,,EXPECTED
10,0.00000000,,,0.00000000,,EXPECTED
11,0.00000000,,,0.00000000,,EXPECTED
12,0.00000000,,,0.00000000,,EXPECTED
13,0.00000000,,,0.00000000,,EXPECTED
14,0.00000000,,,0.00000000,,EXPECTED
15,0.00000000,,,0.00000000,,EXPECTED
30,0.00000000,,,0.00000000,,EXPECTED
45,0.00000000,,,0.00000000,,EXPECTED
60,0.00000000,,,0.00000000,,EXPECTED
75,0.00000000,,,0.00000000,,EXPECTED
102,0.88363920,48.41427027,42.78074705,42.78074705,-0.12370644,EXPECTED
108,0.89249279,49.12611755,43.84470566,43.84470566,-0.11373685,EXPECTED
120,0.00000000,52.88200389,45.84015437,0.00000000,,EXPECTED
138,0.89770738,54.08851343,48.55565776,48.55565776,-0.10791112,EXPECTED
150,0.87700928,57.25473306,50.21293210,50.21293210,-0.13123771,EXPECTED
165,0.31814041,81.94708559,74.12267629,26.07067918,-1.14526246,EXPECTED
192,0.32957507,83.86938269,78.58805573,27.64125759,-1.10995112,EXPECTED
198,0.32754923,85.37882455,79.51068586,27.96576819,-1.11611692,EXPECTED
210,0.00000000,89.74001243,81.28989865,0.00000000,,EXPECTED
236,0.39967223,49.79656759,47.10954095,19.90230533,-0.91711049,EXPECTED
254,0.40043945,51.04736960,48.38555318,20.44138052,-0.91519271,EXPECTED
266,0.39549524,52.55087455,49.19564913,20.78362069,-0.92761653,EXPECTED
274,0.40101236,52.37944535,49.71920054,21.00480476,-0.91376304,EXPECTED
285,0.00000000,72.99821337,65.54219170,0.00000000,,EXPECTED
314,0.34899696,47.35789123,44.70018001,16.52775985,-1.05269208,EXPECTED
315,0.26317070,62.87191467,54.42166964,16.54604598,-1.33495240,EXPECTED
334,0.34941895,48.32216370,45.66548849,16.88467982,-1.05148364,EXPECTED
356,0.34973265,49.34456499,46.67354447,17.25740555,-1.05058627,EXPECTED
370,0.34344504,50.90991861,47.28843335,17.48475890,-1.06872819,EXPECTED
376,0.34988303,50.24540202,47.54605489,17.58001370,-1.05015637,EXPECTED
393,0.25900903,55.11221260,49.78991046,14.27456051,-1.35089237,EXPECTED
414,0.25846794,56.19429722,50.66143960,14.52442429,-1.35298361,EXPECTED
432,0.25997297,56.66095005,51.37959215,14.73031565,-1.34717760,EXPECTED
446,0.31058148,47.92802429,45.27539871,14.88555653,-1.16930901,EXPECTED
462,0.47177001,53.19704671,46.15524772,25.09677102,-0.75126369,EXPECTED
473,0.27624652,45.77367591,42.76801381,12.64481867,-1.28646162,EXPECTED
493,0.27699385,46.26614638,43.34509208,12.81543801,-1.28375998,EXPECTED
506,0.27623501,46.78354529,43.70974988,12.92325296,-1.28650330,EXPECTED
515,0.27353423,47.51339526,43.95762571,12.99654009,-1.29632850,EXPECTED
525,0.00000000,56.54873271,48.09855551,0.00000000,,EXPECTED
544,0.25140735,45.09103430,42.27430711,11.33621760,-1.38068073,EXPECTED
563,0.25252713,45.38175045,42.73636766,11.46012310,-1.37623660,EXPECTED
570,0.44343243,51.89014209,44.43410895,23.00977190,-0.81320984,EXPECTED
593,0.25276707,46.08501191,43.43987111,11.64877358,-1.37528687,EXPECTED
600,0.44797963,52.19715555,45.15535525,23.38326229,-0.80300752,EXPECTED
616,0.22597581,45.64437894,42.12348086,10.31452539,-1.48732733,EXPECTED
644,0.22720367,46.02822604,42.70852519,10.45778170,-1.48190846,EXPECTED
653,0.23064253,45.53674664,42.89200995,10.50271052,-1.46688625,EXPECTED
667,0.22960654,46.04210913,43.17322346,10.57156960,-1.47138811,EXPECTED
678,0.22010503,48.27159162,42.94267479,10.62482034,-1.51365042,EXPECTED
692,0.22519915,42.20085523,39.54473332,9.50359655,-1.49077018,EXPECTED
718,0.22540034,42.64013378,39.99206005,9.61110044,-1.48987719,EXPECTED
733,0.22550789,42.88820734,40.24392193,9.67162920,-1.48940013,EXPECTED
736,0.22488541,43.06019066,40.29376889,9.68360868,-1.49216429,EXPECTED
752,0.22532795,43.25609910,40.55674341,9.74680809,-1.49019839,EXPECTED
765,0.38142192,46.23536213,38.72408982,17.63518044,-0.96384912,EXPECTED
792,0.19800830,44.99788059,39.12972238,8.90995395,-1.61944632,EXPECTED
803,0.21891969,40.86803681,37.89262472,8.94681776,-1.51905035,EXPECTED
816,0.39853891,45.11396078,39.48053209,17.97966874,-0.91995015,EXPECTED
825,0.38028692,47.43405183,39.60982525,18.03854961,-0.96682925,EXPECTED
848,0.21584702,38.29853817,35.60608311,8.26662532,-1.53318536,EXPECTED
858,0.37486336,44.25823751,37.85659793,16.59079147,-0.98119370,EXPECTED
882,0.37584398,44.50408540,38.16646627,16.72659239,-0.97858118,EXPECTED
897,0.18933315,44.39232365,38.35650278,8.40493829,-1.66424714,EXPECTED
913,0.21464857,39.36064838,36.39034662,8.44870692,-1.53875314,EXPECTED
928,0.21146342,36.79936864,34.06089419,7.78172044,-1.55370324,EXPECTED
941,0.21207266,36.84321467,34.19972490,7.81343839,-1.55082635,EXPECTED
947,0.21210098,36.90672044,34.26324894,7.82795141,-1.55069282,EXPECTED
974,0.21220984,37.19103496,34.54492094,7.89230359,-1.55017968,EXPECTED
987,0.36024469,43.98535808,37.50690312,15.84549165,-1.02097179,EXPECTED
1003,0.20681822,35.52616288,32.66002821,7.34745792,-1.57591502,EXPECTED
1009,0.20815055,35.35972177,32.71642615,7.36014564,-1.56949365,EXPECTED
1026,0.53006187,41.85783210,36.26581620,22.18724070,-0.63476155,EXPECTED
1041,0.35607523,41.71446026,36.41780881,14.85348600,-1.03261325,EXPECTED
1056,0.35146299,42.43609919,36.56793797,14.91471817,-1.04565087,EXPECTED
1066,0.20254932,34.28030184,31.32570376,6.94345188,-1.59677186,EXPECTED
1092,0.32996062,42.37799532,35.46423909,13.98306975,-1.10878196,EXPECTED
1098,0.34249824,40.89067116,35.51981590,14.00498293,-1.07148876,EXPECTED
1116,0.34193539,41.14845290,35.68499834,14.07011213,-1.07313349,EXPECTED
1126,0.20464044,34.46510122,31.81972487,7.05295339,-1.58650080,EXPECTED
1141,0.20153461,35.12818635,31.93969600,7.07954541,-1.60179414,EXPECTED
1167,0.33128328,40.14654834,34.85155677,13.29988017,-1.10478144,EXPECTED
1290,0.61218035,41.89936688,34.68583280,25.64996896,-0.49072836,EXPECTED
1443,0.44421508,39.70903218,33.78295182,17.63935095,-0.81144642,EXPECTED
1551,0.41698370,38.83126036,32.83269361,16.19200263,-0.87470815,EXPECTED
1614,0.41249885,37.79054834,32.48942332,15.58855760,-0.88552187,EXPECTED
1768,0.52694893,27.68087686,24.60809511,14.58640832,-0.64065165,EXPECTED
1884,0.38041502,37.37298550,32.05757500,14.21724509,-0.96649246,EXPECTED
1890,0.35103795,40.53475353,32.08461422,14.22923674,-1.04686094,EXPECTED
1995,0.43839466,40.52244224,31.57522361,17.76482227,-0.82463573,EXPECTED
2106,0.34836565,37.35631403,31.59485173,13.01365680,-1.05450262,EXPECTED
2262,0.33017054,37.38522382,31.41037480,12.34349957,-1.10814597,EXPECTED
2361,0.42791988,36.37932251,31.09125463,15.56743534,-0.84881930,EXPECTED
