START,n_1,C_max,Npred_0,CboundMax,Lambda_max,Jitter,JitterRatio,Status
12,12,12.34952212,12,17.65166636,-3.572128e-01,20.050889,-0.264434,EXPECTED
5PRD2,18,8.35424890,15,29.04123398,-1.245946e+00,14.621502,-1.414833,EXPECTED
5PR,42,9.31344945,30,26.08114279,-1.029753e+00,15.232015,-1.100819,EXPECTED
5PR3D2,47,4.94121218,45,25.78504987,-1.652184e+00,15.871846,-1.313259,EXPECTED
5PR2,60,8.38182870,60,25.33297364,-1.106041e+00,16.207770,-1.045865,EXPECTED
5PR5D2,78,6.90214975,75,23.57864145,-1.228508e+00,12.480232,-1.336233,EXPECTED
5PR3,93,6.32137174,90,22.33256474,-1.262110e+00,11.835364,-1.352826,EXPECTED
7PRD2,105,8.66373878,105,23.60143691,-1.002161e+00,11.285677,-1.323598,EXPECTED
5PR4,120,8.08943901,120,22.09421636,-1.004756e+00,10.811662,-1.295340,EXPECTED
5PR9D2,147,7.11554783,135,21.69354669,-1.114733e+00,10.013570,-1.455824,EXPECTED
5PR5,159,6.70272778,150,21.71274020,-1.175385e+00,9.698052,-1.547735,EXPECTED
5PR11D2,165,8.69022639,165,22.53515491,-9.528775e-01,9.414377,-1.470615,EXPECTED
5PR6,180,6.22310789,180,21.80100705,-1.253687e+00,9.157983,-1.701019,EXPECTED
5PR13D2,195,7.94414981,195,22.50763792,-1.041419e+00,8.701242,-1.673725,EXPECTED
7PR,210,9.22308353,210,23.20098207,-9.224852e-01,8.509257,-1.642670,EXPECTED
5PR15D2,225,7.11130753,225,26.50726382,-1.315733e+00,8.332167,-2.327841,EXPECTED
5PR8,240,6.86569212,240,26.01183148,-1.332015e+00,8.168322,-2.343950,EXPECTED
5PR17D2,255,8.29881126,255,26.02295333,-1.142867e+00,8.016296,-2.211014,EXPECTED
5PR9,273,6.29323476,270,24.75196580,-1.369430e+00,7.736204,-2.386019,EXPECTED
5PR19D2,294,7.51234395,285,24.79870959,-1.194244e+00,7.586997,-2.278420,EXPECTED
5PR10,312,7.17001861,300,24.03731133,-1.209699e+00,7.499166,-2.249222,EXPECTED
7PR3D2,315,8.63271964,315,25.12388569,-1.068259e+00,7.391301,-2.231159,EXPECTED
5PR11,330,6.86315829,330,23.92069864,-1.248576e+00,7.187944,-2.373076,EXPECTED
5PR23D2,348,6.71534782,345,23.20100161,-1.239800e+00,7.098037,-2.322565,EXPECTED
5PR12,363,6.55546883,360,22.60811451,-1.238009e+00,7.012888,-2.289021,EXPECTED
5PR25D2,384,7.45476774,375,22.36392707,-1.098595e+00,6.932141,-2.150729,EXPECTED
5PR13,390,7.49366461,390,22.77344614,-1.111537e+00,6.838455,-2.234391,EXPECTED
5PR27D2,408,8.43157771,405,21.71651071,-9.460889e-01,6.708005,-1.980460,EXPECTED
7PR2,420,8.23847545,420,22.92622252,-1.023466e+00,6.627093,-2.216318,EXPECTED
5PR29D2,444,9.00826111,435,21.58640385,-8.739216e-01,6.579517,-1.911712,EXPECTED
5PR15,450,7.91698007,462,21.14197598,-9.822506e-01,6.519591,-2.028501,EXPECTED
5PR31D2,471,7.57645563,465,21.05419006,-1.022054e+00,6.402321,-2.105133,EXPECTED
5PR16,483,6.45508831,480,20.65038683,-1.162865e+00,6.350073,-2.235454,EXPECTED
5PR33D2,495,6.32819787,495,21.27935116,-1.212722e+00,6.288035,-2.377715,EXPECTED
