START,n_1,C_max,Npred_0,CboundMax,Lambda_max,Jitter,JitterRatio,Status
5PR17,510,6.21886034,510,20.81769176,-1.208217e+00,6.240461,-2.339383,EXPECTED
7PR5D2,525,7.04131037,525,21.48722777,-1.115664e+00,6.194774,-2.331952,EXPECTED
5PR18,540,7.91676845,540,19.94410439,-9.239505e-01,6.113891,-1.967215,EXPECTED
5PR37D2,567,7.65717259,555,20.01826910,-9.610025e-01,6.073067,-2.035396,EXPECTED
5PR19,570,8.62866446,570,20.10802706,-8.460294e-01,6.033767,-1.902520,EXPECTED
5PR39D2,585,6.60888518,585,20.21567061,-1.118043e+00,5.954314,-2.285198,EXPECTED
5PR20,600,7.35653196,600,19.35599746,-9.674137e-01,5.950346,-2.016600,EXPECTED
5PR41D2,615,7.25050243,615,19.42915370,-9.857039e-01,5.876751,-2.072344,EXPECTED
7PR3,630,8.93490408,630,20.55459083,-8.331189e-01,5.844405,-1.988173,EXPECTED
5PR43D2,645,7.92970099,645,19.21540161,-8.850968e-01,5.838345,-1.933031,EXPECTED
5PR22,660,8.60187308,660,19.64043232,-8.256103e-01,5.756500,-1.917582,EXPECTED
5PR45D2,675,7.63946666,675,18.76532442,-8.986829e-01,5.753803,-1.933653,EXPECTED
5PR23,696,6.65500616,690,19.01155692,-1.049678e+00,5.693328,-2.170356,EXPECTED
5PR47D2,705,7.44403127,705,18.74609910,-9.235731e-01,5.667016,-1.994360,EXPECTED
5PR24,726,6.48909386,720,18.42827087,-1.043763e+00,5.641545,-2.116296,EXPECTED
7PR7D2,735,9.59081628,735,19.75876740,-7.227913e-01,5.616880,-1.810249,EXPECTED
5PR25,750,7.89646293,750,18.27124340,-8.389135e-01,5.584108,-1.857912,EXPECTED
5PR51D2,765,8.58349490,765,18.66586448,-7.768553e-01,5.542504,-1.819100,EXPECTED
5PR26,780,6.16990546,780,18.76352326,-1.112231e+00,5.538985,-2.273633,EXPECTED
5PR53D2,798,6.81110471,795,18.12384166,-9.786740e-01,5.499807,-2.056933,EXPECTED
5PR27,810,7.47504462,810,17.91750499,-8.742081e-01,5.454660,-1.914411,EXPECTED
5PR55D2,825,7.39284820,825,18.63500083,-9.245285e-01,5.435529,-2.068272,EXPECTED
7PR4,840,8.77523246,840,19.19695493,-7.828184e-01,5.416960,-1.923906,EXPECTED
5PR57D2,858,7.18498843,855,18.08053628,-9.228421e-01,5.391543,-2.020859,EXPECTED
5PR29,870,8.52325588,870,17.86702327,-7.401583e-01,5.381426,-1.736300,EXPECTED
5PR59D2,885,6.32668393,885,17.67095191,-1.027146e+00,5.357366,-2.117508,EXPECTED
5PR30,903,7.60442469,900,17.49013104,-8.329065e-01,5.327007,-1.855771,EXPECTED
5PR61D2,924,8.16898836,915,17.50177334,-7.619571e-01,5.311469,-1.757101,EXPECTED
5PR31,930,8.12517362,930,17.57179316,-7.713279e-01,5.296370,-1.783603,EXPECTED
7PR9D2,945,7.37608691,945,18.68677289,-9.295727e-01,5.262520,-2.149291,EXPECTED
5PR32,960,7.96982074,960,17.22540243,-7.707232e-01,5.261109,-1.759245,EXPECTED
5PR65D2,975,8.55254572,975,17.81659150,-7.339011e-01,5.247369,-1.765465,EXPECTED
5PR33,990,8.41521545,990,17.86423534,-7.527593e-01,5.216140,-1.811497,EXPECTED
5PR67D2,1005,7.69707597,1005,17.14240910,-8.007149e-01,5.192225,-1.819130,EXPECTED
5PR34,1020,6.99207475,1020,17.45816193,-9.150299e-01,5.180246,-2.020384,EXPECTED
5PR69D2,1035,8.18975185,1035,17.27889054,-7.466020e-01,5.168595,-1.758532,EXPECTED
7PR5,1050,9.30644702,1050,18.26757080,-6.744200e-01,5.157261,-1.737574,EXPECTED
5PR71D2,1071,6.73413530,1065,16.91759453,-9.211648e-01,5.140746,-1.980930,EXPECTED
5PR36,1092,8.45889404,1080,16.77383403,-6.846017e-01,5.130119,-1.620808,EXPECTED
5PR73D2,1107,7.19002150,1095,16.83269454,-8.506289e-01,5.119780,-1.883416,EXPECTED
5PR37,1110,7.15196522,1110,16.85702889,-8.573805e-01,5.100267,-1.902854,EXPECTED
5PR75D2,1125,7.09339238,1125,16.61723193,-8.512765e-01,5.090693,-1.870834,EXPECTED
5PR38,1140,8.20855186,1140,16.99442749,-7.277090e-01,5.067474,-1.733778,EXPECTED
11PRD2,1155,9.30594952,1155,18.89284611,-7.081294e-01,4.998811,-1.917835,EXPECTED
7PR6,1305,8.53316940,1260,17.65100316,-7.268318e-01,4.932958,-1.848350,EXPECTED
7PR13D2,1365,8.77143738,1365,18.18826714,-7.292760e-01,4.889523,-1.925920,EXPECTED
7PR7,1515,8.10391199,1470,17.19168917,-7.520792e-01,4.847058,-1.874906,EXPECTED
7PR15D2,1575,8.80157938,1575,16.99342338,-6.578952e-01,4.813973,-1.701681,EXPECTED
7PR8,1680,9.74602317,1680,16.83800960,-5.467795e-01,4.796376,-1.478614,EXPECTED
7PR17D2,1785,9.30770520,1785,17.24581120,-6.167267e-01,4.775728,-1.662177,EXPECTED
7PR9,1950,7.94318101,1890,16.55866721,-7.345958e-01,4.770685,-1.805922,EXPECTED
7PR19D2,1995,7.80211789,1995,16.93110882,-7.747575e-01,4.758597,-1.918421,EXPECTED
7PR10,2175,8.77610961,2145,16.37293712,-6.235966e-01,4.757573,-1.596786,EXPECTED
7PR21D2,2205,8.69968987,2205,16.23228356,-6.237147e-01,4.757744,-1.583228,EXPECTED
11PR,2310,9.09394623,2310,17.08033491,-6.303189e-01,4.760811,-1.677527,EXPECTED
7PR23D2,2490,8.59447485,2415,16.47045183,-6.504484e-01,4.765310,-1.652773,EXPECTED
7PR12,2565,9.70362300,2520,15.99164339,-4.995670e-01,4.771011,-1.317964,EXPECTED
7PR25D2,2625,8.89991479,2625,15.92288904,-5.817159e-01,4.783499,-1.468167,EXPECTED
7PR13,2730,9.27416951,2730,16.63757945,-5.844309e-01,4.792843,-1.536334,EXPECTED
7PR27D2,2925,7.92545250,2835,15.81122434,-6.906407e-01,4.809991,-1.639457,EXPECTED
7PR14,3003,8.33820580,2940,15.75911886,-6.365711e-01,4.825407,-1.537883,EXPECTED
7PR29D2,3135,9.17891315,3045,16.03171850,-5.576604e-01,4.846937,-1.413842,EXPECTED
7PR15,3150,8.87323981,3150,15.67482600,-5.690160e-01,4.869640,-1.396733,EXPECTED
7PR31D2,3255,9.75128879,3255,15.93284815,-4.909834e-01,4.895270,-1.262762,EXPECTED
7PR16,3360,8.72012994,3360,15.60485280,-5.819478e-01,4.931092,-1.396186,EXPECTED
11PR3D2,3465,9.28731875,3465,16.51171301,-5.754201e-01,4.945084,-1.460924,EXPECTED
7PR17,3570,8.58566071,3570,16.11078788,-6.293956e-01,4.960987,-1.516861,EXPECTED
7PR35D2,3735,8.77737097,3675,15.51958971,-5.699261e-01,4.990065,-1.351128,EXPECTED
7PR18,3795,9.39337517,3780,15.49929900,-5.007901e-01,5.023316,-1.215517,EXPECTED
7PR37D2,3885,9.23403915,3885,15.71849135,-5.319412e-01,5.048912,-1.284327,EXPECTED
7PR19,3990,9.73858087,3990,15.95423460,-4.936289e-01,5.078168,-1.223995,EXPECTED
7PR39D2,4095,8.87521617,4095,16.21135898,-6.024495e-01,5.111652,-1.435180,EXPECTED
7PR20,4215,8.23486117,4290,15.50163414,-6.325689e-01,4.195453,-1.732059,EXPECTED
7PR41D2,4305,8.54650501,4305,15.63206939,-6.038021e-01,4.087145,-1.733622,EXPECTED
7PR21,4410,8.60084929,4410,15.40246219,-5.826664e-01,4.062007,-1.674446,EXPECTED
7PR43D2,4515,8.65398495,4515,15.59768488,-5.891026e-01,4.019462,-1.727520,EXPECTED
11PR2,4620,9.13383238,4620,16.32454800,-5.806846e-01,3.951423,-1.819779,EXPECTED
7PR45D2,4725,8.15750870,4725,15.37659426,-6.339077e-01,3.869074,-1.865843,EXPECTED
7PR23,4830,9.03194967,4830,15.77516693,-5.576687e-01,3.841494,-1.755363,EXPECTED
7PR47D2,4950,9.25567222,4935,15.55475989,-5.191301e-01,3.790928,-1.661622,EXPECTED
7PR24,5070,8.69875704,5040,15.36248775,-5.687485e-01,3.730090,-1.786480,EXPECTED
7PR49D2,5187,7.97176228,5145,15.36157105,-6.559634e-01,3.692349,-2.001384,EXPECTED
7PR25,5250,9.03090103,5250,15.35942623,-5.310772e-01,3.644326,-1.736542,EXPECTED
7PR51D2,5355,8.70512283,5355,15.92230837,-6.038095e-01,3.569144,-2.022105,EXPECTED
7PR26,5460,9.13064575,5460,16.12921514,-5.689958e-01,3.540966,-1.976458,EXPECTED
7PR53D2,5610,9.30340638,5565,15.52699326,-5.121994e-01,3.481297,-1.787721,EXPECTED
7PR27,5670,7.45230520,5670,15.36463377,-7.235450e-01,3.458446,-2.287828,EXPECTED
11PR5D2,5775,9.44282589,5775,16.30706713,-5.463433e-01,3.414764,-2.010166,EXPECTED
7PR28,5940,8.21842632,5880,15.37070626,-6.260848e-01,3.358449,-2.129638,EXPECTED
7PR57D2,5985,9.18886974,5985,15.87397048,-5.466878e-01,3.351403,-1.994717,EXPECTED
7PR29,6090,9.06255160,6090,15.69469441,-5.491720e-01,3.319166,-1.998135,EXPECTED
7PR59D2,6270,8.69488263,6195,15.53685307,-5.804802e-01,3.279884,-2.086040,EXPECTED
7PR30,6300,8.50364876,6300,15.39483143,-5.935365e-01,3.246591,-2.122590,EXPECTED
7PR61D2,6405,8.55374558,6405,15.54530368,-5.973893e-01,3.206195,-2.180640,EXPECTED
7PR31,6600,8.20009208,6510,15.70243003,-6.496701e-01,3.174867,-2.363040,EXPECTED
7PR63D2,6615,8.65999694,6615,15.41910416,-5.768929e-01,3.142707,-2.150728,EXPECTED
7PR32,6765,8.35886575,6720,15.42900919,-6.129267e-01,3.107171,-2.275428,EXPECTED
7PR65D2,6825,9.06990844,6825,16.20744300,-5.805084e-01,3.063382,-2.329953,EXPECTED
11PR3,6930,8.35247385,6930,16.38836659,-6.740140e-01,3.057884,-2.627926,EXPECTED
7PR67D2,7035,8.56098899,7035,15.59014316,-5.994231e-01,3.007168,-2.337466,EXPECTED
7PR34,7140,8.90538383,7140,16.03502057,-5.881191e-01,3.001846,-2.375084,EXPECTED
7PR69D2,7245,8.66332010,7245,15.88625097,-6.063560e-01,2.962121,-2.438432,EXPECTED
7PR35,7350,8.27373954,7350,15.49558075,-6.274683e-01,2.951930,-2.446481,EXPECTED
7PR71D2,7455,8.18026888,7455,15.63078436,-6.475173e-01,2.923626,-2.548382,EXPECTED
7PR36,7590,8.49221729,7560,15.52180804,-6.030959e-01,2.895711,-2.427587,EXPECTED
7PR73D2,7665,8.28824597,7665,15.65442389,-6.359152e-01,2.862642,-2.573210,EXPECTED
7PR37,7770,9.72681453,7770,17.19138159,-5.695217e-01,2.841571,-2.626916,EXPECTED
7PR75D2,7875,8.11748097,7875,16.87913920,-7.320586e-01,2.815820,-3.111583,EXPECTED
7PR38,7980,8.30389201,7980,17.30138384,-7.340622e-01,2.782276,-3.233860,EXPECTED
11PR7D2,8085,9.57226480,8085,17.67613147,-6.133454e-01,2.778051,-2.917105,EXPECTED
7PR39,8190,8.80638044,8190,17.43328278,-6.829047e-01,2.738943,-3.149720,EXPECTED
7PR79D2,8295,8.84877049,8295,16.70385083,-6.353608e-01,2.734898,-2.872166,EXPECTED
7PR40,8415,8.62554597,8400,16.53082713,-6.504987e-01,2.703998,-2.923553,EXPECTED
7PR81D2,8580,8.75015211,8580,16.46341185,-6.320694e-01,2.693551,-2.863603,EXPECTED
7PR41,8610,8.98626119,8610,16.61970195,-6.148920e-01,2.670126,-2.858832,EXPECTED
7PR83D2,8715,9.28038202,8715,16.44256482,-5.719707e-01,2.653829,-2.698811,EXPECTED
7PR42,8820,8.68770272,8820,16.27483795,-6.277117e-01,2.627791,-2.887267,EXPECTED
7PR85D2,8925,9.36067225,8925,16.78177727,-5.837765e-01,2.610568,-2.842717,EXPECTED
7PR43,9030,8.53103950,9030,16.36337476,-6.513344e-01,2.592998,-3.020571,EXPECTED
7PR87D2,9135,7.96784091,9135,16.41564279,-7.228212e-01,2.573173,-3.283029,EXPECTED
11PR4,9240,10.08097421,9240,16.98366605,-5.216022e-01,2.559161,-2.697248,EXPECTED
7PR89D2,9435,8.48378346,9345,16.08381804,-6.396572e-01,2.543695,-2.987793,EXPECTED
7PR45,9450,9.19080617,9450,15.93501767,-5.503154e-01,2.524727,-2.671264,EXPECTED
7PR91D2,9555,8.99089880,9555,16.64873670,-6.161215e-01,2.505211,-3.056764,EXPECTED
7PR46,9660,8.80080506,9660,16.23291707,-6.121979e-01,2.491565,-2.982909,EXPECTED
7PR93D2,9765,8.49163386,9765,16.06864499,-6.377884e-01,2.464563,-3.074383,EXPECTED
7PR47,9870,8.76455644,9870,15.91279518,-5.964076e-01,2.459548,-2.906322,EXPECTED
7PR95D2,9975,9.03907836,9975,16.17536787,-5.819324e-01,2.441464,-2.922955,EXPECTED
7PR48,10080,7.94179555,10080,15.62752873,-6.768946e-01,2.415955,-3.181240,EXPECTED
7PR97D2,10185,7.98805098,10185,15.66717671,-6.736211e-01,2.413107,-3.182257,EXPECTED
7PR49,10335,8.12110146,10290,15.53361672,-6.485407e-01,2.391287,-3.099802,EXPECTED
11PR9D2,10395,9.41277176,10395,16.42564308,-5.567763e-01,2.381091,-2.945234,EXPECTED
7PR50,10500,8.13350112,10500,15.44288929,-6.411572e-01,2.358301,-3.099430,EXPECTED
7PR101D2,10665,8.24928261,10605,15.48223663,-6.295671e-01,2.350944,-3.076617,EXPECTED
7PR51,10710,8.65312569,10710,15.91533556,-6.093625e-01,2.332579,-3.113382,EXPECTED
7PR103D2,10815,7.94611260,10815,15.39437350,-6.613193e-01,2.324550,-3.204173,EXPECTED
7PR52,10920,9.05612268,10920,16.03569372,-5.713760e-01,2.304874,-3.028179,EXPECTED
7PR105D2,11025,8.67431721,11025,15.22728398,-5.627222e-01,2.297515,-2.852198,EXPECTED
7PR53,11220,8.34688202,11130,15.35069406,-6.092726e-01,2.285757,-3.064111,EXPECTED
7PR107D2,11235,8.64681043,11235,15.22371630,-5.656640e-01,2.272786,-2.893764,EXPECTED
7PR54,11340,8.89731052,11340,15.10550392,-5.293101e-01,2.258286,-2.749073,EXPECTED
7PR109D2,11445,8.42028507,11445,15.14413673,-5.869698e-01,2.251996,-2.985730,EXPECTED
11PR5,11550,9.58685635,11550,15.96831462,-5.102134e-01,2.234062,-2.856437,EXPECTED
7PR111D2,11655,8.30178561,11655,15.23108241,-6.068676e-01,2.227965,-3.110146,EXPECTED
7PR56,11760,8.14105531,11760,14.95088177,-6.078505e-01,2.214268,-3.075430,EXPECTED
7PR113D2,11865,8.28678906,11865,14.99224769,-5.928707e-01,2.203000,-3.043785,EXPECTED
7PR57,11970,8.62420703,11970,15.37616180,-5.782454e-01,2.189179,-3.084241,EXPECTED
7PR115D2,12075,8.07559949,12075,15.24760200,-6.355751e-01,2.180435,-3.289253,EXPECTED
7PR58,12180,8.70351231,12180,15.12179399,-5.524104e-01,2.169109,-2.958948,EXPECTED
7PR117D2,12285,9.03144950,12285,15.54168090,-5.428126e-01,2.156430,-3.018986,EXPECTED
7PR59,12480,8.44044862,12390,14.88886937,-5.675785e-01,2.143965,-3.007708,EXPECTED
7PR119D2,12540,8.98152925,12495,15.26959414,-5.306934e-01,2.134293,-2.946205,EXPECTED
7PR60,12600,8.66186076,12600,14.67156079,-5.269814e-01,2.126971,-2.825473,EXPECTED
11PR11D2,12705,8.70275091,12705,15.58033254,-5.823702e-01,2.114993,-3.251822,EXPECTED
7PR61,12870,8.89333352,12810,14.75069901,-5.059885e-01,2.106580,-2.780509,EXPECTED
7PR123D2,12915,8.96545907,12915,14.79412398,-5.008508e-01,2.093010,-2.784824,EXPECTED
7PR62,13020,8.62821413,13020,14.83656489,-5.420572e-01,2.078461,-2.986994,EXPECTED
7PR125D2,13125,8.66414255,13125,14.51304630,-5.158550e-01,2.073550,-2.820720,EXPECTED
7PR63,13230,8.42924947,13230,14.48418643,-5.413497e-01,2.066084,-2.930634,EXPECTED
7PR127D2,13335,8.55720650,13335,14.52083129,-5.288105e-01,2.054613,-2.902554,EXPECTED
7PR64,13530,8.27961481,13440,14.42508002,-5.551719e-01,2.040830,-3.011258,EXPECTED
7PR129D2,13545,9.08266177,13545,14.60114750,-4.747328e-01,2.036177,-2.710219,EXPECTED
7PR65,13650,8.66822054,13650,15.13393297,-5.572759e-01,2.027348,-3.189246,EXPECTED
7PR131D2,13755,8.52961371,13755,14.40366601,-5.239387e-01,2.021050,-2.906436,EXPECTED
11PR6,13860,10.24289400,13860,15.24877585,-3.979150e-01,2.010736,-2.489577,EXPECTED
7PR133D2,13965,9.74594373,13965,14.78027592,-4.164424e-01,1.999476,-2.517826,EXPECTED
7PR67,14070,8.02849691,14070,14.38461762,-5.831621e-01,1.992680,-3.189735,EXPECTED
7PR135D2,14175,9.36775457,14175,14.22659012,-4.178393e-01,1.980113,-2.453817,EXPECTED
7PR68,14280,8.88461177,14280,14.76511780,-5.079467e-01,1.975800,-2.976266,EXPECTED
7PR137D2,14385,8.48865744,14385,14.23673759,-5.170949e-01,1.964588,-2.925845,EXPECTED
7PR69,14490,9.29508890,14490,14.55215125,-4.482526e-01,1.960402,-2.681625,EXPECTED
7PR139D2,14595,9.07088401,14595,14.18460248,-4.470873e-01,1.949985,-2.622440,EXPECTED
7PR70,14700,8.34369214,14700,14.09666311,-5.244323e-01,1.941824,-2.962663,EXPECTED
7PR141D2,14805,8.29910124,14805,14.26084645,-5.413705e-01,1.930159,-3.088733,EXPECTED
7PR71,14910,8.66804464,14910,14.16988508,-4.914757e-01,1.925100,-2.857950,EXPECTED
13PRD2,15015,10.11467363,15015,15.81809276,-4.471672e-01,1.919700,-2.970995,EXPECTED
11PR7,16590,9.49474421,16170,14.71233794,-4.379481e-01,1.840021,-2.835616,EXPECTED
11PR15D2,17325,9.10016209,17325,14.49012752,-4.651753e-01,1.767731,-3.049087,EXPECTED
11PR8,19110,9.30733375,18480,14.29218068,-4.289099e-01,1.702983,-2.927127,EXPECTED
11PR17D2,19635,9.64420887,19635,14.74232536,-4.243650e-01,1.647138,-3.095136,EXPECTED
11PR9,20790,9.66086128,20790,13.95537928,-3.677822e-01,1.600697,-2.682905,EXPECTED
11PR19D2,21945,9.61886401,21945,14.36241164,-4.008883e-01,1.549463,-3.061414,EXPECTED
11PR10,23205,10.19533833,23205,14.10999528,-3.249528e-01,1.507818,-2.596240,EXPECTED
11PR21D2,24570,9.34665634,24255,13.55569823,-3.717883e-01,1.470989,-2.861369,EXPECTED
11PR11,25935,9.80686856,25935,13.76728139,-3.392118e-01,1.435759,-2.758411,EXPECTED
11PR23D2,26565,9.88400921,26565,13.78794984,-3.328768e-01,1.405983,-2.776663,EXPECTED
11PR12,28665,9.83913158,27720,13.24430080,-2.971999e-01,1.375644,-2.475327,EXPECTED
11PR25D2,29295,9.13529443,28875,13.15486488,-3.646462e-01,1.342812,-2.993398,EXPECTED
13PR,30030,10.38419662,30030,13.92630207,-2.934942e-01,1.318459,-2.686550,EXPECTED
11PR27D2,31395,9.51274406,31395,13.24905140,-3.312936e-01,1.293023,-2.889591,EXPECTED
11PR14,32760,9.94606473,32340,12.92095114,-2.616731e-01,1.273244,-2.336462,EXPECTED
11PR29D2,33495,9.68067290,33495,13.20027864,-3.101065e-01,1.251889,-2.811436,EXPECTED
11PR15,35700,9.19557953,34650,12.78810200,-3.297923e-01,1.232200,-2.915535,EXPECTED
11PR31D2,35805,9.54495297,35805,13.05111038,-3.128607e-01,1.213241,-2.889910,EXPECTED
11PR16,36960,9.50355174,36960,12.66945490,-2.875284e-01,1.190246,-2.659873,EXPECTED
11PR33D2,38115,9.38854152,38115,12.61530988,-2.954212e-01,1.175454,-2.745125,EXPECTED
11PR17,39270,10.35211148,39270,13.18997676,-2.422667e-01,1.161538,-2.443196,EXPECTED
11PR35D2,40425,9.47436539,41055,12.54265343,-2.805453e-01,1.142830,-2.684816,EXPECTED
11PR18,42315,9.34575869,42315,12.58659313,-2.977096e-01,1.131189,-2.864981,EXPECTED
11PR37D2,42735,9.52229241,42735,12.69203467,-2.873390e-01,1.116001,-2.840268,EXPECTED
11PR19,43890,9.59790968,43890,12.93386110,-2.983034e-01,1.103859,-3.022081,EXPECTED
13PR3D2,45045,10.15288111,45045,13.19515845,-2.620925e-01,1.091374,-2.787566,EXPECTED
11PR20,46410,10.21036645,46410,12.73966613,-2.213169e-01,1.079889,-2.342185,EXPECTED
11PR41D2,47355,9.91169894,47355,12.50616057,-2.325056e-01,1.069059,-2.426865,EXPECTED
11PR21,49140,9.61786196,48510,12.22977972,-2.402519e-01,1.058225,-2.468206,EXPECTED
11PR43D2,49665,9.78839119,49665,12.42522509,-2.385316e-01,1.048060,-2.515919,EXPECTED
11PR22,51870,10.30350204,51870,12.50680923,-1.937894e-01,1.036276,-2.126178,EXPECTED
11PR45D2,51975,9.03458323,51975,12.13210791,-2.947957e-01,1.025834,-3.019518,EXPECTED
11PR23,53130,9.53437976,53130,12.54965848,-2.747893e-01,1.018222,-2.961318,EXPECTED
11PR47D2,54285,9.39752686,54285,12.28205973,-2.676931e-01,1.009725,-2.856751,EXPECTED
11PR24,55965,9.71209889,55965,12.09878185,-2.197324e-01,1.001736,-2.382547,EXPECTED
11PR49D2,56595,9.68135390,56595,12.01871607,-2.162634e-01,0.993191,-2.353386,EXPECTED
11PR25,57750,9.52242678,58695,12.02640328,-2.334548e-01,0.984531,-2.543319,EXPECTED
11PR51D2,58905,10.08558678,58905,12.59420540,-2.221295e-01,0.976999,-2.567678,EXPECTED
13PR2,60060,10.33426287,60060,12.79804142,-2.138273e-01,0.968530,-2.543833,EXPECTED
11PR53D2,61215,9.53316230,61215,12.10478829,-2.388246e-01,0.963497,-2.669054,EXPECTED
11PR27,62790,9.49395991,62790,12.15856091,-2.473777e-01,0.953879,-2.793437,EXPECTED
11PR55D2,63525,9.76580170,64155,11.89894453,-1.975630e-01,0.950571,-2.244065,EXPECTED
11PR28,65520,9.21892450,64680,11.85530303,-2.515169e-01,0.942489,-2.797251,EXPECTED
11PR57D2,65835,9.78637176,65835,12.38757711,-2.357033e-01,0.936165,-2.778576,EXPECTED
11PR29,67830,9.74664390,66990,12.16308872,-2.214828e-01,0.931778,-2.593370,EXPECTED
11PR59D2,68145,9.68504343,68145,11.96091176,-2.110612e-01,0.925829,-2.458195,EXPECTED
11PR30,69615,9.73275105,69615,12.21665460,-2.273036e-01,0.921058,-2.696794,EXPECTED
11PR61D2,70980,9.41320943,70455,11.91868616,-2.359935e-01,0.915761,-2.735950,EXPECTED
11PR31,71610,9.76840363,71610,12.06605580,-2.112431e-01,0.907882,-2.530783,EXPECTED
11PR63D2,73710,9.67606541,72765,11.72506104,-1.920732e-01,0.905351,-2.263206,EXPECTED
11PR32,73920,9.76804565,73920,11.70854094,-1.812022e-01,0.900347,-2.155275,EXPECTED
13PR5D2,75075,9.98379963,75075,12.54677411,-2.284998e-01,0.894537,-2.865141,EXPECTED
11PR33,76230,9.47981837,76230,11.67700895,-2.084567e-01,0.889556,-2.469986,EXPECTED
11PR67D2,77805,9.45343549,77805,12.02828549,-2.408828e-01,0.886079,-2.905892,EXPECTED
11PR34,78540,10.20701723,78540,12.27344098,-1.843622e-01,0.882381,-2.341872,EXPECTED
11PR69D2,79695,9.82769443,79695,12.08021685,-2.063648e-01,0.878471,-2.564140,EXPECTED
11PR35,80850,9.79676245,80850,11.61880491,-1.705729e-01,0.874017,-2.084676,EXPECTED
11PR71D2,82110,9.71504658,82005,11.74134464,-1.894405e-01,0.869421,-2.330629,EXPECTED
11PR36,83160,9.55170071,83160,11.59200142,-1.935961e-01,0.866584,-2.354418,EXPECTED
11PR73D2,84630,9.55773905,84630,11.72284072,-2.041879e-01,0.863026,-2.508733,EXPECTED
11PR37,85470,9.41928658,85470,11.83488558,-2.282922e-01,0.859433,-2.810689,EXPECTED
11PR75D2,86625,9.63742606,86625,11.55423324,-1.813978e-01,0.856244,-2.238623,EXPECTED
11PR38,87780,9.71129202,87780,12.09491119,-2.194955e-01,0.852840,-2.794920,EXPECTED
11PR77D2,89355,9.43303922,88935,11.53051594,-2.007787e-01,0.849181,-2.470000,EXPECTED
13PR3,90090,10.39998632,90090,12.37332335,-1.737383e-01,0.845442,-2.334089,EXPECTED
