n,ratio,c_pred,baseline,c_meas,lambda,status
4,0.00000000,,,0.00000000,,EXPECTED
5,0.00000000,,,0.00000000,,EXPECTED
6,0.00000000,,,0.00000000,,EXPECTED
7,0.00000000,15.62208966,12.45331295,0.00000000,,EXPECTED
8,0.00000000,16.89167229,14.22108614,0.00000000,,EXPECTED
9,0.00000000,14.93688621,9.65559169,0.00000000,,EXPECTED
10,0.00000000,20.98152946,17.43849116,0.00000000,,EXPECTED
11,0.00000000,21.84607394,18.91202142,0.00000000,,EXPECTED
12,0.69962359,17.65166636,12.34952212,12.34952212,-0.35721282,EXPECTED
13,0.00000000,24.51960811,21.63890201,0.00000000,,EXPECTED
14,0.00000000,17.25183782,14.07457031,0.00000000,,EXPECTED
26,0.36031831,19.64039911,16.75105349,7.07679537,-1.02076745,EXPECTED
42,0.39665145,23.48018515,17.12828181,9.31344945,-0.92469735,EXPECTED
47,0.25444834,19.41931378,16.71244456,4.94121218,-1.36865744,EXPECTED
60,0.34934675,23.99286308,16.93855201,8.38182870,-1.05169030,EXPECTED
78,0.32067967,21.52350261,15.74921294,6.90214975,-1.13731256,EXPECTED
93,0.30141137,20.97257206,15.49875279,6.32137174,-1.19927926,EXPECTED
105,0.36708522,23.60143691,15.13521324,8.66373878,-1.00216124,EXPECTED
120,0.36613378,22.09421636,15.03906249,8.08943901,-1.00475649,EXPECTED
144,0.35285896,19.99912312,14.70781554,7.05686978,-1.04168685,EXPECTED
159,0.33305605,20.12492429,14.73073312,6.70272778,-1.09944449,EXPECTED
174,0.42046386,20.25637257,14.76996433,8.51707251,-0.86639676,EXPECTED
186,0.30033005,20.20623546,14.73333841,6.06853962,-1.20287326,EXPECTED
195,0.35295351,22.50763792,14.81241101,7.94414981,-1.04141893,EXPECTED
211,0.43203465,12.83158080,10.17388814,5.54368751,-0.83924949,EXPECTED
231,0.32535656,21.42077848,14.36687901,6.96939071,-1.12283360,EXPECTED
248,0.40587666,12.48240301,9.74655398,5.06631609,-0.90170595,EXPECTED
260,0.39222932,16.59672496,12.74993225,6.50972215,-0.93590861,EXPECTED
272,0.38586748,12.21598811,9.39499306,4.71375252,-0.95226129,EXPECTED
297,0.39672642,18.57164043,12.69396586,7.36786038,-0.92450836,EXPECTED
312,0.39343930,18.22395110,12.45393030,7.17001861,-0.93282847,EXPECTED
322,0.34566583,12.31497307,8.99026224,4.25686539,-1.06228278,EXPECTED
343,0.34034673,12.01566290,8.84206476,4.08949161,-1.07779038,EXPECTED
348,0.38638471,17.37995210,11.89482549,6.71534782,-0.95092174,EXPECTED
366,0.38094883,16.93679398,11.55819777,6.45205190,-0.96509021,EXPECTED
384,0.45068889,16.54082861,11.25157834,7.45476774,-0.79697799,EXPECTED
403,0.42648613,11.44146412,8.45717500,4.87962575,-0.85217544,EXPECTED
408,0.50589939,16.66651096,11.02518234,8.43157771,-0.68141747,EXPECTED
429,0.40690805,17.19881266,10.78817862,6.99833523,-0.89916805,EXPECTED
444,0.56437714,15.96142097,10.52152408,9.00826111,-0.57203256,EXPECTED
455,0.43184420,15.53547053,10.91985631,6.70890278,-0.83969041,EXPECTED
471,0.48656972,15.57116122,10.24801045,7.57645563,-0.72037507,EXPECTED
483,0.38268003,16.86810847,10.21956898,6.45508831,-0.96055606,EXPECTED
501,0.40858016,15.33836082,10.01747890,6.26694996,-0.89506715,EXPECTED
513,0.39693148,15.49029488,9.89035360,6.14858568,-0.92399161,EXPECTED
539,0.43397175,11.39490136,7.86904848,4.94506525,-0.83477585,EXPECTED
540,0.39694780,19.94410439,12.89280502,7.91676845,-0.92395048,EXPECTED
567,0.48425561,15.81225374,9.46584908,7.65717259,-0.72514239,EXPECTED
582,0.51223831,14.72132591,9.37731741,7.54082716,-0.66896531,EXPECTED
597,0.44498251,14.60712304,9.29176043,6.49991433,-0.80972029,EXPECTED
612,0.49292978,14.84978820,9.20902902,7.31990279,-0.70738856,EXPECTED
624,0.42350864,14.88436469,9.11539332,6.30365698,-0.85918138,EXPECTED
630,0.43469141,20.55459083,12.09318163,8.93490408,-0.83311890,EXPECTED
648,0.49099798,14.22655565,8.93831046,6.98521012,-0.71131526,EXPECTED
663,0.45877659,15.02063545,8.86686059,6.89111596,-0.77919191,EXPECTED
687,0.53715332,14.01880092,8.70709240,7.53024552,-0.62147170,EXPECTED
696,0.46983912,14.16443605,8.68029473,6.65500616,-0.75536494,EXPECTED
717,0.46978726,13.89038934,8.57978520,6.52552790,-0.75547533,EXPECTED
726,0.44968871,14.43019085,8.55445052,6.48909386,-0.79919970,EXPECTED
735,0.48539547,19.75876740,11.29769213,9.59081628,-0.72279131,EXPECTED
756,0.47939790,14.72749137,8.38181672,7.06032843,-0.73522434,EXPECTED
765,0.45984985,18.66586448,11.14505599,8.58349490,-0.77685526,EXPECTED
786,0.39441258,13.60111684,8.27215904,5.36445155,-0.93035777,EXPECTED
798,0.45623074,14.92907881,8.21024020,6.81110471,-0.78475658,EXPECTED
819,0.44472017,15.05210738,8.12964873,6.69397568,-0.81031004,EXPECTED
834,0.43895623,13.40718250,8.08058506,5.88516628,-0.82335558,EXPECTED
849,0.48870359,13.29533165,7.98839765,6.49747633,-0.71599913,EXPECTED
858,0.49967556,14.37930741,7.96959503,7.18498843,-0.69379628,EXPECTED
882,0.54361215,14.21027215,7.86464224,7.72487664,-0.60951924,EXPECTED
897,0.45121949,13.86533079,7.82198111,6.25630745,-0.79580139,EXPECTED
903,0.53186612,14.29762946,7.79721660,7.60442469,-0.63136348,EXPECTED
924,0.55260023,14.78281757,7.73222379,8.16898836,-0.59312045,EXPECTED
939,0.57052366,12.99743675,7.69257696,7.41534516,-0.56120064,EXPECTED
958,0.46685922,9.95211940,7.30267377,4.64623866,-0.76172753,EXPECTED
960,0.46267835,17.22540243,10.17503425,7.96982074,-0.77072318,EXPECTED
984,0.55190435,12.96729524,7.54392062,7.15670661,-0.59438053,EXPECTED
990,0.47106497,17.86423534,10.03033444,8.41521545,-0.75275926,EXPECTED
1008,0.51026053,13.83947679,7.49411306,7.06173878,-0.67283384,EXPECTED
1029,0.45924497,13.78488311,7.43950725,6.33063823,-0.77817151,EXPECTED
1041,0.49352541,12.70315253,7.40000681,6.26932851,-0.70618094,EXPECTED
1050,0.50945181,18.26757080,9.80718808,9.30644702,-0.67442001,EXPECTED
1074,0.48515326,12.62869268,7.31106740,6.12685142,-0.72329044,EXPECTED
1092,0.59659395,14.17864546,7.25659245,8.45889404,-0.51651855,EXPECTED
1107,0.56837082,12.65022985,7.22688074,7.19002150,-0.56498122,EXPECTED
1116,0.51762205,12.68503212,7.21500670,6.56605233,-0.65850994,EXPECTED
1134,0.52314828,13.50892960,7.16378170,7.06717335,-0.64789033,EXPECTED
1149,0.51666392,12.43743122,7.13584692,6.42597196,-0.66036268,EXPECTED
1158,0.55939679,12.41335289,7.09803383,6.94398976,-0.58089624,EXPECTED
1305,0.51995608,16.41132737,9.10022370,8.53316940,-0.65401094,EXPECTED
1416,0.58447144,12.00939304,6.62921243,7.01914730,-0.53704735,EXPECTED
1491,0.59665852,12.95788508,6.52106111,7.73143250,-0.51641033,EXPECTED
1677,0.61753767,12.18936727,6.28072066,7.52739344,-0.48201521,EXPECTED
1680,0.57881088,16.83800960,8.37832646,9.74602317,-0.54677948,EXPECTED
1833,0.58721918,12.01762238,6.12153086,7.05697833,-0.53235714,EXPECTED
