n,ratio,c_pred,baseline,c_meas,lambda,status
4,0.00000000,,,0.00000000,,EXPECTED
5,0.00000000,11.92036410,8.39950108,0.00000000,,EXPECTED
6,0.54254456,11.83461130,6.42080399,6.42080399,-0.61148506,EXPECTED
7,0.00000000,15.62208966,12.45331295,0.00000000,,EXPECTED
8,0.00000000,16.89167229,14.22108614,0.00000000,,EXPECTED
9,0.25157364,19.19038811,13.72606604,4.82779584,-1.38001952,EXPECTED
10,0.00000000,14.25745981,10.71442152,0.00000000,,EXPECTED
11,0.00000000,14.61324752,11.61977647,0.00000000,,EXPECTED
12,0.27013715,22.85787452,17.55573028,6.17476106,-1.30882549,EXPECTED
13,0.00000000,16.21377312,13.29520644,0.00000000,,EXPECTED
14,0.32690325,14.20323106,10.99035880,4.64308239,-1.11809102,EXPECTED
16,0.34633204,14.79745325,12.13067964,5.12483215,-1.06035732,EXPECTED
36,0.35109041,18.28817825,12.97558400,6.42080399,-1.04671151,EXPECTED
48,0.30697141,17.75255301,12.43464036,5.44952628,-1.18100065,EXPECTED
60,0.39218947,19.72789487,12.64651419,7.73707264,-0.93601021,EXPECTED
75,0.34070488,19.31017817,12.23114146,6.57907186,-1.07673864,EXPECTED
93,0.44157256,17.72406384,12.23383780,7.82646025,-0.81741292,EXPECTED
105,0.34871214,20.70413232,12.20957602,7.21978231,-1.05350851,EXPECTED
133,0.39651649,12.06280972,8.69180637,4.78310292,-0.92503766,EXPECTED
138,0.34671132,18.07049805,12.51293868,6.26524616,-1.05926279,EXPECTED
164,0.38667555,10.90737946,8.18739148,4.21761691,-0.95016932,EXPECTED
165,0.41862949,23.56399061,15.70759944,9.86458131,-0.87076903,EXPECTED
189,0.36877546,17.32693103,10.96337824,6.38974692,-0.99756734,EXPECTED
195,0.39796340,22.23042166,14.51635126,8.84689411,-0.92139525,EXPECTED
212,0.46259231,10.33776256,7.63492109,4.78216942,-0.77090916,EXPECTED
231,0.52994568,17.19764679,10.12791012,9.11381863,-0.63498077,EXPECTED
254,0.42506068,9.94975860,7.27790267,4.22925114,-0.85552335,EXPECTED
267,0.41595778,14.76380004,9.40141771,6.14111755,-0.87717150,EXPECTED
282,0.40738516,14.65034751,9.23192645,5.96833414,-0.89799621,EXPECTED
294,0.50086529,15.40168229,9.04021386,7.71416811,-0.69141809,EXPECTED
312,0.50879756,14.60813352,8.82533914,7.43258267,-0.67570506,EXPECTED
315,0.41032611,20.16206808,11.67998622,8.27302299,-0.89080304,EXPECTED
333,0.50654719,14.02041949,8.56798639,7.10200404,-0.68013780,EXPECTED
358,0.44590358,9.45754825,6.79253717,4.21715466,-0.80765253,EXPECTED
366,0.49139350,13.66797250,8.27806686,6.71635282,-0.71051005,EXPECTED
378,0.50812947,14.50860425,8.14905264,7.37224935,-0.67701901,EXPECTED
399,0.48294466,14.69050657,7.95673220,7.09470175,-0.72785320,EXPECTED
408,0.51647815,13.54159023,7.88843867,6.99393543,-0.66072230,EXPECTED
429,0.47716984,14.14254254,7.71841765,6.74839469,-0.73988280,EXPECTED
444,0.56223261,13.08752455,7.63668452,7.35823309,-0.57583962,EXPECTED
450,0.42260037,17.14898223,10.08284185,7.24716622,-0.86132830,EXPECTED
471,0.49783901,12.80076401,7.46758812,6.37271969,-0.69747853,EXPECTED
483,0.54393158,14.04316547,7.38116217,7.63852117,-0.60893181,EXPECTED
504,0.49480824,13.60929676,7.25040904,6.73399225,-0.70358498,EXPECTED
516,0.47225607,12.60177596,7.17377268,5.95126521,-0.75023392,EXPECTED
531,0.52042502,12.50492175,7.11327017,6.50787412,-0.65310946,EXPECTED
540,0.50736727,16.49163572,9.42661181,8.36731625,-0.67852013,EXPECTED
567,0.51529501,13.30469030,6.94658331,6.85584058,-0.66301570,EXPECTED
582,0.54897989,12.21271048,6.85830822,6.70453241,-0.59969347,EXPECTED
597,0.49516243,12.13404691,6.80859235,6.00832417,-0.70286943,EXPECTED
609,0.48763929,13.34355658,6.75010873,6.50684242,-0.71817931,EXPECTED
624,0.51178480,12.45235884,6.67218380,6.37292793,-0.66985106,EXPECTED
630,0.53190217,17.35795567,8.88094435,9.23273422,-0.63129570,EXPECTED
648,0.47614982,11.89475180,6.59672961,5.66368388,-0.74202273,EXPECTED
672,0.51383675,12.85469593,6.49705902,6.60521512,-0.66584968,EXPECTED
687,0.55374850,11.77974345,6.45842625,6.52301523,-0.59104467,EXPECTED
696,0.49709927,11.92471853,6.43045960,5.92776885,-0.69896554,EXPECTED
708,0.58692496,11.77624927,6.38547777,6.91177460,-0.53285831,EXPECTED
726,0.55623896,12.21945146,6.33308314,6.79693491,-0.58655730,EXPECTED
735,0.52202071,16.88700895,8.41023485,8.81536834,-0.65004802,EXPECTED
753,0.48476091,11.57752810,6.25836644,5.61233304,-0.72409948,EXPECTED
777,0.54778240,12.71989546,6.18079183,6.96773492,-0.60187714,EXPECTED
792,0.53164350,12.03704070,6.15075770,6.39941444,-0.63178213,EXPECTED
807,0.50901436,11.41808125,6.10062941,5.81196736,-0.67527904,EXPECTED
819,0.48048487,13.02114031,6.08631477,6.25646093,-0.73295954,EXPECTED
834,0.54141321,11.37509420,6.03885340,6.15862623,-0.61357251,EXPECTED
846,0.57616039,11.44047470,6.02535104,6.59154837,-0.55136920,EXPECTED
855,0.51135743,15.46135488,7.98236890,7.90627865,-0.67068647,EXPECTED
870,0.54261775,15.27352997,7.94871656,8.28768851,-0.61135016,EXPECTED
894,0.52309867,11.25197354,5.91884338,5.88589236,-0.64798518,EXPECTED
903,0.54154418,12.39554131,5.88374479,6.71273326,-0.61333063,EXPECTED
924,0.58166463,12.91818223,5.85526860,7.51404972,-0.54186123,EXPECTED
939,0.58731893,11.13095147,5.81676851,6.53741846,-0.53218729,EXPECTED
957,0.50665765,11.88855257,5.78491967,6.02342610,-0.67991975,EXPECTED
969,0.50789373,11.74187261,5.75911844,5.96362352,-0.67748304,EXPECTED
987,0.55049098,12.22695476,5.72910456,6.73082831,-0.59694471,EXPECTED
1002,0.52884251,11.03878490,5.70969315,5.83777874,-0.63706460,EXPECTED
1017,0.52283943,11.02109419,5.67641661,5.76226262,-0.64848088,EXPECTED
1029,0.51083648,12.02354625,5.66735580,6.14206603,-0.67170574,EXPECTED
1041,0.51832863,10.95689833,5.64458165,5.67927406,-0.65714582,EXPECTED
1056,0.55741348,11.49888045,5.61354358,6.40963095,-0.58444798,EXPECTED
1071,0.54572514,12.37642320,5.59655169,6.75412531,-0.60563983,EXPECTED
1092,0.65791961,12.49703600,5.56319026,8.22204501,-0.41867253,EXPECTED
1107,0.56598127,10.97969286,5.54722014,6.21430053,-0.56919429,EXPECTED
1113,0.54621452,12.01179345,5.53109506,6.56101605,-0.60474348,EXPECTED
1137,0.52818584,10.81511511,5.50433451,5.71239065,-0.63830709,EXPECTED
1149,0.48967161,10.79598868,5.48547225,5.28648920,-0.71402029,EXPECTED
1215,0.61043507,14.26853446,7.20643447,8.71001389,-0.49358334,EXPECTED
1338,0.60742218,10.59516142,5.27503031,6.43573601,-0.49853122,EXPECTED
1425,0.60644636,14.40414677,6.92720266,8.73534232,-0.50013900,EXPECTED
1491,0.64848572,11.59014064,5.14288210,7.51604068,-0.43311530,EXPECTED
1653,0.64284993,10.84718232,5.03218315,6.97311036,-0.44184398,EXPECTED
1680,0.60498888,15.15465183,6.68138611,9.16839582,-0.50254520,EXPECTED
1848,0.64718590,11.98695795,4.92623299,7.75779022,-0.43512169,EXPECTED
1932,0.60568121,11.54770726,4.89067452,6.99422934,-0.50140148,EXPECTED
2043,0.63506621,10.16473983,4.84582536,6.45528284,-0.45402601,EXPECTED
2112,0.58814108,10.70560418,4.82201345,6.29640560,-0.53078843,EXPECTED
2289,0.63288680,11.18800695,4.77447944,7.08074190,-0.45746371,EXPECTED
2322,0.62052055,10.18929813,4.76511665,6.32266890,-0.47719655,EXPECTED
2466,0.68622966,10.06939387,4.73520632,6.90991678,-0.37654292,EXPECTED
