START,n_1,C_max,Npred_0,CboundMax,Lambda_max,Jitter,JitterRatio,Status
5PR,42,27.94034835,30,50.03483137,-5.826476e-01,45.994457,-0.480373,EXPECTED
5PR2,72,36.57974619,60,63.64681414,-5.538546e-01,59.500056,-0.454908,EXPECTED
5PR5D2,81,19.31118337,75,64.48409311,-1.205734e+00,39.370833,-1.147370,EXPECTED
5PR3,102,21.39037352,90,66.44941994,-1.133500e+00,42.150554,-1.069002,EXPECTED
7PRD2,111,22.17967472,105,70.03149843,-1.149769e+00,34.589125,-1.383436,EXPECTED
5PR4,134,15.99255647,120,54.77649710,-1.231138e+00,36.328898,-1.067578,EXPECTED
5PR9D2,138,16.18521925,135,57.42571400,-1.266394e+00,37.920002,-1.087566,EXPECTED
5PR5,150,16.73764403,150,58.54445324,-1.252126e+00,33.538764,-1.246522,EXPECTED
5PR11D2,177,13.39626303,165,50.69940380,-1.330938e+00,34.699766,-1.075026,EXPECTED
5PR6,180,13.48340043,180,51.52352524,-1.340579e+00,32.015020,-1.188196,EXPECTED
5PR13D2,195,22.24361948,195,46.47540085,-7.368680e-01,32.926665,-0.735932,EXPECTED
5PR15D2,228,23.58223517,231,47.96922751,-7.100660e-01,31.901565,-0.764445,EXPECTED
5PR8,254,10.22069026,240,43.86971379,-1.456810e+00,32.614676,-1.031714,EXPECTED
5PR17D2,266,10.39181034,255,45.15856602,-1.469162e+00,31.318215,-1.110113,EXPECTED
5PR9,276,18.05080337,270,41.63648366,-8.357866e-01,31.928669,-0.738699,EXPECTED
5PR19D2,288,9.16260611,285,42.71332133,-1.539380e+00,32.513142,-1.031912,EXPECTED
5PR10,312,16.49104281,300,48.44044177,-1.077518e+00,31.555533,-1.012482,EXPECTED
7PR3D2,324,8.35424890,315,49.38022294,-1.776780e+00,32.069851,-1.279269,EXPECTED
5PR11,342,8.51125408,330,50.00806920,-1.770795e+00,31.397695,-1.321652,EXPECTED
5PR23D2,358,7.68459293,345,46.53260172,-1.800936e+00,31.858252,-1.219402,EXPECTED
5PR12,373,7.79224244,360,46.73545395,-1.791374e+00,32.303104,-1.205556,EXPECTED
