n,ratio,c_pred,baseline,c_meas,lambda,status
4,0.00000000,,,0.00000000,,EXPECTED
5,0.00000000,,,0.00000000,,EXPECTED
6,0.00000000,,,0.00000000,,EXPECTED
7,0.00000000,,,0.00000000,,EXPECTED
8,0.00000000,,,0.00000000,,EXPECTED
9,0.00000000,,,0.00000000,,EXPECTED
10,0.00000000,20.98152946,17.43849116,0.00000000,,EXPECTED
11,0.00000000,21.84607394,18.91202142,0.00000000,,EXPECTED
12,0.69962359,17.65166636,12.34952212,12.34952212,-0.35721282,EXPECTED
13,0.00000000,24.51960811,21.63890201,0.00000000,,EXPECTED
14,0.00000000,26.08464012,22.90737261,0.00000000,,EXPECTED
18,0.75956676,21.99740517,16.70849780,16.70849780,-0.27500706,EXPECTED
34,0.36936607,22.44425327,19.62310154,8.29014570,-0.99596706,EXPECTED
56,0.28320291,22.88600258,19.71355092,6.48138249,-1.26159165,EXPECTED
64,0.26037191,22.14308039,19.50018107,5.76543617,-1.34564424,EXPECTED
81,0.38932685,24.80073385,19.51265623,9.65559169,-0.94333605,EXPECTED
102,0.35028772,24.42606143,18.78796191,8.55614941,-1.04900040,EXPECTED
105,0.44699019,26.43053365,17.97161647,11.81418924,-0.80521863,EXPECTED
120,0.30399739,25.13187959,18.08424195,7.64002573,-1.19073617,EXPECTED
144,0.43820094,22.54586147,17.25930622,9.87961769,-0.82507771,EXPECTED
153,0.27809082,22.74913826,17.10987649,6.32632642,-1.27980754,EXPECTED
165,0.49197461,24.93737434,17.10633739,12.26855491,-0.70932818,EXPECTED
186,0.38380554,22.46896740,17.00074717,8.62371420,-0.95761926,EXPECTED
195,0.33904105,24.60279457,16.91385772,8.34135730,-1.08163409,EXPECTED
213,0.35399033,22.14502223,16.78235432,7.83912373,-1.03848568,EXPECTED
234,0.33005506,22.54209378,16.77628766,7.44013212,-1.10849579,EXPECTED
248,0.46871588,14.96620782,12.23235251,7.01489920,-0.75775850,EXPECTED
266,0.44503465,15.56704310,12.20924199,6.92787356,-0.80960314,EXPECTED
272,0.30311971,14.81028133,11.99149285,4.48928812,-1.19362748,EXPECTED
287,0.43011479,14.89357706,11.64082370,6.40594779,-0.84370315,EXPECTED
307,0.29184562,14.04714649,11.39567467,4.09959814,-1.23153032,EXPECTED
322,0.27560644,14.66537617,11.34318939,4.04187219,-1.28878136,EXPECTED
343,0.40287797,14.09818816,10.92686647,5.67984946,-0.90912156,EXPECTED
348,0.35705891,21.31504717,15.83422596,7.61072753,-1.02985449,EXPECTED
373,0.40534001,13.30889940,10.65917225,5.39462938,-0.90302904,EXPECTED
384,0.43646430,20.28238422,14.99732575,8.85253670,-0.82904869,EXPECTED
399,0.40502292,21.59929478,14.88420925,8.74820948,-0.90381162,EXPECTED
411,0.42592899,19.77808884,14.45380752,8.42406146,-0.85348263,EXPECTED
425,0.38085204,17.48604798,13.72768584,6.65959697,-0.96534434,EXPECTED
444,0.41496039,19.46706360,14.03114895,8.07806024,-0.87957222,EXPECTED
461,0.37148250,12.65825848,10.00992088,4.70232144,-0.99025354,EXPECTED
476,0.45919192,13.24496394,9.86258246,6.08198037,-0.77828704,EXPECTED
483,0.37960443,20.12231834,13.47822548,7.63852117,-0.96862554,EXPECTED
504,0.30421667,19.58141619,13.23965147,5.95699314,-1.19001512,EXPECTED
512,0.35564561,12.38779103,9.74531503,4.40566349,-1.03382052,EXPECTED
533,0.33765413,12.50851985,9.55182349,4.22355335,-1.08573320,EXPECTED
543,0.31066716,17.91439956,12.59993159,5.56541555,-1.16903318,EXPECTED
567,0.36298290,18.77109297,12.42927348,6.81358578,-1.01339955,EXPECTED
582,0.53013741,17.54717470,12.20660255,9.30241383,-0.63461903,EXPECTED
597,0.45291020,17.45981834,12.14807744,7.90772988,-0.79206140,EXPECTED
608,0.43132118,12.09729892,9.29944927,5.21782121,-0.84090228,EXPECTED
623,0.51311204,12.41395970,9.20663047,6.36975214,-0.66726106,EXPECTED
630,0.46937043,24.14102438,15.68538990,11.33108291,-0.75636300,EXPECTED
654,0.36439805,16.96217235,11.62808571,6.18098249,-1.00950847,EXPECTED
667,0.40622112,11.89676570,9.02595585,4.83271753,-0.90085763,EXPECTED
687,0.42832628,16.60392744,11.29577868,7.11189855,-0.84787003,EXPECTED
696,0.49193185,16.70190229,11.22135370,8.21619768,-0.70941509,EXPECTED
717,0.49210744,16.39866062,11.09163253,8.06990283,-0.70905822,EXPECTED
726,0.33799523,16.89365775,11.02178905,5.70997568,-1.08472351,EXPECTED
735,0.39249790,23.06018266,14.60462373,9.05107337,-0.93522408,EXPECTED
756,0.38851345,17.17586101,10.83418231,6.67305304,-0.94542749,EXPECTED
774,0.40659833,16.12052635,10.70690407,6.55457902,-0.89992950,EXPECTED
786,0.40697111,15.98302921,10.65744984,6.50463115,-0.89901308,EXPECTED
798,0.49686241,17.32338701,10.60875395,8.60733982,-0.69944213,EXPECTED
813,0.40161128,15.78340868,10.47911486,6.33879493,-0.91227063,EXPECTED
825,0.43416068,21.74028296,13.91110158,9.43877596,-0.83434059,EXPECTED
849,0.39409938,15.56066780,10.25722125,6.13244957,-0.93115216,EXPECTED
858,0.48832536,16.60993733,10.20436066,8.11105361,-0.71677338,EXPECTED
884,0.51674296,11.61847275,8.54383553,6.00376404,-0.66020970,EXPECTED
897,0.42891275,16.05197383,10.01234413,6.88489626,-0.84650176,EXPECTED
903,0.47699596,16.52821340,10.03198860,7.88389097,-0.74024726,EXPECTED
924,0.51154282,16.91594950,9.86977133,8.65323252,-0.67032398,EXPECTED
939,0.44196377,15.14393651,9.84232540,6.69307128,-0.81652737,EXPECTED
948,0.43853919,15.15017164,9.79695728,6.64394403,-0.82430609,EXPECTED
969,0.47752931,15.68569400,9.71728840,7.49037862,-0.73912974,EXPECTED
984,0.49044280,15.04311516,9.62303701,7.37778757,-0.71244661,EXPECTED
1002,0.42848386,14.85693927,9.54033900,6.36595872,-0.84750220,EXPECTED
1008,0.51571363,15.89826860,9.55683222,8.19895385,-0.66220364,EXPECTED
1032,0.42055468,14.84251057,9.42913386,6.24208736,-0.86618076,EXPECTED
1035,0.44703442,19.96430076,12.58269882,8.92472958,-0.80511969,EXPECTED
1050,0.46253560,20.92531876,12.47014335,9.67870490,-0.77103175,EXPECTED
1074,0.47634998,14.60764783,9.29334833,6.95835268,-0.74160245,EXPECTED
1092,0.53201446,16.13883861,9.22102326,8.58609546,-0.63108462,EXPECTED
1107,0.58164637,14.56383609,9.14379308,8.47100234,-0.54189263,EXPECTED
1116,0.51976195,14.57631564,9.10957839,7.57621423,-0.65438436,EXPECTED
1131,0.50043810,15.06803860,9.08961299,7.54062054,-0.69227137,EXPECTED
1140,0.42624202,19.53538593,12.07495337,8.32680231,-0.85274798,EXPECTED
1197,0.51567335,15.58620808,8.87188185,8.03739217,-0.66228175,EXPECTED
1344,0.49801604,14.77893992,8.43764221,7.36014909,-0.69712300,EXPECTED
1374,0.53015016,13.67735724,8.36972421,7.25105313,-0.63459499,EXPECTED
1491,0.61168185,14.54874133,8.11560271,8.89920094,-0.49154299,EXPECTED
1590,0.66118595,17.71629443,10.53236131,11.71376503,-0.41372016,EXPECTED
1734,0.50594760,13.28960869,7.65306892,6.72384559,-0.68132218,EXPECTED
1881,0.50697045,13.66011129,7.44337904,6.92527277,-0.67930256,EXPECTED
1932,0.52365205,14.00241287,7.35936326,7.33239223,-0.64692784,EXPECTED
