n,ratio,c_pred,baseline,c_meas,lambda,status
4,0.00000000,,,0.00000000,,EXPECTED
5,0.00000000,,,0.00000000,,EXPECTED
6,0.00000000,,,0.00000000,,EXPECTED
7,0.00000000,,,0.00000000,,EXPECTED
8,0.00000000,,,0.00000000,,EXPECTED
9,0.00000000,,,0.00000000,,EXPECTED
10,0.00000000,,,0.00000000,,EXPECTED
11,0.00000000,,,0.00000000,,EXPECTED
12,0.00000000,,,0.00000000,,EXPECTED
13,0.00000000,,,0.00000000,,EXPECTED
14,0.00000000,,,0.00000000,,EXPECTED
15,0.00000000,,,0.00000000,,EXPECTED
42,0.81508358,34.27912074,27.94034835,27.94034835,-0.20446462,EXPECTED
45,0.00000000,36.02308466,28.98135862,0.00000000,,EXPECTED
60,0.82641400,40.56963538,33.52731479,33.52731479,-0.19065942,EXPECTED
81,0.32085490,60.18665559,54.90446121,19.31118337,-1.13676628,EXPECTED
104,0.38950100,36.91966026,34.03860549,14.38024455,-0.94288885,EXPECTED
106,0.39173205,37.01112222,34.31838538,14.49844279,-0.93717722,EXPECTED
134,0.34151719,35.12097735,32.43952112,11.99441735,-1.07435728,EXPECTED
138,0.26702822,45.45929419,39.92615469,12.13891444,-1.32040093,EXPECTED
154,0.33533225,37.82948282,34.30844313,12.68544576,-1.09263343,EXPECTED
176,0.30157132,35.45947917,32.52517148,10.69356190,-1.19874874,EXPECTED
194,0.27242366,33.95487003,31.28623958,9.25010986,-1.30039686,EXPECTED
195,0.44374242,41.77276932,34.09003513,18.53634956,-0.81251103,EXPECTED
217,0.26866856,35.90954309,32.63121166,9.64776518,-1.31427678,EXPECTED
228,0.44187121,38.12073132,32.52827946,16.84445369,-0.81673682,EXPECTED
254,0.24795482,35.33140263,32.66944540,8.76059165,-1.39450872,EXPECTED
263,0.22596695,34.35115235,31.70014419,7.76222514,-1.48736653,EXPECTED
276,0.42172999,37.45157629,31.91847178,15.79445295,-0.86339000,EXPECTED
287,0.22272677,35.95182906,32.70155545,8.00743474,-1.50180951,EXPECTED
312,0.39967398,36.67665539,30.91484370,14.65870472,-0.91710612,EXPECTED
322,0.21127710,31.56560353,28.24571795,6.66908911,-1.55458475,EXPECTED
334,0.21604364,31.26160996,28.60480020,6.75387193,-1.53227487,EXPECTED
358,0.21143420,29.73688384,27.08112106,6.28739422,-1.55384144,EXPECTED
363,0.36412929,34.69695179,28.82845779,12.63417628,-1.01024629,EXPECTED
381,0.37087391,34.62766089,29.30379868,12.84249615,-0.99189313,EXPECTED
399,0.34149037,35.01090312,28.30005395,11.95588628,-1.07443580,EXPECTED
409,0.20763046,29.02975662,26.38243502,6.02746166,-1.57199542,EXPECTED
432,0.34270925,33.06304734,27.78139959,11.33101204,-1.07087287,EXPECTED
444,0.34165361,33.46536308,28.03283226,11.43356218,-1.07395788,EXPECTED
453,0.49443518,32.42152853,27.10439458,16.03034421,-0.70433922,EXPECTED
477,0.32984425,32.94910946,27.56390324,10.86807419,-1.10913472,EXPECTED
489,0.31845425,32.10956492,26.79513372,10.22542752,-1.14427645,EXPECTED
506,0.38675159,26.73189353,23.65793395,10.33860237,-0.94997267,EXPECTED
512,0.19292664,25.21469716,22.57389058,4.86458677,-1.64544527,EXPECTED
532,0.18790598,26.20742375,22.85206222,4.92453169,-1.67181354,EXPECTED
552,0.29598096,31.68795950,26.15481591,9.37903269,-1.21746015,EXPECTED
567,0.28912608,32.71534757,26.37742686,9.45886026,-1.24089242,EXPECTED
578,0.37093977,24.22925821,21.41240255,8.98759551,-0.99171557,EXPECTED
585,0.40275410,33.59985487,25.91745543,13.53247918,-0.90942909,EXPECTED
603,0.43332103,31.52746729,26.16458456,13.66151460,-0.83627642,EXPECTED
616,0.35483454,24.47877841,20.95769326,8.68591612,-1.03610368,EXPECTED
630,0.38233839,34.31567824,25.86509934,13.12020126,-0.96144922,EXPECTED
657,0.27189998,30.95994611,25.60392710,8.41800878,-1.30232099,EXPECTED
660,0.37785615,33.46446402,25.63989918,12.64475342,-0.97324172,EXPECTED
680,0.26595076,30.46585718,26.71003863,8.10241799,-1.32444408,EXPECTED
696,0.26333261,30.98858575,25.51136700,8.16030518,-1.33433737,EXPECTED
705,0.36303646,32.31077308,25.11209576,11.72998866,-1.01325201,EXPECTED
730,0.26403770,29.93252759,26.36188646,7.90331568,-1.33166339,EXPECTED
748,0.33995572,22.40190572,19.27206313,7.61565603,-1.07893990,EXPECTED
756,0.36353620,31.52435275,25.18643014,11.46024326,-1.01187641,EXPECTED
765,0.35077443,32.78803567,25.27645186,11.50120463,-1.04761190,EXPECTED
785,0.25701434,28.81249033,25.26869702,7.40522324,-1.35862339,EXPECTED
804,0.23711793,30.19644345,24.83357737,7.16011814,-1.43919767,EXPECTED
818,0.33836539,21.27026182,18.62297391,7.19712038,-1.08362894,EXPECTED
834,0.34729028,30.06278026,24.74264214,10.44051133,-1.05759431,EXPECTED
843,0.34771210,30.12221695,24.82167253,10.47385934,-1.05638044,EXPECTED
858,0.33580625,31.35370897,24.95180718,10.52877151,-1.09122091,EXPECTED
870,0.42393093,32.01954222,24.71658434,13.57407418,-0.85818475,EXPECTED
885,0.31967901,32.00724493,24.84158988,10.23204438,-1.14043788,EXPECTED
909,0.22056359,30.05809261,24.72313636,6.62972081,-1.51156924,EXPECTED
924,0.31339769,31.88416362,24.84207605,9.99242326,-1.16028232,EXPECTED
939,0.21565866,29.96529664,24.66672856,6.46227572,-1.53405840,EXPECTED
956,0.32187609,20.18229904,17.53036459,6.49619947,-1.13358863,EXPECTED
962,0.46922011,20.11139706,17.14822499,9.43667190,-0.75668331,EXPECTED
981,0.21061404,30.04068849,24.70973147,6.32699074,-1.55772802,EXPECTED
998,0.31418388,19.58558345,16.93947277,6.15347462,-1.15777686,EXPECTED
1015,0.34254023,27.07833474,22.69658374,9.27541905,-1.07136616,EXPECTED
1021,0.31450649,19.69481309,17.05143589,6.19414662,-1.15675055,EXPECTED
1041,0.50385868,29.94008476,24.64318106,15.08557172,-0.68545944,EXPECTED
1051,0.31089160,19.46288100,16.81956926,6.05084621,-1.16831098,EXPECTED
1076,0.30720647,19.22877767,16.57809595,5.90720499,-1.18023520,EXPECTED
1093,0.30377263,18.95905308,16.31583357,5.75924139,-1.19147579,EXPECTED
1108,0.30382280,19.02985105,16.37946592,5.78170264,-1.19131064,EXPECTED
1123,0.30046205,18.76469516,16.12154906,5.63807884,-1.20243381,EXPECTED
1130,0.22514582,25.08622748,21.53344976,5.64805933,-1.49100698,EXPECTED
1152,0.29310592,28.25599378,22.97442089,8.28199897,-1.22722124,EXPECTED
1253,0.41964272,18.65466414,15.46781597,7.82829403,-0.86835159,EXPECTED
1264,0.43163544,18.18082933,15.50574545,7.84749022,-0.84017394,EXPECTED
1461,0.45903900,25.70518336,20.41273248,11.79968174,-0.77862010,EXPECTED
1521,0.44477827,25.68180711,19.92010431,11.42270973,-0.81017939,EXPECTED
1590,0.46806340,33.16941013,25.98924643,15.52538698,-0.75915152,EXPECTED
1708,0.48914542,17.09548040,13.87283196,8.36217595,-0.71509545,EXPECTED
1831,0.36727301,16.17595546,13.53373340,5.94099183,-1.00164982,EXPECTED
1943,0.35558484,16.12414329,13.34342541,5.73350091,-1.03399141,EXPECTED
2028,0.48468389,22.78765988,17.02596347,11.04481157,-0.72425838,EXPECTED
2121,0.46350878,23.01422727,16.61233906,10.66729640,-0.76892995,EXPECTED
