n,ratio,c_pred,baseline,c_meas,lambda,status
4,-0.00000000,,,0.00000000,,EXPECTED
5,-0.00000000,,,0.00000000,,EXPECTED
6,-0.00000000,,,0.00000000,,EXPECTED
7,-0.00000000,,,0.00000000,,EXPECTED
8,-0.00000000,,,0.00000000,,EXPECTED
9,-0.00000000,,,0.00000000,,EXPECTED
10,-0.00000000,,,0.00000000,,EXPECTED
11,-0.00000000,,,0.00000000,,EXPECTED
12,-0.00000000,,,0.00000000,,EXPECTED
13,-0.00000000,,,0.00000000,,EXPECTED
14,-0.00000000,,,0.00000000,,EXPECTED
15,-0.00000000,,,0.00000000,,EXPECTED
42,-1.29344027,-21.60157596,-27.94034835,27.94034835,,EXPECTED
45,-0.00000000,-21.93963259,-28.98135862,0.00000000,,EXPECTED
60,-1.26589851,-26.48499420,-33.52731479,33.52731479,,EXPECTED
81,-0.38916367,-49.62226684,-54.90446121,19.31118337,,EXPECTED
100,-0.47214844,-29.94480940,-33.46613799,14.13839496,,EXPECTED
110,-0.47586869,-30.95323883,-34.86572614,14.72967711,,EXPECTED
134,-0.40306443,-29.75806489,-32.43952112,11.99441735,,EXPECTED
135,-0.36986077,-32.52807864,-39.57075345,12.03086033,,EXPECTED
154,-0.41203364,-30.78740344,-34.30844313,12.68544576,,EXPECTED
170,-0.37236019,-28.33431286,-32.09025294,10.55057023,,EXPECTED
180,-0.35271519,-30.58195588,-37.62426448,10.78672034,,EXPECTED
195,-0.70194033,-26.40730094,-34.09003513,18.53634956,,EXPECTED
217,-0.32868206,-29.35288022,-32.63121166,9.64776518,,EXPECTED
234,-0.62802929,-27.07838080,-32.84027252,17.00601627,,EXPECTED
240,-0.32877234,-26.10351901,-33.14579919,8.58211515,,EXPECTED
264,-0.30425376,-25.54710270,-31.41558183,7.77280210,,EXPECTED
270,-0.63633642,-24.62716855,-31.66932178,15.67116422,,EXPECTED
285,-0.32172683,-24.82745489,-32.28397372,7.98765848,,EXPECTED
312,-0.58278082,-25.15303202,-30.91484370,14.65870472,,EXPECTED
315,-0.32585989,-22.56736237,-31.01795511,7.35379821,,EXPECTED
342,-0.28008222,-24.31073035,-29.90300611,6.80900327,,EXPECTED
345,-0.30198552,-22.61499904,-29.99259213,6.82940227,,EXPECTED
363,-0.55026987,-22.95996379,-28.82845779,12.63417628,,EXPECTED
378,-0.55961190,-22.88792017,-29.22589004,12.80835240,,EXPECTED
390,-0.58154501,-20.40249481,-28.08484908,11.86496897,,EXPECTED
405,-0.28074961,-21.39905584,-28.44128814,6.00777665,,EXPECTED
420,-0.58857147,-19.07339202,-27.52406437,11.22605445,,EXPECTED
441,-0.52735937,-21.63257997,-27.97051153,11.40814384,,EXPECTED
453,-0.73576685,-21.78726063,-27.10439458,16.03034421,,EXPECTED
477,-0.49002311,-22.17869702,-27.56390324,10.86807419,,EXPECTED
489,-0.47602854,-21.48070252,-26.79513372,10.22542752,,EXPECTED
495,-0.53814515,-19.07616032,-26.90077862,10.26574321,,EXPECTED
510,-0.26375287,-19.64863376,-27.16026526,5.18238361,,EXPECTED
525,-0.27131104,-18.07434644,-26.52499690,4.90376972,,EXPECTED
552,-0.45481436,-20.62167232,-26.15481591,9.37903269,,EXPECTED
555,-0.49561894,-18.95638406,-26.19974206,9.39514306,,EXPECTED
570,-0.49958522,-18.96495667,-26.42135280,9.47461196,,EXPECTED
585,-0.74211339,-18.23505599,-25.91745543,13.53247918,,EXPECTED
600,-0.71483244,-19.08172550,-26.12383235,13.64023634,,EXPECTED
616,-0.49814253,-17.43660811,-20.95769326,8.68591612,,EXPECTED
630,-0.75340583,-17.41452045,-25.86509934,13.12020126,,EXPECTED
645,-0.45877695,-18.24468278,-25.45863499,8.37023993,,EXPECTED
660,-0.70976795,-17.81533434,-25.63989918,12.64475342,,EXPECTED
675,-0.44342667,-18.23095503,-25.27310265,8.08409170,,EXPECTED
696,-0.40731980,-20.03414825,-25.51136700,8.16030518,,EXPECTED
705,-0.65481576,-17.91341844,-25.11209576,11.72998866,,EXPECTED
726,-0.40526796,-19.46896625,-25.33738480,7.89014822,,EXPECTED
742,-0.47499650,-15.99407580,-19.22518140,7.59712999,,EXPECTED
750,-0.63220822,-18.08376536,-25.12590876,11.43270502,,EXPECTED
765,-0.64741289,-17.76486804,-25.27645186,11.50120463,,EXPECTED
792,-0.38581838,-19.24470699,-25.11312102,7.42496163,,EXPECTED
804,-0.36773788,-19.47071129,-24.83357737,7.16011814,,EXPECTED
824,-0.45089561,-15.99663784,-18.66358141,7.21281374,,EXPECTED
825,-0.62922191,-17.20081503,-25.02538135,10.82312977,,EXPECTED
840,-0.64012573,-16.34487821,-24.79540923,10.46277716,,EXPECTED
858,-0.56759166,-18.54990538,-24.95180718,10.52877151,,EXPECTED
870,-0.77950875,-17.41362646,-24.71658434,13.57407418,,EXPECTED
885,-0.57886864,-17.67593482,-24.84158988,10.23204438,,EXPECTED
903,-0.36391091,-18.18257394,-24.67509112,6.61683707,,EXPECTED
924,-0.56137246,-17.79998848,-24.84207605,9.99242326,,EXPECTED
930,-0.37222481,-17.31239588,-24.59736351,6.44410322,,EXPECTED
959,-0.45298534,-14.35395791,-17.54637507,6.50213245,,EXPECTED
962,-0.66525461,-14.18505292,-17.14822499,9.43667190,,EXPECTED
975,-0.37187620,-16.98341012,-24.66573791,6.31572607,,EXPECTED
990,-0.56137125,-16.95075517,-24.77529245,9.51566670,,EXPECTED
1005,-0.52915145,-17.47874995,-24.62919798,9.24890580,,EXPECTED
1020,-0.53930390,-17.22329827,-24.73487953,9.28859198,,EXPECTED
1041,-0.77976612,-19.34627735,-24.64318106,15.08557172,,EXPECTED
1062,-0.47017901,-18.77496099,-24.14921098,8.82759248,,EXPECTED
1071,-0.50718313,-17.44732249,-24.20774085,8.84898771,,EXPECTED
1092,-0.51334334,-16.82422118,-23.73828065,8.63660190,,EXPECTED
1096,-0.42168859,-13.66827279,-16.32861967,5.76375469,,EXPECTED
1113,-0.49890394,-17.40555049,-23.86772666,8.68369771,,EXPECTED
1130,-0.31411837,-17.98067204,-21.53344976,5.64805933,,EXPECTED
1152,-0.46809869,-17.69284799,-22.97442089,8.28199897,,EXPECTED
1197,-0.67931478,-15.98867145,-22.69937566,10.86134076,,EXPECTED
1302,-0.67554760,-15.22695405,-21.78337144,10.28653232,,EXPECTED
1461,-0.78038770,-15.12028160,-20.41273248,11.79968174,,EXPECTED
1491,-0.84529224,-13.73211877,-20.16185930,11.60765341,,EXPECTED
1617,-0.89327349,-12.22187583,-19.26396785,10.91747771,,EXPECTED
1708,-0.78516731,-10.65018353,-13.87283196,8.36217595,,EXPECTED
1827,-0.69747144,-11.35058827,-17.92319340,7.91671118,,EXPECTED
1890,-0.64255952,-15.01330198,-23.46379941,9.64694016,,EXPECTED
2028,-0.98051755,-11.26426706,-17.02596347,11.04481157,,EXPECTED
2121,-1.04474294,-10.21045084,-16.61233906,10.66729640,,EXPECTED
2289,-1.05184676,-9.61587446,-16.01296116,10.11442641,,EXPECTED
2322,-1.11339542,-10.48987114,-15.90023036,11.67937450,,EXPECTED
2457,-1.12352712,-8.56482851,-15.47885460,9.62281709,,EXPECTED
2613,-1.00438120,-9.13175867,-14.98207983,9.17176669,,EXPECTED
2688,-1.24538446,-8.34488555,-14.68273338,10.39259076,,EXPECTED
2730,-1.43539195,-10.26170122,-19.48039497,14.72956334,,EXPECTED
