n,ratio,c_pred,baseline,c_meas,lambda,status
4,0.00000000,,,0.00000000,,EXPECTED
5,0.00000000,,,0.00000000,,EXPECTED
6,0.00000000,,,0.00000000,,EXPECTED
7,0.00000000,,,0.00000000,,EXPECTED
8,0.00000000,,,0.00000000,,EXPECTED
9,0.00000000,,,0.00000000,,EXPECTED
10,0.00000000,,,0.00000000,,EXPECTED
11,0.00000000,,,0.00000000,,EXPECTED
12,0.00000000,,,0.00000000,,EXPECTED
13,0.00000000,,,0.00000000,,EXPECTED
14,0.00000000,,,0.00000000,,EXPECTED
15,0.00000000,,,0.00000000,,EXPECTED
42,0.81508358,34.27912074,27.94034835,27.94034835,-0.20446462,EXPECTED
45,0.00000000,36.02308466,28.98135862,0.00000000,,EXPECTED
60,0.82641400,40.56963538,33.52731479,33.52731479,-0.19065942,EXPECTED
81,0.32085490,60.18665559,54.90446121,19.31118337,-1.13676628,EXPECTED
102,0.32190459,66.44941994,60.81589672,21.39037352,-1.13350007,EXPECTED
106,0.39173205,37.01112222,34.31838538,14.49844279,-0.93717722,EXPECTED
134,0.39452270,40.53646757,37.85501134,15.99255647,-0.93007861,EXPECTED
138,0.29249166,55.33566041,49.80252090,16.18521925,-1.22931912,EXPECTED
160,0.33580138,38.35211992,34.83109467,12.87869463,-1.09123544,EXPECTED
170,0.33452294,39.42394093,35.66820254,13.18821279,-1.09504981,EXPECTED
194,0.30469411,36.43041112,33.76178067,11.10013183,-1.18844691,EXPECTED
195,0.47861060,46.47540085,38.79306201,22.24361948,-0.73686796,EXPECTED
217,0.26866856,35.90954309,32.63121166,9.64776518,-1.31427678,EXPECTED
228,0.47088603,41.73379799,36.14156528,19.65186264,-0.75313918,EXPECTED
254,0.24795482,35.33140263,32.66944540,8.76059165,-1.39450872,EXPECTED
263,0.24826448,35.73251617,33.08160002,8.87111445,-1.39326066,EXPECTED
276,0.44690203,40.39096260,34.85785809,18.05080337,-0.80541587,EXPECTED
287,0.22272677,35.95182906,32.70155545,8.00743474,-1.50180951,EXPECTED
312,0.42189687,39.08785288,33.32618649,16.49104281,-0.86299438,EXPECTED
322,0.21696445,34.15351660,30.83363101,7.41009901,-1.52802175,EXPECTED
334,0.22148068,33.88242265,31.22561290,7.50430214,-1.50741990,EXPECTED
358,0.21648277,31.94773254,29.29203027,6.91613364,-1.53024432,EXPECTED
363,0.38195492,36.38543012,30.51693612,13.89759391,-0.96245270,EXPECTED
381,0.38869562,36.34397986,31.02011765,14.12674577,-0.94495871,EXPECTED
399,0.35761555,36.47152678,29.76081460,13.04278504,-1.02829676,EXPECTED
411,0.18616999,35.37672426,30.05604043,6.58608441,-1.68109510,EXPECTED
432,0.35748767,34.33758484,29.05603131,12.27526304,-1.02865442,EXPECTED
441,0.34723839,35.59175140,29.25381984,12.35882250,-1.05774373,EXPECTED
453,0.35797481,34.82939357,29.51235498,12.46804550,-1.02729266,EXPECTED
479,0.20422044,28.69439938,26.04808439,5.85998281,-1.58855529,EXPECTED
489,0.33098274,33.10086556,27.78643436,10.95581520,-1.10568905,EXPECTED
495,0.30791781,35.72060595,27.89598765,10.99901058,-1.17792240,EXPECTED
512,0.20053965,27.72283516,25.08206608,5.55952773,-1.60674328,EXPECTED
532,0.19174010,27.39559261,24.04023108,5.25283380,-1.65161444,EXPECTED
552,0.31837229,33.38723443,27.85416641,10.62957038,-1.14453385,EXPECTED
555,0.30296616,35.14527466,27.90201154,10.64782881,-1.19413417,EXPECTED
578,0.38479069,26.27673979,23.45991893,10.11104495,-0.95505574,EXPECTED
585,0.43334113,35.13176539,27.44946656,15.22403907,-0.83623002,EXPECTED
603,0.44846282,32.25492167,26.89210469,14.46513310,-0.80192950,EXPECTED
616,0.36842073,26.34973513,22.82869230,9.70778860,-0.99852971,EXPECTED
630,0.39597899,34.97433355,26.52385138,13.84910133,-0.92639412,EXPECTED
657,0.29023947,32.22629587,26.87033724,9.35334309,-1.23704893,EXPECTED
660,0.40451153,34.73257245,26.90808856,14.04972603,-0.90507504,EXPECTED
687,0.28188056,31.86970669,26.56489517,8.98345080,-1.26627184,EXPECTED
696,0.28055489,32.14802219,26.67085924,9.01928467,-1.27098590,EXPECTED
714,0.26147610,33.02520072,26.26483438,8.63530058,-1.34141241,EXPECTED
726,0.26898281,32.26660894,26.39824493,8.67916304,-1.31310782,EXPECTED
748,0.35116701,23.75210782,20.62229509,8.34095660,-1.04649337,EXPECTED
756,0.38623088,32.49790621,26.16004268,12.55169500,-0.95131995,EXPECTED
765,0.24870990,33.76506135,26.25354430,8.39770497,-1.39146813,EXPECTED
792,0.25408042,31.87950538,26.01114081,8.09995814,-1.37010445,EXPECTED
804,0.25090016,31.01925881,25.65644028,7.78273711,-1.38270017,EXPECTED
818,0.34855572,22.44392095,19.79665565,7.82295694,-1.05395719,EXPECTED
825,0.34930479,33.67910173,25.85459970,11.76427148,-1.05181042,EXPECTED
843,0.36737986,30.88541927,25.58491981,11.34668095,-1.00135893,EXPECTED
858,0.35510108,32.12090849,25.71905599,11.40616914,-1.03535281,EXPECTED
870,0.46096763,33.12777840,25.82493403,15.27083345,-0.77442746,EXPECTED
894,0.23877967,30.94509090,25.62761644,7.38905872,-1.43221402,EXPECTED
901,0.16804702,22.03558724,19.16353834,3.70301470,-1.78351148,EXPECTED
924,0.33065851,32.54436466,25.50232698,10.76107121,-1.10666912,EXPECTED
933,0.23302985,30.87342105,25.57477777,7.19442857,-1.45658874,EXPECTED
956,0.33073416,21.09670053,18.44478483,6.97739943,-1.10644038,EXPECTED
962,0.48901199,21.44158250,18.47843109,10.48519101,-0.71536826,EXPECTED
981,0.22145777,30.61043507,25.27951551,6.77891865,-1.50752337,EXPECTED
998,0.32684720,20.84391575,18.19784034,6.81277547,-1.11826250,EXPECTED
1015,0.35203317,28.16525216,23.78352978,9.91510313,-1.04402986,EXPECTED
1024,0.32288817,20.52394218,17.88317029,6.62693812,-1.13044924,EXPECTED
1041,0.54200082,30.71240389,25.41556783,16.64614811,-0.61248776,EXPECTED
1063,0.31908198,20.29358346,17.65032041,6.47531675,-1.14230723,EXPECTED
1076,0.31911085,20.36259668,17.71194697,6.49792549,-1.14221675,EXPECTED
1093,0.31532986,20.03168163,17.38849443,6.31658734,-1.15413602,EXPECTED
1108,0.31537888,20.10667983,17.45631019,6.34122226,-1.15398056,EXPECTED
1123,0.31168938,19.78459655,17.14146615,6.16664873,-1.16574815,EXPECTED
1138,0.15590521,19.85170916,17.20629158,3.09498485,-1.85850709,EXPECTED
1140,0.22559208,41.17870128,33.72243855,9.28958883,-1.48902687,EXPECTED
1197,0.38034695,31.07608560,24.36541812,11.81969436,-0.96667142,EXPECTED
1264,0.44673689,19.03010014,16.35504336,8.50144774,-0.80578547,EXPECTED
1461,0.47392170,27.32702489,22.03461893,12.95087020,-0.74671315,EXPECTED
1521,0.45929451,27.18361982,21.42196392,12.48528738,-0.77806364,EXPECTED
1590,0.41362242,35.03282369,27.85271603,14.49036118,-0.88280176,EXPECTED
1741,0.39479427,17.27109379,14.62881982,6.81852879,-0.92939050,EXPECTED
1831,0.38444642,16.93926823,14.29706377,6.51224104,-0.95595085,EXPECTED
1952,0.37398517,16.74495624,14.05944217,6.26236533,-0.98353913,EXPECTED
2028,0.50125101,23.93401761,18.17237202,11.99695050,-0.69064829,EXPECTED
2121,0.48283076,24.30256518,17.90073119,11.73402604,-0.72808908,EXPECTED
