n,ratio,c_pred,baseline,c_meas,lambda,status
4,-1.14335793,-3.36169805,-6.23183504,3.84362411,,EXPECTED
5,-2.99673803,-0.86436998,-5.13046327,2.59029039,,EXPECTED
6,-0.86635085,-3.70566033,-9.11946764,3.21040200,,EXPECTED
7,-0.00000000,-2.58135200,-5.97438848,0.00000000,,EXPECTED
8,-0.71314963,-3.03167590,-5.84631371,2.16203856,,EXPECTED
9,-4.21932492,-0.91536839,-6.73573546,3.86223667,,EXPECTED
10,-0.81723155,-2.59505308,-6.45042512,2.12075924,,EXPECTED
11,-0.60189986,-3.18430697,-6.48254266,1.91663391,,EXPECTED
12,-5.75963971,-0.91892073,-6.81375109,5.29265234,,EXPECTED
13,-0.47919076,-3.43233098,-6.71695733,1.64474130,,EXPECTED
14,-1.08499477,-2.85290616,-6.43999875,3.09538826,,EXPECTED
27,-8.62325547,-0.62983990,-6.60782629,5.43127032,,EXPECTED
33,-14.39827537,-0.27171177,-6.78434655,3.91218084,,EXPECTED
51,-33.64468316,-0.15689758,-6.41521529,5.27876925,,EXPECTED
60,-47.15888005,-0.15959964,-8.01774030,7.52654005,,EXPECTED
77,-12.60729358,-0.27630373,-4.19571083,3.48344225,,EXPECTED
91,-8.84690479,-0.29870089,-4.12819022,2.64257838,,EXPECTED
119,-13.18236604,-0.23323721,-4.00674334,3.07461826,,EXPECTED
133,-10.92944971,-0.26183253,-3.98951130,2.86168551,,EXPECTED
143,-9.16550050,-0.42654477,-3.98891259,3.90949632,,EXPECTED
154,-31.57151202,-0.09454127,-3.99257903,2.98481077,,EXPECTED
175,-5.82117587,-0.64623730,-5.34064587,3.76186097,,EXPECTED
182,-21.52971913,-0.16977448,-4.01133386,3.65519683,,EXPECTED
203,-8.42094338,-0.40301773,-4.04655073,3.39378946,,EXPECTED
217,-7.39656656,-0.43922234,-4.07831139,3.24873725,,EXPECTED
238,-8.52434820,-0.39032957,-4.13120486,3.32730515,,EXPECTED
245,-5.41456330,-0.85218655,-5.53276013,4.61421805,,EXPECTED
266,-8.32893661,-0.49290885,-4.21331267,4.10540656,,EXPECTED
280,-3.69081387,-1.00812539,-5.68018210,3.72080319,,EXPECTED
287,-4.25562949,-0.68682340,-4.28347087,2.92286591,,EXPECTED
308,-7.86696195,-0.47360708,-4.36046520,3.72584891,,EXPECTED
323,-3.08198467,-1.02456297,-4.32045777,3.15768736,,EXPECTED
341,-3.56535904,-0.85608659,-4.20352881,3.05225606,,EXPECTED
352,-3.77166600,-0.90592902,-4.13391942,3.41686167,,EXPECTED
374,-6.16415682,-0.56603950,-4.00418491,3.48915623,,EXPECTED
377,-4.36218585,-0.70151374,-3.98466016,3.06013330,,EXPECTED
403,-5.10464128,-0.57316307,-3.84428154,2.92579186,,EXPECTED
418,-8.52259167,-0.35711111,-3.76830864,3.04351216,,EXPECTED
425,-4.77446814,-0.86773819,-4.98498336,4.14298834,,EXPECTED
442,-11.42788856,-0.28860435,-3.65854821,3.29813832,,EXPECTED
451,-7.76964359,-0.32591014,-3.62163128,2.53220563,,EXPECTED
473,-12.89566572,-0.24457085,-3.53273197,3.15390396,,EXPECTED
494,-26.63864204,-0.12141479,-3.45424072,3.23432518,,EXPECTED
506,-74.84078884,-0.04465774,-3.40453835,3.34222059,,EXPECTED
517,-34.19110310,-0.08671596,-3.36680461,2.96491441,,EXPECTED
533,-37.85338025,-0.08962714,-3.31721307,3.39269040,,EXPECTED
550,-45.90881999,-0.07915505,-4.34761855,3.63391500,,EXPECTED
