n,ratio,c_pred,baseline,c_meas,lambda,status
4,-1.14335793,-3.36169805,-6.23183504,3.84362411,,EXPECTED
5,-2.99673803,-0.86436998,-5.13046327,2.59029039,,EXPECTED
6,-0.86635085,-3.70566033,-9.11946764,3.21040200,,EXPECTED
7,-0.00000000,-2.58135200,-5.97438848,0.00000000,,EXPECTED
8,-0.71314963,-3.03167590,-5.84631371,2.16203856,,EXPECTED
9,-4.21932492,-0.91536839,-6.73573546,3.86223667,,EXPECTED
10,-0.81723155,-2.59505308,-6.45042512,2.12075924,,EXPECTED
11,-0.60189986,-3.18430697,-6.48254266,1.91663391,,EXPECTED
12,-5.75963971,-0.91892073,-6.81375109,5.29265234,,EXPECTED
13,-0.47919076,-3.43233098,-6.71695733,1.64474130,,EXPECTED
14,-1.08499477,-2.85290616,-6.43999875,3.09538826,,EXPECTED
18,-5.13504447,-0.81345439,-6.59161211,4.17712445,,EXPECTED
42,-11.34236526,-0.50966104,-7.35512208,5.78076173,,EXPECTED
57,-5.38639494,-0.91041952,-6.92316360,4.90387907,,EXPECTED
66,-13.89856821,-0.38437631,-6.62803490,5.34228035,,EXPECTED
78,-76.23725825,-0.06337459,-6.20512411,4.83150482,,EXPECTED
93,-50.14629274,-0.10084688,-5.88675614,5.05709739,,EXPECTED
119,-4.45078045,-0.85528151,-4.43229056,3.80667023,,EXPECTED
133,-3.59424631,-0.84942548,-4.39413546,3.05304442,,EXPECTED
143,-3.39676916,-1.00508314,-4.37775398,3.41403540,,EXPECTED
154,-4.16623574,-0.67662709,-4.37764682,2.81898795,,EXPECTED
175,-2.51918316,-1.37739907,-5.81480485,3.46992054,,EXPECTED
182,-5.20536498,-0.73162248,-4.35945264,3.80836204,,EXPECTED
203,-3.01204002,-0.91758132,-4.36384560,2.76379167,,EXPECTED
217,-3.63100629,-0.93778235,-4.37336972,3.40509359,,EXPECTED
238,-3.74276444,-0.85724679,-4.39572282,3.20847282,,EXPECTED
245,-2.65367794,-1.45028189,-5.87339053,3.84858105,,EXPECTED
266,-3.92793785,-0.92877965,-4.43783093,3.64818874,,EXPECTED
280,-2.50981755,-1.54119742,-5.95807086,3.86812433,,EXPECTED
287,-2.63226358,-1.08428927,-4.48190382,2.85413515,,EXPECTED
308,-4.28370112,-0.84772837,-4.52552877,3.63141495,,EXPECTED
329,-2.91651954,-1.19158156,-4.57395284,3.47527091,,EXPECTED
343,-2.16500362,-1.30090049,-4.60860592,2.81645428,,EXPECTED
350,-2.52600287,-1.75998112,-6.16878404,4.44571736,,EXPECTED
364,-2.81457691,-1.05769720,-4.66378397,2.97697013,,EXPECTED
385,-3.16247549,-1.40084509,-6.29660154,4.43013827,,EXPECTED
392,-2.14678952,-1.43904454,-4.74272457,3.08932574,,EXPECTED
406,-2.21962387,-1.35916345,-4.78428457,3.01683163,,EXPECTED
425,-1.88312454,-2.33406442,-6.24686223,4.39533400,,EXPECTED
442,-2.40072361,-1.38701980,-4.58582935,3.32985119,,EXPECTED
455,-2.01842912,-2.42815166,-7.22557589,4.90105203,,EXPECTED
473,-2.29054734,-1.28920348,-4.41791154,2.95298161,,EXPECTED
494,-2.71001914,-1.13893454,-4.31268777,3.08653442,,EXPECTED
506,-3.06100368,-1.06434466,-4.26161259,3.25796293,,EXPECTED
520,-2.66052695,-1.60220559,-5.59674984,4.26271115,,EXPECTED
539,-2.93745431,-1.27253114,-4.93314486,3.73800208,,EXPECTED
551,-2.91862212,-1.05266763,-4.06641620,3.07233905,,EXPECTED
