START,n_0,C_min,Npred_0,CboundMin,Lambda_min,Jitter,JitterRatio,Status
11PR45,105043,0.711078,105097,0.000000,,7.230848,9.833950e-02,EXPECTED
11PR101D2,117548,0.647489,117809,0.000000,,6.791196,9.534241e-02,EXPECTED
13PR9D2,135719,0.574787,136277,0.000000,,10.425043,5.513522e-02,EXPECTED
11PR61,141907,0.554051,142061,0.000000,,10.460686,5.296507e-02,EXPECTED
11PR63,146342,0.539924,146683,0.000000,,10.492051,5.146029e-02,EXPECTED
11PR129D2,150049,0.529072,150131,0.000000,,10.519057,5.029652e-02,EXPECTED
13PR5,151076,0.525761,151303,0.000000,,10.528469,4.993708e-02,EXPECTED
11PR131D2,152407,0.522671,152459,0.000000,,10.537172,4.960259e-02,EXPECTED
11PR66,153287,0.519363,153611,0.000000,,10.547053,4.924248e-02,EXPECTED
11PR68,158026,0.506336,158233,0.000000,,10.588468,4.781957e-02,EXPECTED
11PR69,160352,0.500499,160541,0.000000,,10.609866,4.717298e-02,EXPECTED
11PR139D2,161668,0.496854,161683,0.000000,,10.621097,4.677991e-02,EXPECTED
11PR70,162497,0.494715,162853,0.000000,,10.632501,4.652856e-02,EXPECTED
11PR141D2,163978,0.491243,163997,0.000000,,10.644075,4.615178e-02,EXPECTED
11PR71,164993,0.488420,165161,0.000000,,10.655816,4.583600e-02,EXPECTED
11PR73,169183,0.478321,169783,0.000000,,10.704511,4.468406e-02,EXPECTED
11PR147D2,170923,0.474437,170927,0.000000,,10.717113,4.426910e-02,EXPECTED
11PR74,171469,0.473142,172093,0.000000,,8.895966,5.318613e-02,EXPECTED
11PR149D2,172942,0.469986,173249,0.000000,,8.854941,5.307613e-02,EXPECTED
11PR75,174220,0.466790,174389,0.000000,,8.814381,5.295777e-02,EXPECTED
11PR76,175748,0.463750,176713,0.000000,,8.734623,5.309330e-02,EXPECTED
11PR77,177929,0.458861,179021,0.000000,,8.644697,5.308006e-02,EXPECTED
11PR155D2,180136,0.454095,180179,0.000000,,8.606473,5.276203e-02,EXPECTED
11PR79,183223,0.447735,183637,0.000000,,8.494272,5.271023e-02,EXPECTED
11PR159D2,184526,0.445542,184777,0.000000,,8.457673,5.267903e-02,EXPECTED
11PR80,185849,0.885427,185951,0.000000,,8.410318,1.052787e-01,EXPECTED
11PR163D2,188957,0.436701,189407,0.000000,,8.304305,5.258730e-02,EXPECTED
11PR82,190574,0.433466,190573,0.000000,,8.269701,5.241616e-02,EXPECTED
11PR165D2,191119,0.432402,191717,0.000000,,8.235453,5.250494e-02,EXPECTED
11PR167D2,193916,0.427190,194027,0.000000,,8.157676,5.236663e-02,EXPECTED
11PR85,197114,0.421058,197479,0.000000,,8.059349,5.224467e-02,EXPECTED
11PR171D2,198476,0.838319,198659,0.000000,,8.027225,1.044345e-01,EXPECTED
11PR86,199786,0.833354,199813,0.000000,,7.995419,1.042289e-01,EXPECTED
