START,n_1,C_max,Npred_0,CboundMax,Lambda_max,Jitter,JitterRatio,Status
5PR9,282,63.66223079,270,108.65691429,-5.346039e-01,102.494109,-0.438998,EXPECTED
5PR10,312,65.96417123,300,111.88098230,-5.283239e-01,106.170462,-0.432482,EXPECTED
5PR23D2,348,68.49654773,345,117.09190640,-5.361758e-01,111.174455,-0.437109,EXPECTED
7PR2,432,73.65157824,420,124.58636213,-5.256536e-01,118.460251,-0.429974,EXPECTED
5PR15,462,75.29031307,450,127.81252878,-5.292131e-01,121.082151,-0.433773,EXPECTED
5PR17,522,78.31680728,510,132.47904286,-5.256622e-01,125.925978,-0.430112,EXPECTED
5PR19,570,40.26710082,570,121.94108647,-1.108003e+00,79.288668,-1.030084,EXPECTED
5PR20,600,40.92070901,600,123.45792938,-1.104264e+00,80.540650,-1.024790,EXPECTED
5PR41D2,618,41.29975389,615,124.46565742,-1.103173e+00,81.147383,-1.024875,EXPECTED
7PR3,642,41.79090194,630,126.57501315,-1.108156e+00,81.742012,-1.037216,EXPECTED
5PR43D2,645,41.85119966,645,126.20244486,-1.103767e+00,82.325046,-1.024612,EXPECTED
5PR22,660,42.14917808,660,127.66029559,-1.108158e+00,82.896960,-1.031535,EXPECTED
5PR45D2,675,42.44148144,675,127.70894970,-1.101628e+00,83.458200,-1.021679,EXPECTED
7PR7D2,741,43.66567226,735,132.29254334,-1.108453e+00,85.604436,-1.035307,EXPECTED
5PR25,759,43.98344758,750,131.64353227,-1.096284e+00,86.118122,-1.017905,EXPECTED
5PR51D2,771,44.19176071,765,132.85954515,-1.100754e+00,86.623312,-1.023602,EXPECTED
5PR27,822,45.04745913,810,134.85057771,-1.096451e+00,88.090788,-1.019438,EXPECTED
5PR55D2,828,45.14513777,825,136.03960062,-1.103063e+00,68.637028,-1.324277,EXPECTED
5PR57D2,861,30.44789422,855,100.95146139,-1.198623e+00,69.355269,-1.016557,EXPECTED
5PR29,884,30.68590509,870,101.28038254,-1.194089e+00,69.706498,-1.012739,EXPECTED
5PR59D2,885,30.69613313,885,101.61841324,-1.197088e+00,70.052682,-1.012413,EXPECTED
5PR30,909,30.93869712,900,101.96335388,-1.192606e+00,70.393973,-1.008959,EXPECTED
5PR31,944,31.28281899,930,103.12348537,-1.192858e+00,71.062455,-1.010951,EXPECTED
7PR9D2,950,31.34071396,945,104.73823161,-1.206546e+00,71.389919,-1.028122,EXPECTED
5PR32,974,31.56921435,960,103.77305738,-1.190024e+00,71.713035,-1.006844,EXPECTED
5PR65D2,980,31.62558695,975,104.85050707,-1.198569e+00,72.031926,-1.016562,EXPECTED
5PR33,994,31.75598431,990,105.42434641,-1.199912e+00,72.346708,-1.018268,EXPECTED
5PR67D2,1016,31.95775559,1005,105.17629040,-1.191223e+00,72.657493,-1.007722,EXPECTED
5PR34,1032,32.10216355,1020,105.95802705,-1.194120e+00,72.964387,-1.012218,EXPECTED
5PR69D2,1036,32.13796599,1035,106.23925892,-1.195656e+00,73.267495,-1.011380,EXPECTED
7PR5,1062,32.36783910,1050,107.72252599,-1.202393e+00,73.566914,-1.024301,EXPECTED
5PR71D2,1066,32.40277542,1065,106.82148522,-1.192915e+00,73.862739,-1.007527,EXPECTED
5PR36,1094,32.64423303,1080,107.30869122,-1.190041e+00,74.155061,-1.006869,EXPECTED
5PR73D2,1106,32.74609659,1095,107.61465899,-1.189773e+00,74.443968,-1.005704,EXPECTED
5PR37,1120,24.64781002,1110,108.10771027,-1.478440e+00,63.632459,-1.311593,EXPECTED
5PR75D2,1126,24.68533685,1125,88.21384827,-1.273555e+00,63.872860,-0.994609,EXPECTED
5PR38,1152,24.84599691,1140,88.93441866,-1.275203e+00,64.110561,-0.999655,EXPECTED
11PRD2,1234,25.33307734,1155,91.17036484,-1.280619e+00,65.703941,-1.002030,EXPECTED
7PR6,1364,26.05103844,1260,92.73201799,-1.269656e+00,67.186881,-0.992470,EXPECTED
7PR13D2,1428,42.21290713,1365,94.92024793,-8.103110e-01,61.350642,-0.859116,EXPECTED
7PR7,1488,42.69261989,1470,83.10452326,-6.660731e-01,62.517783,-0.646407,EXPECTED
7PR15D2,1668,22.01888329,1575,84.40192039,-1.343690e+00,58.656488,-1.063532,EXPECTED
7PR8,1783,18.68032793,1680,76.10128727,-1.404594e+00,59.618685,-0.963137,EXPECTED
