n,ratio,c_pred,baseline,c_meas,lambda,status
4,0.00000000,,,0.00000000,,EXPECTED
5,0.00000000,,,0.00000000,,EXPECTED
6,0.00000000,,,0.00000000,,EXPECTED
7,0.00000000,,,0.00000000,,EXPECTED
8,0.00000000,,,0.00000000,,EXPECTED
9,0.00000000,,,0.00000000,,EXPECTED
10,0.00000000,,,0.00000000,,EXPECTED
11,0.00000000,,,0.00000000,,EXPECTED
12,0.00000000,,,0.00000000,,EXPECTED
13,0.00000000,,,0.00000000,,EXPECTED
14,0.00000000,,,0.00000000,,EXPECTED
15,0.00000000,,,0.00000000,,EXPECTED
30,0.00000000,,,0.00000000,,EXPECTED
45,0.00000000,,,0.00000000,,EXPECTED
60,0.00000000,,,0.00000000,,EXPECTED
75,0.00000000,,,0.00000000,,EXPECTED
90,0.00000000,,,0.00000000,,EXPECTED
105,0.00000000,,,0.00000000,,EXPECTED
120,0.00000000,,,0.00000000,,EXPECTED
135,0.00000000,,,0.00000000,,EXPECTED
150,0.00000000,,,0.00000000,,EXPECTED
165,0.00000000,,,0.00000000,,EXPECTED
180,0.00000000,,,0.00000000,,EXPECTED
195,0.00000000,,,0.00000000,,EXPECTED
210,0.00000000,,,0.00000000,,EXPECTED
225,0.00000000,,,0.00000000,,EXPECTED
240,0.00000000,,,0.00000000,,EXPECTED
255,0.00000000,,,0.00000000,,EXPECTED
270,0.00000000,,,0.00000000,,EXPECTED
285,0.00000000,,,0.00000000,,EXPECTED
300,0.00000000,,,0.00000000,,EXPECTED
315,0.00000000,,,0.00000000,,EXPECTED
330,0.00000000,,,0.00000000,,EXPECTED
345,0.00000000,,,0.00000000,,EXPECTED
360,0.00000000,,,0.00000000,,EXPECTED
375,0.00000000,,,0.00000000,,EXPECTED
390,0.00000000,,,0.00000000,,EXPECTED
405,0.00000000,,,0.00000000,,EXPECTED
420,0.00000000,,,0.00000000,,EXPECTED
435,0.00000000,,,0.00000000,,EXPECTED
450,0.00000000,,,0.00000000,,EXPECTED
465,0.00000000,,,0.00000000,,EXPECTED
480,0.00000000,,,0.00000000,,EXPECTED
495,0.00000000,,,0.00000000,,EXPECTED
510,0.00000000,,,0.00000000,,EXPECTED
525,0.00000000,,,0.00000000,,EXPECTED
540,0.00000000,,,0.00000000,,EXPECTED
555,0.00000000,,,0.00000000,,EXPECTED
570,0.00000000,,,0.00000000,,EXPECTED
585,0.00000000,,,0.00000000,,EXPECTED
600,0.00000000,,,0.00000000,,EXPECTED
615,0.00000000,,,0.00000000,,EXPECTED
630,0.00000000,,,0.00000000,,EXPECTED
645,0.00000000,,,0.00000000,,EXPECTED
660,0.00000000,,,0.00000000,,EXPECTED
675,0.00000000,91.92468892,84.88296289,0.00000000,,EXPECTED
690,0.00000000,92.83372314,85.45667408,0.00000000,,EXPECTED
705,0.00000000,93.21812568,86.01991684,0.00000000,,EXPECTED
720,0.00000000,93.61482144,86.57309302,0.00000000,,EXPECTED
735,0.00000000,95.56665246,87.11658121,0.00000000,,EXPECTED
750,0.00000000,94.69246673,87.65073852,0.00000000,,EXPECTED
765,0.00000000,95.68707662,88.17590218,0.00000000,,EXPECTED
780,0.00000000,96.37427615,88.69239102,0.00000000,,EXPECTED
795,0.00000000,96.38030590,89.20050680,0.00000000,,EXPECTED
822,0.94423940,95.41533484,90.09491826,90.09491826,-0.05737555,EXPECTED
828,0.94226039,95.82306166,90.29027554,90.29027554,-0.05947362,EXPECTED
840,0.00000000,99.12747536,90.67740207,0.00000000,,EXPECTED
858,0.93444434,97.65092368,91.24935308,91.24935308,-0.06780321,EXPECTED
882,0.93555060,98.33381298,91.99625817,91.99625817,-0.06662004,EXPECTED
885,0.00000000,99.25366447,92.08839938,0.00000000,,EXPECTED
900,0.00000000,99.58687653,92.54514903,0.00000000,,EXPECTED
915,0.00000000,100.15652814,92.99545082,0.00000000,,EXPECTED
930,0.00000000,100.72404224,93.43949665,0.00000000,,EXPECTED
945,0.00000000,102.32754106,93.87746982,0.00000000,,EXPECTED
960,0.00000000,101.35127278,94.30954547,0.00000000,,EXPECTED
975,0.00000000,102.41777403,94.73589108,0.00000000,,EXPECTED
990,0.00000000,102.98080833,95.15666696,0.00000000,,EXPECTED
1005,0.00000000,102.72208689,95.57202660,0.00000000,,EXPECTED
1032,0.94681195,101.71659808,96.30649066,96.30649066,-0.05465478,EXPECTED
1035,0.00000000,103.76412578,96.38707945,0.00000000,,EXPECTED
1062,0.94755970,102.47746689,97.10351729,97.10351729,-0.05386534,EXPECTED
1065,0.00000000,104.32593568,97.18215564,0.00000000,,EXPECTED
1092,0.93402659,104.79518383,97.88148823,97.88148823,-0.06825037,EXPECTED
1095,0.00000000,105.09917970,97.95827443,0.00000000,,EXPECTED
1110,0.00000000,105.58244097,98.33952180,0.00000000,,EXPECTED
1125,0.00000000,105.75810326,98.71637722,0.00000000,,EXPECTED
1152,0.94954110,104.66528281,99.38398763,99.38398763,-0.05177647,EXPECTED
1230,0.93341196,108.46217249,101.23988861,101.23988861,-0.06890864,EXPECTED
1278,0.95024766,107.69013093,102.33229538,102.33229538,-0.05103263,EXPECTED
1431,0.33954294,155.49322742,150.10837646,52.79662744,-1.08015486,EXPECTED
1569,0.34003498,159.22778275,153.93635005,54.14301530,-1.07870680,EXPECTED
1668,0.34016096,161.82694452,156.50710011,55.04720823,-1.07833637,EXPECTED
1698,0.34025585,162.56014007,157.26005062,55.31203854,-1.07805745,EXPECTED
1878,0.34055439,166.84818249,161.54990608,56.82088106,-1.07718043,EXPECTED
1932,0.33793874,169.40662886,162.76728690,57.24906237,-1.08489065,EXPECTED
2084,0.41067864,94.80379954,92.15806387,38.93389510,-0.88994428,EXPECTED
2134,0.40937934,95.69571947,92.73078171,39.17585045,-0.89311307,EXPECTED
2284,0.41095071,97.02682123,94.38153274,39.87324105,-0.88928200,EXPECTED
2396,0.41108910,98.19868502,95.55361423,40.36840876,-0.88894531,EXPECTED
2444,0.40990072,98.98609387,96.04137171,40.57447102,-0.89184030,EXPECTED
2554,0.41127840,99.77110785,97.12838920,41.03370186,-0.88848492,EXPECTED
2696,0.35849528,87.03390417,84.38537411,31.20124344,-1.02583980,EXPECTED
2794,0.35733566,88.10745033,85.14992512,31.48393392,-1.02907971,EXPECTED
2906,0.35872419,88.63797899,85.99551162,31.79658704,-1.02520146,EXPECTED
2966,0.35877895,89.07927570,86.43684521,31.95976883,-1.02504882,EXPECTED
3086,0.35888407,89.93892665,87.29656560,32.27764792,-1.02475587,EXPECTED
3254,0.35902223,91.09453298,88.45226053,32.70496271,-1.02437096,EXPECTED
3255,0.56237180,116.31965876,107.57820461,65.41489565,-0.57559209,EXPECTED
3462,0.54242307,97.95454808,92.66406798,53.13280676,-0.61170901,EXPECTED
3465,0.52064933,102.07273565,92.68376653,53.14410174,-0.65267853,EXPECTED
3634,0.31788363,84.57015181,81.76783193,26.88346693,-1.14606990,EXPECTED
3764,0.31856688,85.11393280,82.47047305,27.11447990,-1.14392285,EXPECTED
3800,0.31459021,86.38925252,82.66127951,27.17721287,-1.15648442,EXPECTED
3914,0.31799306,86.07885748,83.25519477,27.37247916,-1.14572573,EXPECTED
4076,0.28595882,80.55219282,77.90894880,23.03461027,-1.25190745,EXPECTED
4156,0.28600273,80.91689836,78.27370443,23.14245416,-1.25175391,EXPECTED
4286,0.28607605,81.49534073,78.85345987,23.31386503,-1.25149760,EXPECTED
