START,n_0,C_min,Npred_0,CboundMin,Lambda_min,Jitter,JitterRatio,Status
13PR43D2,656971,0.362865,660659,0.000000,,7.246029,5.007777e-02,EXPECTED
13PR22,669566,0.357035,675643,0.000000,,7.129701,5.007714e-02,EXPECTED
13PR45D2,689903,0.347929,690689,0.000000,,7.018013,4.957657e-02,EXPECTED
13PR24,732877,0.330694,735733,0.000000,,6.713197,4.926029e-02,EXPECTED
13PR25,756862,0.321771,765763,0.000000,,6.529573,4.927903e-02,EXPECTED
17PR3D2,777472,0.314490,780733,0.000000,,6.444804,4.879745e-02,EXPECTED
13PR26,782788,0.312668,795793,0.000000,,6.358352,4.917438e-02,EXPECTED
13PR53D2,808246,0.304078,810809,0.000000,,6.274835,4.845992e-02,EXPECTED
13PR27,819557,0.300502,825821,0.000000,,6.198276,4.848155e-02,EXPECTED
13PR28,853774,0.290312,855851,0.000000,,6.048254,4.799931e-02,EXPECTED
13PR57D2,868922,0.285942,870853,0.000000,,5.974812,4.785791e-02,EXPECTED
13PR29,885271,0.281344,885883,0.000000,,5.903652,4.765593e-02,EXPECTED
13PR59D2,897179,0.278138,900869,0.000000,,5.838239,4.764074e-02,EXPECTED
13PR30,904226,0.276410,915911,0.000000,,5.771218,4.789457e-02,EXPECTED
13PR61D2,928933,0.269960,930911,0.000000,,5.706179,4.731012e-02,EXPECTED
13PR63D2,952696,0.264340,960941,0.000000,,5.584873,4.733143e-02,EXPECTED
13PR32,966694,0.522154,975967,0.000000,,5.528270,9.445161e-02,EXPECTED
13PR65D2,989237,0.511939,990989,0.000000,,5.470142,9.358788e-02,EXPECTED
13PR33,1002899,0.505823,1006003,0.000000,,5.413604,9.343554e-02,EXPECTED
13PR67D2,1015153,0.250372,1021019,0.000000,,5.361446,4.669860e-02,EXPECTED
17PR2,1031348,0.493811,1036027,0.000000,,5.307818,9.303465e-02,EXPECTED
13PR69D2,1046329,0.487928,1048576,0.000000,,5.258307,9.279184e-02,EXPECTED
13PR71D2,1078456,0.475273,1081079,0.000000,,5.157712,9.214803e-02,EXPECTED
13PR36,1086758,0.472308,1096079,0.000000,,5.111827,9.239515e-02,EXPECTED
13PR73D2,1102418,0.699658,1111091,0.000000,,5.064561,1.381478e-01,EXPECTED
13PR37,1122802,0.688642,1126093,0.000000,,5.018450,1.372221e-01,EXPECTED
13PR75D2,1140848,0.679371,1141139,0.000000,,4.975794,1.365352e-01,EXPECTED
13PR38,1152689,0.673323,1156151,0.000000,,4.931811,1.365265e-01,EXPECTED
13PR77D2,1159864,0.223354,1171133,0.000000,,4.891098,4.566541e-02,EXPECTED
13PR39,1183984,0.877457,1186181,0.000000,,4.849093,1.809528e-01,EXPECTED
13PR79D2,1200481,0.650278,1201183,0.000000,,4.808051,1.352477e-01,EXPECTED
13PR40,1201894,0.649669,1216213,0.000000,,4.770028,1.361982e-01,EXPECTED
13PR81D2,1227278,0.212737,1231229,0.000000,,4.730765,4.496884e-02,EXPECTED
13PR41,1237711,0.633497,1246243,0.000000,,4.694371,1.349482e-01,EXPECTED
13PR83D2,1256821,0.625486,1261259,0.000000,,4.656770,1.343176e-01,EXPECTED
13PR42,1275727,0.617354,1276271,0.000000,,4.619980,1.336270e-01,EXPECTED
17PR5D2,1277477,0.616832,1291271,0.000000,,4.585852,1.345076e-01,EXPECTED
13PR43,1306108,0.604937,1306289,0.000000,,4.550566,1.329367e-01,EXPECTED
13PR87D2,1313029,0.401553,1321319,0.000000,,4.517818,8.888207e-02,EXPECTED
13PR44,1324217,0.597913,1336333,0.000000,,4.483942,1.333454e-01,EXPECTED
13PR89D2,1351201,0.587834,1351327,0.000000,,4.450755,1.320751e-01,EXPECTED
13PR45,1353559,0.391217,1366349,0.000000,,4.419937,8.851190e-02,EXPECTED
13PR91D2,1373233,0.579495,1381349,0.000000,,4.388034,1.320626e-01,EXPECTED
13PR46,1381507,0.384428,1396393,0.000000,,4.356760,8.823713e-02,EXPECTED
13PR93D2,1405273,0.568200,1411387,0.000000,,4.327700,1.312938e-01,EXPECTED
13PR47,1415678,0.564523,1426393,0.000000,,4.297597,1.313578e-01,EXPECTED
13PR95D2,1428983,0.933360,1441439,0.000000,,4.269614,2.186052e-01,EXPECTED
13PR48,1447927,0.738468,1456451,0.000000,,4.240616,1.741417e-01,EXPECTED
13PR97D2,1460483,0.732979,1471447,0.000000,,4.212161,1.740150e-01,EXPECTED
13PR49,1483246,0.904240,1486451,0.000000,,4.185695,2.160310e-01,EXPECTED
13PR99D2,1497497,0.717299,1501499,0.000000,,4.158252,1.725001e-01,EXPECTED
13PR50,1501649,0.894593,1516513,0.000000,,4.132719,2.164660e-01,EXPECTED
13PR101D2,1520929,0.707879,1531499,0.000000,,4.106235,1.723913e-01,EXPECTED
17PR3,1544828,0.873063,1546537,0.000000,,4.080222,2.139744e-01,EXPECTED
13PR103D2,1560329,0.865727,1561559,0.000000,,4.056008,2.134431e-01,EXPECTED
13PR52,1566563,0.690031,1576571,0.000000,,4.030877,1.711863e-01,EXPECTED
13PR105D2,1584731,0.683326,1591589,0.000000,,4.006182,1.705679e-01,EXPECTED
13PR53,1595402,1.019119,1606603,0.000000,,3.983183,2.558554e-01,EXPECTED
13PR107D2,1613926,0.504503,1621619,0.000000,,3.959302,1.274222e-01,EXPECTED
13PR54,1625933,0.835521,1636627,0.000000,,3.937056,2.122197e-01,EXPECTED
13PR109D2,1640671,0.829124,1651621,0.000000,,3.913949,2.118382e-01,EXPECTED
13PR55,1659674,0.820822,1666657,0.000000,,3.891223,2.109419e-01,EXPECTED
13PR111D2,1680814,0.811877,1681679,0.000000,,3.870045,2.097849e-01,EXPECTED
13PR56,1689586,0.808315,1696693,0.000000,,3.848036,2.100591e-01,EXPECTED
13PR113D2,1711588,0.799405,1711687,0.000000,,3.827520,2.088572e-01,EXPECTED
13PR57,1711792,0.799108,1726693,0.000000,,3.806194,2.099494e-01,EXPECTED
13PR115D2,1736827,0.947275,1741723,0.000000,,3.785205,2.502573e-01,EXPECTED
13PR58,1756309,0.937986,1756747,0.000000,,3.765633,2.490912e-01,EXPECTED
13PR117D2,1759729,0.468235,1771751,0.000000,,3.745278,1.250201e-01,EXPECTED
13PR59,1776724,0.774132,1786781,0.000000,,3.725238,2.078074e-01,EXPECTED
17PR7D2,1791992,0.768445,1801781,0.000000,,3.706543,2.073212e-01,EXPECTED
13PR60,1809806,0.761877,1816813,0.000000,,3.687094,2.066335e-01,EXPECTED
13PR121D2,1821619,0.909073,1831811,0.000000,,3.668946,2.477750e-01,EXPECTED
