START,n_1,C_max,Npred_0,CboundMax,Lambda_max,Jitter,JitterRatio,Status
5PR27,822,90.09491826,810,151.66939504,-5.208394e-01,144.791961,-0.425262,EXPECTED
5PR55D2,828,90.29027554,825,152.40159074,-5.234893e-01,145.571084,-0.426673,EXPECTED
5PR57D2,858,91.24935308,855,153.96702389,-5.231425e-01,147.094390,-0.426377,EXPECTED
5PR29,882,91.99625817,870,155.16238758,-5.227243e-01,147.839305,-0.427262,EXPECTED
5PR34,1032,96.30649066,1020,161.84822764,-5.191233e-01,154.748906,-0.423536,EXPECTED
7PR5,1062,97.10351729,1050,163.19530371,-5.191701e-01,156.026794,-0.423593,EXPECTED
5PR36,1092,97.88148823,1080,165.04612339,-5.224675e-01,157.274185,-0.427054,EXPECTED
5PR38,1152,99.38398763,1140,167.05010404,-5.193028e-01,159.683427,-0.423752,EXPECTED
11PRD2,1230,101.23988861,1155,170.97233773,-5.240089e-01,163.652141,-0.426102,EXPECTED
7PR6,1320,103.25957313,1260,173.58439867,-5.194180e-01,101.812428,-0.690729,EXPECTED
7PR13D2,1452,53.00855165,1365,157.91222024,-1.091586e+00,103.915239,-1.009512,EXPECTED
7PR7,1569,54.14301530,1470,161.37763201,-1.092118e+00,105.892133,-1.012678,EXPECTED
7PR15D2,1668,55.04720823,1575,163.87382696,-1.090906e+00,107.758176,-1.009915,EXPECTED
7PR8,1722,55.52100265,1680,166.34135892,-1.097281e+00,109.525833,-1.011819,EXPECTED
7PR17D2,1878,56.82088106,1785,168.52311457,-1.087169e+00,111.205540,-1.004466,EXPECTED
7PR9,1950,57.38948281,1890,171.64900146,-1.095591e+00,87.423861,-1.306960,EXPECTED
7PR19D2,2088,38.95343619,1995,127.38367473,-1.184837e+00,88.608820,-0.997985,EXPECTED
7PR10,2142,39.21410494,2145,129.24272713,-1.192656e+00,89.743329,-1.003179,EXPECTED
7PR21D2,2295,39.92279895,2205,130.35511073,-1.183315e+00,90.831747,-0.995602,EXPECTED
11PR,2414,40.44610025,2310,132.43982529,-1.186158e+00,91.877883,-1.001261,EXPECTED
7PR23D2,2475,40.70568561,2415,133.31984496,-1.186383e+00,92.885085,-0.997083,EXPECTED
7PR12,2619,41.29701558,2520,134.28129318,-1.179147e+00,93.856306,-0.990709,EXPECTED
7PR25D2,2716,31.25965627,2625,135.59642540,-1.467355e+00,80.717560,-1.292615,EXPECTED
7PR13,2802,31.50662632,2730,112.16828188,-1.269802e+00,81.489753,-0.989838,EXPECTED
7PR27D2,2913,31.81577597,2835,112.43517526,-1.262415e+00,82.237327,-0.980326,EXPECTED
7PR14,3039,32.15445628,2940,113.33767997,-1.259821e+00,82.961892,-0.978560,EXPECTED
7PR29D2,3120,32.36574539,3045,114.86565232,-1.266663e+00,83.664902,-0.986075,EXPECTED
7PR15,3254,32.70496271,3150,115.15776640,-1.258776e+00,84.347672,-0.977535,EXPECTED
7PR31D2,3255,65.41489565,3255,116.31965876,-5.755921e-01,76.055978,-0.669307,EXPECTED
7PR16,3462,53.13280676,3360,100.43531482,-6.367193e-01,76.633728,-0.617254,EXPECTED
11PR3D2,3465,53.14410174,3465,102.07273565,-6.526785e-01,77.196314,-0.633821,EXPECTED
7PR17,3674,26.95531057,3570,102.37737161,-1.334485e+00,77.744555,-0.970127,EXPECTED
7PR35D2,3774,27.13195842,3675,102.47688901,-1.328925e+00,78.279204,-0.962515,EXPECTED
7PR18,3879,27.31306671,3780,103.12331693,-1.328560e+00,78.800958,-0.962047,EXPECTED
7PR37D2,3945,27.42471286,3885,103.99558689,-1.332904e+00,73.123405,-1.047146,EXPECTED
7PR19,4092,23.05632713,3990,93.23849518,-1.397220e+00,73.582408,-0.953790,EXPECTED
7PR39D2,4158,23.14512677,4095,94.03857866,-1.401921e+00,74.031168,-0.957616,EXPECTED
7PR20,4293,23.32296438,4290,94.30719971,-1.397119e+00,74.470158,-0.953190,EXPECTED
7PR41D2,4403,23.46426493,4305,94.51011631,-1.393228e+00,74.899818,-0.948545,EXPECTED
7PR21,4513,23.60248964,4410,94.78859780,-1.390297e+00,75.320557,-0.945109,EXPECTED
7PR43D2,4518,47.21740355,4515,95.47957033,-7.041498e-01,75.732760,-0.637269,EXPECTED
11PR2,4650,40.74951380,4620,96.68740406,-8.640392e-01,71.618393,-0.781055,EXPECTED
7PR45D2,4794,41.04438060,4725,87.43983035,-7.562970e-01,71.991063,-0.644461,EXPECTED
7PR23,4934,20.66183009,4830,88.25314520,-1.451921e+00,72.356652,-0.934141,EXPECTED
7PR47D2,5016,41.48400747,4935,88.44166451,-7.570352e-01,72.715439,-0.645773,EXPECTED
