n,ratio,c_pred,baseline,c_meas,lambda,status
4,0.00000000,,,0.00000000,,EXPECTED
5,0.00000000,,,0.00000000,,EXPECTED
6,0.00000000,,,0.00000000,,EXPECTED
7,0.00000000,,,0.00000000,,EXPECTED
8,0.00000000,,,0.00000000,,EXPECTED
9,0.00000000,,,0.00000000,,EXPECTED
10,0.00000000,,,0.00000000,,EXPECTED
11,0.00000000,,,0.00000000,,EXPECTED
12,0.69962359,17.65166636,12.34952212,12.34952212,-0.35721282,EXPECTED
13,0.00000000,24.51960811,21.63890201,0.00000000,,EXPECTED
14,0.00000000,26.08464012,22.90737261,0.00000000,,EXPECTED
18,0.75956676,21.99740517,16.70849780,16.70849780,-0.27500706,EXPECTED
44,0.37388189,25.53407298,22.59748007,9.54672746,-0.98381533,EXPECTED
56,0.32301108,25.08188895,21.91154206,8.10172812,-1.13006864,EXPECTED
64,0.29209283,23.68604305,21.04314373,6.91852340,-1.23068361,EXPECTED
76,0.26111400,23.94260931,21.14502037,6.25175042,-1.34279820,EXPECTED
102,0.37009174,25.68777321,20.04967369,9.50683268,-0.99400436,EXPECTED
105,0.50210808,28.75788117,20.30178847,14.43956463,-0.68893987,EXPECTED
122,0.20757918,22.23596644,19.54906073,4.61572364,-1.57224243,EXPECTED
144,0.33235019,24.77210797,19.48787032,8.23301474,-1.10156608,EXPECTED
162,0.30761810,24.04060303,18.75622222,7.39532471,-1.17889619,EXPECTED
165,0.41813634,26.72130400,18.89176016,11.17314822,-0.87194773,EXPECTED
186,0.42792909,23.93074164,18.46426363,10.24066061,-0.84879776,EXPECTED
195,0.37844786,25.93055095,18.24400396,9.81336153,-0.97167697,EXPECTED
211,0.35719898,17.81912855,15.16416678,6.36497455,-1.02946228,EXPECTED
231,0.35452648,25.06434267,18.01818101,8.88597316,-1.03697224,EXPECTED
248,0.50942955,17.04870323,14.31546187,8.68511330,-0.67446370,EXPECTED
260,0.37321896,22.59544671,18.75255847,8.43304915,-0.98559000,EXPECTED
270,0.32685710,25.01478321,17.96914658,8.17625959,-1.11823220,EXPECTED
288,0.33346812,23.08043470,17.79615346,7.69658914,-1.09820801,EXPECTED
312,0.31110693,23.55894919,17.79436823,7.32935236,-1.16761860,EXPECTED
322,0.29687952,16.04568442,12.72431052,4.76363508,-1.21442888,EXPECTED
332,0.30543808,15.21820596,12.54348553,4.64821959,-1.18600821,EXPECTED
358,0.29865944,14.94016620,12.28318955,4.46202170,-1.20845134,EXPECTED
363,0.36792928,23.60778730,17.73636598,8.68599619,-0.99986453,EXPECTED
378,0.35786742,23.86051690,17.51959015,8.53890160,-1.02759270,EXPECTED
399,0.34602783,23.69266672,16.97885560,8.19832202,-1.06123608,EXPECTED
416,0.41679358,14.54323615,11.66113671,6.06152745,-0.87516419,EXPECTED
426,0.36149631,21.92462948,16.56405261,7.92567260,-1.01750345,EXPECTED
448,0.39543931,14.49935624,11.32897005,5.73361545,-0.92775795,EXPECTED
455,0.38333753,19.54311164,14.93154462,7.49160810,-0.95883940,EXPECTED
476,0.37734718,14.39083114,11.00914485,5.43033962,-0.97458960,EXPECTED
483,0.40998563,22.17999078,15.53726395,9.09347758,-0.89163316,EXPECTED
504,0.32741345,21.50211852,15.16155406,7.04008280,-1.11653153,EXPECTED
512,0.25765732,13.42582365,10.78385118,3.45926170,-1.35612481,EXPECTED
531,0.25368830,20.24358805,14.86698265,5.13556153,-1.37164891,EXPECTED
543,0.25277311,20.02649695,14.71319785,5.06215989,-1.37526300,EXPECTED
567,0.39167240,20.52743866,14.18669285,8.04003122,-0.93732950,EXPECTED
582,0.40930967,19.41669367,14.07721819,7.94744038,-0.89328328,EXPECTED
597,0.40750704,19.28074492,13.97006302,7.85703930,-0.89769707,EXPECTED
608,0.47393179,13.08693759,10.28962857,6.20231578,-0.74669187,EXPECTED
623,0.45120731,13.34710452,10.14037792,6.02231111,-0.79582838,EXPECTED
630,0.45499630,26.56392657,18.10985553,12.08648843,-0.78746598,EXPECTED
654,0.39456578,18.68840153,13.35525385,7.37380367,-0.92996942,EXPECTED
668,0.34145140,12.59998102,9.94205880,4.30228115,-1.07454993,EXPECTED
687,0.38806732,18.32645571,13.01938657,7.11189855,-0.94657645,EXPECTED
696,0.45849327,18.38163566,12.90217871,8.42785617,-0.77980967,EXPECTED
717,0.45747923,17.99993135,12.69391588,8.23459473,-0.78202380,EXPECTED
726,0.36737682,18.45678787,12.58601747,6.78059612,-1.00136719,EXPECTED
739,0.32617817,12.34718114,9.70174026,4.02738098,-1.12031151,EXPECTED
756,0.35444319,18.77931941,12.43896244,6.65620189,-1.03720720,EXPECTED
774,0.44229086,17.65277317,12.24025244,7.80766030,-0.81578755,EXPECTED
786,0.36845193,17.48337814,12.15870904,6.44178447,-0.99844501,EXPECTED
798,0.47520055,18.79230781,12.07898745,8.93011506,-0.74401835,EXPECTED
813,0.36517364,17.31755635,12.01427781,6.32391513,-1.00738231,EXPECTED
825,0.36929345,23.74463809,15.91694559,8.76873939,-0.99616368,EXPECTED
842,0.40713355,12.04750635,9.39939151,4.90494404,-0.89861401,EXPECTED
858,0.47027027,18.11002471,11.70560159,8.51660629,-0.75444770,EXPECTED
884,0.47782351,12.35003201,9.27592627,5.90113559,-0.73851385,EXPECTED
897,0.40265392,17.43891427,11.40047473,7.02184718,-0.90967785,EXPECTED
903,0.39266104,17.91780588,11.42284275,7.03562422,-0.93480854,EXPECTED
927,0.41577418,16.63138918,11.29549186,6.91490215,-0.87761301,EXPECTED
939,0.48378476,16.53428767,11.23366597,7.99903641,-0.72611518,EXPECTED
958,0.38059731,11.79252525,9.14520700,4.48820333,-0.96601340,EXPECTED
969,0.45803329,17.00267387,11.03533142,7.78779071,-0.78081340,EXPECTED
984,0.47123720,16.40715982,10.98814926,7.73166401,-0.75239371,EXPECTED
999,0.39948458,16.28345761,10.84885259,6.50499021,-0.91758011,EXPECTED
1008,0.50204112,17.12639377,10.78604464,8.59815385,-0.68907326,EXPECTED
1032,0.46029073,16.09459225,10.68211559,7.40819159,-0.77589697,EXPECTED
1041,0.46138538,15.92165210,10.62269718,7.34601753,-0.77352162,EXPECTED
1050,0.46442557,22.65235173,14.19871488,10.52033141,-0.76695397,EXPECTED
1071,0.41889191,17.30431830,10.54131596,7.24863887,-0.87014237,EXPECTED
1092,0.47002139,17.35408398,10.43747092,8.15679069,-0.75497707,EXPECTED
1107,0.51234080,15.81801937,10.39901689,8.10421667,-0.66876525,EXPECTED
1116,0.50851325,15.81092357,10.34522241,8.04006408,-0.67626401,EXPECTED
1131,0.42925290,16.28531590,10.30800639,6.99051915,-0.84570901,EXPECTED
1152,0.38100390,15.49590232,10.21236558,5.90399927,-0.96494566,EXPECTED
1257,0.48695942,15.07553470,9.77935024,7.34117371,-0.71957448,EXPECTED
1344,0.49840029,15.88136913,9.54123368,7.91527898,-0.69635173,EXPECTED
1374,0.46838635,14.73886250,9.43209940,6.90348199,-0.75846179,EXPECTED
1491,0.68101432,15.56137879,9.12937544,10.59752174,-0.38417195,EXPECTED
1590,0.57135955,19.02089657,11.83823048,10.86777089,-0.55973658,EXPECTED
1749,0.49825336,14.53208785,8.54652059,7.24066161,-0.69664657,EXPECTED
1827,0.46799767,14.97235430,8.39748618,7.00702697,-0.75929196,EXPECTED
1988,0.51213831,11.58482623,8.36887004,5.93303337,-0.66916055,EXPECTED
2046,0.59432963,14.12532488,8.05254075,8.39509905,-0.52032119,EXPECTED
