START,n_0,C_min,Npred_0,CboundMin,Lambda_min,Jitter,JitterRatio,Status
12,12,12.349522,12,0.000000,,20.050889,6.159090e-01,EXPECTED
7PR3D2,328,1.637025,317,0.000000,,8.290271,1.974634e-01,EXPECTED
5PR23D2,356,1.568855,359,0.000000,,8.110279,1.934403e-01,EXPECTED
5PR25D2,377,1.497512,389,0.000000,,7.824733,1.913819e-01,EXPECTED
5PR13,397,1.461530,401,0.000000,,7.696573,1.898936e-01,EXPECTED
5PR27D2,419,1.402149,419,0.000000,,7.576828,1.850575e-01,EXPECTED
7PR2,424,1.381105,433,0.000000,,7.464672,1.850188e-01,EXPECTED
5PR29D2,443,1.350240,443,0.000000,,7.359389,1.834718e-01,EXPECTED
5PR31D2,475,1.287676,479,0.000000,,7.250030,1.776097e-01,EXPECTED
5PR17,521,1.204136,512,0.000000,,6.987656,1.723233e-01,EXPECTED
5PR37D2,568,1.133028,569,0.000000,,6.764532,1.674954e-01,EXPECTED
5PR19,584,2.223323,577,0.000000,,6.697389,3.319686e-01,EXPECTED
5PR39D2,596,1.103653,599,0.000000,,6.691368,1.649368e-01,EXPECTED
5PR20,613,1.084090,613,0.000000,,6.617827,1.638136e-01,EXPECTED
5PR41D2,628,1.064265,619,0.000000,,6.557693,1.622926e-01,EXPECTED
7PR3,641,2.088537,643,0.000000,,6.500270,3.213000e-01,EXPECTED
5PR43D2,656,2.052209,653,0.000000,,6.454454,3.179524e-01,EXPECTED
5PR22,674,1.010052,673,0.000000,,6.401636,1.577803e-01,EXPECTED
5PR45D2,683,1.002238,683,0.000000,,6.351063,1.578063e-01,EXPECTED
5PR23,704,0.977076,701,0.000000,,6.302600,1.550274e-01,EXPECTED
5PR47D2,716,0.971085,719,0.000000,,6.291182,1.543565e-01,EXPECTED
5PR24,727,0.964754,733,0.000000,,6.245281,1.544773e-01,EXPECTED
7PR7D2,736,1.894619,739,0.000000,,6.201216,3.055238e-01,EXPECTED
5PR25,761,1.853405,761,0.000000,,6.166189,3.005754e-01,EXPECTED
5PR51D2,776,0.912943,769,0.000000,,6.125284,1.490450e-01,EXPECTED
5PR26,788,0.907800,787,0.000000,,6.085938,1.491635e-01,EXPECTED
5PR53D2,806,0.895680,809,0.000000,,6.048069,1.480935e-01,EXPECTED
5PR27,821,0.882963,821,0.000000,,6.039553,1.461967e-01,EXPECTED
5PR55D2,833,1.739465,839,0.000000,,6.003496,2.897420e-01,EXPECTED
7PR4,850,0.858457,853,0.000000,,5.968746,1.438254e-01,EXPECTED
5PR57D2,859,0.853092,859,0.000000,,5.959012,1.431600e-01,EXPECTED
5PR29,877,0.842588,883,0.000000,,5.902913,1.427411e-01,EXPECTED
5PR59D2,886,0.837446,887,0.000000,,5.877489,1.424836e-01,EXPECTED
5PR30,904,0.820052,911,0.000000,,5.847225,1.402464e-01,EXPECTED
5PR61D2,919,0.816794,929,0.000000,,5.840810,1.398426e-01,EXPECTED
