n,ratio,c_pred,baseline,c_meas,lambda,status
4,-0.00000000,,,0.00000000,,EXPECTED
5,-0.00000000,,,0.00000000,,EXPECTED
6,-0.00000000,,,0.00000000,,EXPECTED
7,-0.00000000,,,0.00000000,,EXPECTED
8,-0.00000000,,,0.00000000,,EXPECTED
9,-0.00000000,,,0.00000000,,EXPECTED
10,-0.00000000,,,0.00000000,,EXPECTED
11,-0.00000000,,,0.00000000,,EXPECTED
12,-0.00000000,,,0.00000000,,EXPECTED
13,-0.00000000,,,0.00000000,,EXPECTED
14,-0.00000000,,,0.00000000,,EXPECTED
15,-0.00000000,,,0.00000000,,EXPECTED
30,-0.00000000,,,0.00000000,,EXPECTED
45,-0.00000000,,,0.00000000,,EXPECTED
60,-0.00000000,,,0.00000000,,EXPECTED
75,-0.00000000,,,0.00000000,,EXPECTED
90,-0.00000000,,,0.00000000,,EXPECTED
105,-0.00000000,,,0.00000000,,EXPECTED
120,-0.00000000,,,0.00000000,,EXPECTED
135,-0.00000000,,,0.00000000,,EXPECTED
150,-0.00000000,,,0.00000000,,EXPECTED
165,-0.00000000,,,0.00000000,,EXPECTED
180,-0.00000000,,,0.00000000,,EXPECTED
195,-0.00000000,,,0.00000000,,EXPECTED
210,-0.00000000,,,0.00000000,,EXPECTED
225,-0.00000000,,,0.00000000,,EXPECTED
240,-0.00000000,,,0.00000000,,EXPECTED
255,-0.00000000,,,0.00000000,,EXPECTED
270,-0.00000000,,,0.00000000,,EXPECTED
285,-0.00000000,,,0.00000000,,EXPECTED
300,-0.00000000,,,0.00000000,,EXPECTED
315,-0.00000000,,,0.00000000,,EXPECTED
330,-0.00000000,,,0.00000000,,EXPECTED
345,-0.00000000,,,0.00000000,,EXPECTED
360,-0.00000000,,,0.00000000,,EXPECTED
375,-0.00000000,,,0.00000000,,EXPECTED
390,-0.00000000,,,0.00000000,,EXPECTED
405,-0.00000000,,,0.00000000,,EXPECTED
420,-0.00000000,,,0.00000000,,EXPECTED
435,-0.00000000,,,0.00000000,,EXPECTED
450,-0.00000000,,,0.00000000,,EXPECTED
465,-0.00000000,,,0.00000000,,EXPECTED
480,-0.00000000,,,0.00000000,,EXPECTED
495,-0.00000000,,,0.00000000,,EXPECTED
522,-1.07519095,-72.83990553,-78.31680728,78.31680728,,EXPECTED
525,-0.00000000,-70.01024435,-78.46031559,0.00000000,,EXPECTED
540,-0.00000000,-72.12595399,-79.16768448,0.00000000,,EXPECTED
555,-0.00000000,-72.61579784,-79.85871605,0.00000000,,EXPECTED
570,-1.10202693,-73.07825225,-80.53420165,80.53420165,,EXPECTED
585,-0.00000000,-73.51299212,-81.19487506,0.00000000,,EXPECTED
600,-1.09414116,-74.79968846,-81.84141803,81.84141803,,EXPECTED
618,-1.06902897,-77.26592070,-82.59950779,82.59950779,,EXPECTED
642,-1.06813522,-78.25020899,-83.58180387,83.58180387,,EXPECTED
645,-0.00000000,-76.48892387,-83.70239932,0.00000000,,EXPECTED
660,-1.10231087,-76.47421292,-84.29835615,84.29835615,,EXPECTED
675,-0.00000000,-77.84123685,-84.88296289,0.00000000,,EXPECTED
690,-0.00000000,-78.07962503,-85.45667408,0.00000000,,EXPECTED
705,-0.00000000,-78.82170801,-86.01991684,0.00000000,,EXPECTED
720,-0.00000000,-79.53136461,-86.57309302,0.00000000,,EXPECTED
735,-0.00000000,-78.66650997,-87.11658121,0.00000000,,EXPECTED
750,-0.00000000,-80.60901031,-87.65073852,0.00000000,,EXPECTED
765,-0.00000000,-80.66472774,-88.17590218,0.00000000,,EXPECTED
780,-0.00000000,-81.01050589,-88.69239102,0.00000000,,EXPECTED
795,-0.00000000,-82.02070771,-89.20050680,0.00000000,,EXPECTED
810,-1.08519029,-82.65880755,-89.70053543,89.70053543,,EXPECTED
828,-1.06527784,-84.75748942,-90.29027554,90.29027554,,EXPECTED
840,-0.00000000,-82.22732879,-90.67740207,0.00000000,,EXPECTED
858,-1.07544771,-84.84778248,-91.24935308,91.24935308,,EXPECTED
882,-1.07398612,-85.65870336,-91.99625817,91.99625817,,EXPECTED
885,-0.00000000,-84.92313429,-92.08839938,0.00000000,,EXPECTED
900,-0.00000000,-85.50342153,-92.54514903,0.00000000,,EXPECTED
915,-0.00000000,-85.83437349,-92.99545082,0.00000000,,EXPECTED
930,-0.00000000,-86.15495107,-93.43949665,0.00000000,,EXPECTED
945,-0.00000000,-85.42739858,-93.87746982,0.00000000,,EXPECTED
960,-0.00000000,-87.26781816,-94.30954547,0.00000000,,EXPECTED
975,-0.00000000,-87.05400814,-94.73589108,0.00000000,,EXPECTED
990,-0.00000000,-87.33252560,-95.15666696,0.00000000,,EXPECTED
1005,-0.00000000,-88.42196632,-95.57202660,0.00000000,,EXPECTED
1020,-1.08489992,-88.47094146,-95.98211709,95.98211709,,EXPECTED
1035,-0.00000000,-129.64408769,-137.02113856,0.00000000,,EXPECTED
1050,-0.37473792,-129.13965143,-137.58972393,48.39352450,,EXPECTED
1065,-0.00000000,-131.00761215,-138.15139632,0.00000000,,EXPECTED
1092,-0.37011313,-132.23185209,-139.14554769,48.94074411,,EXPECTED
1095,-0.37073446,-132.11379560,-139.25470477,48.97913721,,EXPECTED
1110,-0.00000000,-132.55375606,-139.79667523,0.00000000,,EXPECTED
1125,-0.00000000,-133.29067255,-140.33240220,0.00000000,,EXPECTED
1152,-0.36538187,-136.00016306,-141.28145823,49.69199382,,EXPECTED
1230,-0.37030637,-136.69747054,-143.91975442,50.61994430,,EXPECTED
1320,-0.37152621,-138.96673991,-146.79088066,51.62978656,,EXPECTED
1425,-0.37012915,-142.47887682,-149.93482433,52.73558510,,EXPECTED
1546,-0.43601634,-82.45242758,-85.09650067,35.95060586,,EXPECTED
1610,-0.44538100,-81.61297109,-86.03920020,36.34886688,,EXPECTED
1750,-0.44377681,-83.76828133,-87.99331800,37.17442043,,EXPECTED
1870,-0.44311395,-85.39043694,-89.56331253,37.83769394,,EXPECTED
1910,-0.43975012,-86.52775682,-90.06724947,38.05059152,,EXPECTED
2085,-0.65655078,-88.96215971,-96.05528762,58.40817514,,EXPECTED
2140,-0.38704665,-75.96865791,-79.52305353,29.40341473,,EXPECTED
2240,-0.39023538,-76.24803526,-80.47307150,29.75468108,,EXPECTED
2380,-0.39132167,-77.23618035,-81.74288559,30.22419110,,EXPECTED
2470,-0.38891285,-78.45836058,-82.52524027,30.51346443,,EXPECTED
2546,-0.38281489,-80.32777533,-83.16677017,30.75066822,,EXPECTED
2688,-0.61844304,-80.66132619,-86.99888108,49.88443566,,EXPECTED
2800,-0.34795793,-72.42475243,-76.64978894,25.20076683,,EXPECTED
2900,-0.34507136,-73.67776206,-77.32902813,25.42408575,,EXPECTED
2960,-0.34484511,-74.10534207,-77.72680185,25.55486501,,EXPECTED
3064,-0.34026898,-75.75228155,-78.39986010,25.77615178,,EXPECTED
3175,-0.31070497,-69.74782034,-73.29685118,21.67099450,,EXPECTED
3255,-0.61026044,-71.46117890,-80.20263405,43.60993043,,EXPECTED
3462,-0.58152855,-76.13957904,-81.43005913,44.27733897,,EXPECTED
3465,-0.61459527,-72.05839949,-81.44736955,44.28675145,,EXPECTED
3577,-0.30880744,-72.26693544,-75.48034345,22.31656724,,EXPECTED
3675,-0.29211192,-65.91675504,-74.36682788,19.25506989,,EXPECTED
3795,-0.29071322,-66.75339190,-74.95011148,19.40609376,,EXPECTED
