START,n_1,C_max,Npred_0,CboundMax,Lambda_max,Jitter,JitterRatio,Status
5PR17,522,78.31680728,510,132.47904286,-5.256622e-01,125.925978,-0.430112,EXPECTED
5PR19,570,80.53420165,570,136.82093547,-5.299911e-01,130.324203,-0.431898,EXPECTED
5PR20,600,81.84141803,600,138.86947426,-5.287510e-01,132.382045,-0.430784,EXPECTED
5PR41D2,618,82.59950779,615,139.83662400,-5.264710e-01,133.379312,-0.429130,EXPECTED
7PR3,642,83.58180387,630,140.90660793,-5.222715e-01,134.356685,-0.426661,EXPECTED
5PR22,660,84.29835615,660,143.42911471,-5.314786e-01,136.255035,-0.433971,EXPECTED
5PR27,822,90.09491826,810,151.66939504,-5.208394e-01,144.791961,-0.425262,EXPECTED
5PR55D2,828,90.29027554,825,152.40159074,-5.234893e-01,145.571084,-0.426673,EXPECTED
5PR57D2,858,91.24935308,855,153.96702389,-5.231425e-01,147.094390,-0.426377,EXPECTED
5PR29,882,91.99625817,870,155.16238758,-5.227243e-01,147.839305,-0.427262,EXPECTED
5PR34,1020,95.98211709,1020,161.15028086,-5.181755e-01,94.148549,-0.692184,EXPECTED
7PR5,1062,48.55175864,1050,146.03979643,-1.101249e+00,94.926011,-1.026990,EXPECTED
5PR36,1092,48.94074411,1080,146.05924329,-1.093402e+00,95.684918,-1.014982,EXPECTED
5PR73D2,1095,48.97913721,1095,146.39561394,-1.094918e+00,96.057705,-1.014145,EXPECTED
5PR38,1152,49.69199382,1140,148.31798367,-1.093515e+00,97.150690,-1.015186,EXPECTED
11PRD2,1230,50.61994430,1155,151.53922528,-1.096499e+00,99.565238,-1.013600,EXPECTED
7PR6,1320,51.62978656,1260,154.75224293,-1.097727e+00,101.812428,-1.012867,EXPECTED
7PR13D2,1452,53.00855165,1365,157.91222024,-1.091586e+00,103.915239,-1.009512,EXPECTED
7PR7,1491,53.39520567,1470,160.39616252,-1.099926e+00,82.065573,-1.303847,EXPECTED
7PR15D2,1668,36.69813882,1575,120.41564991,-1.188223e+00,83.511741,-1.002464,EXPECTED
7PR8,1780,37.34384933,1680,122.15638189,-1.185134e+00,84.881662,-0.999186,EXPECTED
7PR17D2,1878,37.88058737,1785,124.00797141,-1.185907e+00,86.183421,-0.999350,EXPECTED
7PR9,1990,38.46502909,1890,126.02552035,-1.186735e+00,87.423861,-1.001563,EXPECTED
7PR19D2,2085,58.40817514,1995,127.38367473,-7.797477e-01,75.450710,-0.914180,EXPECTED
7PR10,2157,29.46412382,2145,105.30519542,-1.273689e+00,76.416748,-0.992467,EXPECTED
7PR21D2,2295,29.94209921,2205,105.99386134,-1.264116e+00,77.343539,-0.983298,EXPECTED
11PR,2414,30.33457519,2310,108.03754013,-1.270191e+00,78.234328,-0.993208,EXPECTED
7PR23D2,2475,30.52926420,2415,108.63664775,-1.269323e+00,79.091963,-0.987551,EXPECTED
7PR12,2554,30.77527639,2520,109.32763225,-1.267638e+00,71.499997,-1.098634,EXPECTED
7PR25D2,2688,49.88443566,2625,94.92715352,-6.434007e-01,72.214467,-0.623735,EXPECTED
7PR13,2802,25.20530105,2730,96.55910735,-1.343101e+00,72.905314,-0.978719,EXPECTED
7PR27D2,2922,25.47231061,2835,96.62613335,-1.333257e+00,73.574136,-0.967104,EXPECTED
7PR14,3039,25.72356502,2940,97.43473032,-1.331775e+00,74.222373,-0.966166,EXPECTED
7PR29D2,3064,25.77615178,3045,98.53141335,-1.340926e+00,69.012132,-1.054239,EXPECTED
7PR15,3254,21.80330847,3150,88.00371649,-1.395317e+00,69.575324,-0.951493,EXPECTED
7PR31D2,3255,43.60993043,3255,88.94408920,-7.127231e-01,70.122810,-0.646497,EXPECTED
7PR16,3462,44.27733897,3360,89.28360251,-7.013448e-01,70.655489,-0.636982,EXPECTED
11PR3D2,3465,44.28675145,3465,90.83633961,-7.183739e-01,71.174187,-0.654023,EXPECTED
7PR17,3582,22.32418747,3570,91.05851211,-1.405832e+00,67.425780,-1.019407,EXPECTED
7PR35D2,3774,19.37997030,3675,82.81690072,-1.452392e+00,67.889468,-0.934415,EXPECTED
7PR18,3883,19.51420036,3780,83.32816758,-1.451644e+00,68.341971,-0.933745,EXPECTED
7PR37D2,3924,39.12766909,3885,84.06853576,-7.648025e-01,68.783846,-0.653364,EXPECTED
