START,n_0,C_min,Npred_0,CboundMin,Lambda_min,Jitter,JitterRatio,Status
11PR41D2,48299,0.672369,48497,0.000000,,9.204934,7.304441e-02,EXPECTED
11PR23,54073,0.613790,54277,0.000000,,9.171527,6.692343e-02,EXPECTED
11PR49D2,57581,0.583215,57737,0.000000,,9.170211,6.359886e-02,EXPECTED
11PR25,58778,0.572892,58901,0.000000,,9.173967,6.244758e-02,EXPECTED
11PR27,63116,0.540544,63521,0.000000,,9.195454,5.878383e-02,EXPECTED
11PR29,67967,0.509486,68141,0.000000,,9.238401,5.514872e-02,EXPECTED
11PR63D2,73483,0.477368,73907,0.000000,,9.313501,5.125548e-02,EXPECTED
13PR5D2,76103,0.463611,76213,0.000000,,9.348702,4.959095e-02,EXPECTED
11PR67D2,78461,0.452032,78539,0.000000,,9.387669,4.815168e-02,EXPECTED
11PR34,79564,0.446792,79693,0.000000,,9.408112,4.749008e-02,EXPECTED
11PR69D2,79847,0.445510,80849,0.000000,,9.428867,4.724958e-02,EXPECTED
11PR35,81754,0.437434,82003,0.000000,,9.450635,4.628620e-02,EXPECTED
11PR71D2,83038,0.863987,83137,0.000000,,9.472982,9.120539e-02,EXPECTED
11PR36,84199,0.426590,84313,0.000000,,9.495930,4.492346e-02,EXPECTED
11PR73D2,85453,0.842826,85469,0.000000,,9.519491,8.853688e-02,EXPECTED
11PR37,86558,0.416917,86599,0.000000,,7.866483,5.299916e-02,EXPECTED
11PR75D2,86693,0.416360,87767,0.000000,,7.795867,5.340779e-02,EXPECTED
11PR38,88685,0.408809,88919,0.000000,,7.716089,5.298137e-02,EXPECTED
11PR77D2,89812,0.404618,90089,0.000000,,7.648774,5.289972e-02,EXPECTED
13PR3,91024,0.799943,91243,0.000000,,7.582907,1.054929e-01,EXPECTED
11PR79D2,91424,0.399055,92399,0.000000,,7.518439,5.307684e-02,EXPECTED
11PR40,93428,1.174769,93553,0.000000,,7.445523,1.577819e-01,EXPECTED
11PR81D2,94307,0.777489,94709,0.000000,,7.383923,1.052948e-01,EXPECTED
11PR41,95059,0.385854,95857,0.000000,,7.323585,5.268649e-02,EXPECTED
11PR83D2,96661,0.380828,97007,0.000000,,7.255283,5.248975e-02,EXPECTED
11PR42,97091,0.379478,98143,0.000000,,7.197534,5.272334e-02,EXPECTED
11PR85D2,98782,0.374160,99317,0.000000,,7.140925,5.239657e-02,EXPECTED
11PR87D2,101527,0.731206,101627,0.000000,,7.022534,1.041228e-01,EXPECTED
11PR44,102701,0.362345,102793,0.000000,,6.969308,5.199153e-02,EXPECTED
11PR89D2,103784,0.718191,103919,0.000000,,6.917086,1.038285e-01,EXPECTED
11PR45,105043,1.066618,105097,0.000000,,6.865840,1.553514e-01,EXPECTED
13PR7D2,106196,1.057384,106243,0.000000,,6.807723,1.553212e-01,EXPECTED
11PR46,107245,0.698765,107377,0.000000,,6.758488,1.033907e-01,EXPECTED
11PR93D2,108341,0.692776,108557,0.000000,,6.710144,1.032431e-01,EXPECTED
11PR47,109082,0.689151,109721,0.000000,,6.655283,1.035495e-01,EXPECTED
11PR95D2,110462,0.681914,110879,0.000000,,6.608777,1.031831e-01,EXPECTED
11PR48,112027,0.674191,112031,0.000000,,6.563086,1.027247e-01,EXPECTED
11PR97D2,112348,0.672845,113189,0.000000,,6.518187,1.032258e-01,EXPECTED
11PR49,114061,0.663863,114343,0.000000,,6.467196,1.026508e-01,EXPECTED
11PR99D2,114904,0.989786,115499,0.000000,,6.423937,1.540778e-01,EXPECTED
11PR50,116554,0.977951,116639,0.000000,,6.381407,1.532501e-01,EXPECTED
11PR101D2,117251,0.649522,117809,0.000000,,6.339585,1.024550e-01,EXPECTED
11PR51,117902,0.646287,118931,0.000000,,6.292054,1.027148e-01,EXPECTED
11PR103D2,119774,0.956187,120103,0.000000,,6.251701,1.529483e-01,EXPECTED
13PR4,120961,0.632635,121271,0.000000,,6.212002,1.018408e-01,EXPECTED
11PR105D2,121843,0.629062,122401,0.000000,,6.166860,1.020069e-01,EXPECTED
11PR53,123397,0.932800,123583,0.000000,,6.128515,1.522065e-01,EXPECTED
11PR107D2,124289,0.927650,124739,0.000000,,6.090775,1.523041e-01,EXPECTED
11PR54,125894,0.918331,125887,0.000000,,6.053623,1.516994e-01,EXPECTED
11PR109D2,126743,0.608867,127037,0.000000,,6.011351,1.012862e-01,EXPECTED
11PR55,127873,0.905694,128203,0.000000,,5.975422,1.515699e-01,EXPECTED
11PR111D2,128227,0.904145,129347,0.000000,,5.940038,1.522120e-01,EXPECTED
11PR56,130292,0.892028,130513,0.000000,,5.905187,1.510584e-01,EXPECTED
11PR113D2,131321,0.886568,131072,0.000000,,5.865510,1.511493e-01,EXPECTED
11PR57,131933,0.882573,132817,0.000000,,5.831766,1.513389e-01,EXPECTED
11PR115D2,133876,0.581231,133979,0.000000,,5.798517,1.002379e-01,EXPECTED
11PR58,134413,0.579812,135131,0.000000,,5.760648,1.006505e-01,EXPECTED
13PR9D2,136259,1.145632,136277,0.000000,,5.728429,1.999906e-01,EXPECTED
11PR59,137314,1.138958,137443,0.000000,,5.696670,1.999340e-01,EXPECTED
11PR119D2,138469,0.847668,138599,0.000000,,5.665361,1.496229e-01,EXPECTED
11PR60,139358,0.843483,139753,0.000000,,5.629683,1.498278e-01,EXPECTED
11PR121D2,139901,0.840667,140909,0.000000,,5.599313,1.501375e-01,EXPECTED
11PR61,141961,1.107084,142061,0.000000,,5.569362,1.987811e-01,EXPECTED
11PR123D2,142066,0.553611,143197,0.000000,,5.535218,1.000161e-01,EXPECTED
11PR62,143798,0.273870,144349,0.000000,,5.506143,4.973899e-02,EXPECTED
11PR125D2,144953,0.816378,145517,0.000000,,5.477461,1.490431e-01,EXPECTED
11PR63,146329,1.349790,146683,0.000000,,5.449162,2.477060e-01,EXPECTED
11PR127D2,147671,0.536141,147827,0.000000,,5.416887,9.897585e-02,EXPECTED
11PR64,147863,0.802868,148991,0.000000,,5.389391,1.489719e-01,EXPECTED
11PR129D2,149803,0.794129,150131,0.000000,,5.362254,1.480961e-01,EXPECTED
13PR5,151076,1.051523,151303,0.000000,,5.335470,1.970816e-01,EXPECTED
11PR131D2,152336,1.305377,152459,0.000000,,5.304908,2.460697e-01,EXPECTED
11PR66,153371,1.038822,153611,0.000000,,5.278860,1.967891e-01,EXPECTED
11PR133D2,153892,1.035639,154769,0.000000,,5.253143,1.971465e-01,EXPECTED
11PR67,155821,1.024781,155921,0.000000,,5.223789,1.961758e-01,EXPECTED
11PR135D2,156113,0.767451,157061,0.000000,,5.198763,1.476218e-01,EXPECTED
11PR68,158164,1.011927,158233,0.000000,,5.174048,1.955774e-01,EXPECTED
11PR137D2,158926,0.756217,159389,0.000000,,5.149638,1.468486e-01,EXPECTED
11PR69,159844,1.003090,160541,0.000000,,5.121765,1.958485e-01,EXPECTED
11PR139D2,160948,0.747956,161683,0.000000,,5.097992,1.467158e-01,EXPECTED
11PR70,162529,1.236827,162853,0.000000,,5.074506,2.437335e-01,EXPECTED
11PR141D2,163718,0.737927,163997,0.000000,,5.051302,1.460865e-01,EXPECTED
11PR71,165059,0.732678,165161,0.000000,,5.024796,1.458125e-01,EXPECTED
13PR11D2,165812,0.730145,166319,0.000000,,5.002181,1.459653e-01,EXPECTED
11PR72,167161,0.725022,167471,0.000000,,4.979831,1.455917e-01,EXPECTED
11PR145D2,168604,0.960057,168629,0.000000,,4.954294,1.937828e-01,EXPECTED
11PR73,168779,0.958634,169783,0.000000,,4.932501,1.943505e-01,EXPECTED
11PR147D2,170488,1.188503,170927,0.000000,,4.910958,2.420104e-01,EXPECTED
11PR74,171859,1.180417,172093,0.000000,,4.889661,2.414108e-01,EXPECTED
11PR149D2,172357,0.706867,173249,0.000000,,4.865319,1.452869e-01,EXPECTED
11PR75,174011,0.934892,174389,0.000000,,4.844538,1.929786e-01,EXPECTED
11PR151D2,175144,0.929927,175543,0.000000,,4.823990,1.927713e-01,EXPECTED
11PR76,176522,1.154711,176713,0.000000,,4.803670,2.403810e-01,EXPECTED
11PR153D2,177491,0.459757,177841,0.000000,,4.780437,9.617468e-02,EXPECTED
11PR77,178439,1.144104,179021,0.000000,,4.760598,2.403278e-01,EXPECTED
11PR155D2,180049,1.363232,180179,0.000000,,4.740974,2.875426e-01,EXPECTED
13PR6,181267,0.225881,181303,0.000000,,4.718532,4.787103e-02,EXPECTED
11PR157D2,182032,0.899994,182489,0.000000,,4.699363,1.915140e-01,EXPECTED
11PR79,183461,1.341448,183637,0.000000,,4.680399,2.866098e-01,EXPECTED
11PR159D2,184117,1.337150,184777,0.000000,,4.661637,2.868413e-01,EXPECTED
11PR80,185488,1.329714,185951,0.000000,,4.640173,2.865656e-01,EXPECTED
11PR161D2,186551,1.322997,187091,0.000000,,4.621835,2.862493e-01,EXPECTED
11PR81,188093,0.656987,188261,0.000000,,4.603689,1.427088e-01,EXPECTED
11PR163D2,189323,0.871103,189407,0.000000,,4.585730,1.899595e-01,EXPECTED
11PR82,190331,0.867387,190573,0.000000,,4.565180,1.900006e-01,EXPECTED
11PR165D2,191591,0.862632,191717,0.000000,,4.547618,1.896888e-01,EXPECTED
11PR83,192869,1.286922,192883,0.000000,,4.530235,2.840740e-01,EXPECTED
11PR167D2,193766,0.854272,194027,0.000000,,4.510338,1.894031e-01,EXPECTED
11PR84,194891,1.062730,195193,0.000000,,4.493332,2.365127e-01,EXPECTED
13PR13D2,195719,1.058919,196337,0.000000,,4.476496,2.365509e-01,EXPECTED
11PR85,197159,1.052685,197479,0.000000,,4.459827,2.360372e-01,EXPECTED
11PR171D2,198257,1.047708,198659,0.000000,,4.440743,2.359308e-01,EXPECTED
11PR86,199657,1.249899,199813,0.000000,,4.424427,2.824996e-01,EXPECTED
11PR173D2,200443,0.830897,200929,0.000000,,4.408271,1.884859e-01,EXPECTED
11PR87,201886,1.031932,202121,0.000000,,4.389770,2.350766e-01,EXPECTED
11PR175D2,202513,1.235530,203279,0.000000,,4.373950,2.824747e-01,EXPECTED
11PR88,204019,0.818477,204431,0.000000,,4.358282,1.877981e-01,EXPECTED
11PR177D2,204557,1.020742,205589,0.000000,,4.342764,2.350443e-01,EXPECTED
11PR89,205888,1.014897,206699,0.000000,,4.324989,2.346589e-01,EXPECTED
11PR179D2,207728,1.007494,207877,0.000000,,4.309787,2.337689e-01,EXPECTED
11PR90,208172,1.609309,209039,0.000000,,4.294728,3.747173e-01,EXPECTED
11PR181D2,209687,1.199561,210209,0.000000,,4.279810,2.802837e-01,EXPECTED
13PR7,211213,1.390958,211349,0.000000,,4.262717,3.263078e-01,EXPECTED
11PR183D2,212209,0.989725,212507,0.000000,,4.248096,2.329808e-01,EXPECTED
11PR92,213454,1.181806,213659,0.000000,,4.233609,2.791486e-01,EXPECTED
11PR185D2,214237,0.982214,214817,0.000000,,4.217009,2.329172e-01,EXPECTED
11PR93,215528,0.781447,215983,0.000000,,4.202806,1.859346e-01,EXPECTED
11PR187D2,217078,0.776824,217121,0.000000,,4.188732,1.854556e-01,EXPECTED
11PR94,218131,0.967440,218287,0.000000,,4.174784,2.317341e-01,EXPECTED
11PR189D2,219353,1.155327,219437,0.000000,,4.158798,2.778031e-01,EXPECTED
11PR95,220322,1.342864,220589,0.000000,,4.145118,3.239628e-01,EXPECTED
11PR191D2,221456,1.146177,221747,0.000000,,4.131559,2.774200e-01,EXPECTED
11PR96,222802,0.950097,222913,0.000000,,4.118120,2.307113e-01,EXPECTED
11PR193D2,223556,1.137180,224069,0.000000,,4.102713,2.771776e-01,EXPECTED
11PR97,225004,1.131306,225223,0.000000,,4.089527,2.766349e-01,EXPECTED
13PR15D2,225817,1.127768,226379,0.000000,,4.076455,2.766541e-01,EXPECTED
11PR98,227449,1.120769,227533,0.000000,,4.061467,2.759518e-01,EXPECTED
11PR197D2,227743,1.119629,228677,0.000000,,4.048637,2.765447e-01,EXPECTED
11PR99,229709,1.667472,229841,0.000000,,4.035917,4.131581e-01,EXPECTED
11PR199D2,230939,1.475407,230999,0.000000,,4.023306,3.667151e-01,EXPECTED
11PR100,231122,0.921691,232153,0.000000,,4.008842,2.299145e-01,EXPECTED
11PR201D2,232436,0.733597,233297,0.000000,,3.996459,1.835617e-01,EXPECTED
11PR101,234448,1.092743,234463,0.000000,,3.984180,2.742705e-01,EXPECTED
11PR203D2,235288,1.089482,235607,0.000000,,3.972004,2.742903e-01,EXPECTED
11PR102,236644,1.084061,236773,0.000000,,3.958036,2.738886e-01,EXPECTED
11PR205D2,237574,1.260335,237929,0.000000,,3.946077,3.193894e-01,EXPECTED
11PR103,238487,1.077159,239081,0.000000,,3.934216,2.737925e-01,EXPECTED
11PR207D2,239788,1.072455,240209,0.000000,,3.920608,2.735430e-01,EXPECTED
13PR8,241334,1.244523,241393,0.000000,,3.908955,3.183774e-01,EXPECTED
11PR209D2,241783,1.064590,242533,0.000000,,3.897396,2.731542e-01,EXPECTED
11PR105,242849,1.237900,243703,0.000000,,3.885931,3.185594e-01,EXPECTED
11PR211D2,243749,1.233673,244859,0.000000,,3.872775,3.185501e-01,EXPECTED
11PR106,245912,1.399894,246011,0.000000,,3.861507,3.625253e-01,EXPECTED
11PR213D2,247042,1.045945,247141,0.000000,,3.850329,2.716508e-01,EXPECTED
11PR107,248212,1.562164,248323,0.000000,,3.839239,4.068942e-01,EXPECTED
11PR215D2,249253,1.038057,249463,0.000000,,3.826512,2.712802e-01,EXPECTED
11PR108,250261,1.034674,250619,0.000000,,3.815610,2.711687e-01,EXPECTED
11PR217D2,251539,1.029776,251789,0.000000,,3.804793,2.706523e-01,EXPECTED
11PR109,252737,1.197009,252937,0.000000,,3.792377,3.156355e-01,EXPECTED
11PR219D2,253049,1.195925,254083,0.000000,,3.781740,3.162367e-01,EXPECTED
11PR110,254717,0.849509,255253,0.000000,,3.771186,2.252631e-01,EXPECTED
17PRD2,264122,0.823755,262144,0.000000,,3.635015,2.266167e-01,EXPECTED
13PR9,283496,1.087082,285283,0.000000,,3.513075,3.094389e-01,EXPECTED
13PR19D2,300239,0.887838,300299,0.000000,,3.400726,2.610731e-01,EXPECTED
13PR10,311912,1.146174,315313,0.000000,,3.299128,3.474173e-01,EXPECTED
13PR21D2,328121,1.098341,330329,0.000000,,3.204636,3.427350e-01,EXPECTED
13PR11,331753,1.224232,345329,0.000000,,3.117628,3.926806e-01,EXPECTED
13PR23D2,359422,1.271497,360337,0.000000,,3.072256,4.138643e-01,EXPECTED
13PR12,371083,0.989975,375373,0.000000,,3.037292,3.259400e-01,EXPECTED
13PR25D2,386117,0.837570,390389,0.000000,,2.962530,2.827212e-01,EXPECTED
13PR13,400111,1.277298,405401,0.000000,,2.892382,4.416076e-01,EXPECTED
13PR27D2,406321,1.260990,420419,0.000000,,2.827561,4.459639e-01,EXPECTED
13PR14,426434,1.430169,435427,0.000000,,2.767888,5.167005e-01,EXPECTED
13PR29D2,436178,1.187543,450431,0.000000,,2.711483,4.379681e-01,EXPECTED
13PR15,460034,1.135166,465463,0.000000,,2.657390,4.271733e-01,EXPECTED
13PR31D2,474244,1.407923,480463,0.000000,,2.607851,5.398786e-01,EXPECTED
13PR16,484826,1.283070,495491,0.000000,,2.559743,5.012495e-01,EXPECTED
13PR33D2,509123,1.325691,510481,0.000000,,2.514718,5.271728e-01,EXPECTED
17PR,512504,1.130015,524288,0.000000,,2.470479,4.574072e-01,EXPECTED
13PR35D2,530674,1.188589,540539,0.000000,,2.430873,4.889556e-01,EXPECTED
13PR18,547754,1.334853,555523,0.000000,,2.394178,5.575413e-01,EXPECTED
13PR37D2,561772,1.219553,570569,0.000000,,2.356881,5.174436e-01,EXPECTED
13PR19,583249,1.181268,585581,0.000000,,2.320529,5.090512e-01,EXPECTED
13PR39D2,594884,1.161707,600577,0.000000,,2.286468,5.080793e-01,EXPECTED
13PR20,608659,1.301990,615607,0.000000,,2.257717,5.766843e-01,EXPECTED
13PR41D2,625628,1.430758,630613,0.000000,,2.227167,6.424116e-01,EXPECTED
13PR21,639872,1.403645,645641,0.000000,,2.198414,6.384807e-01,EXPECTED
13PR43D2,660103,1.594775,660659,0.000000,,2.171128,7.345375e-01,EXPECTED
13PR22,672328,1.495483,675643,0.000000,,2.144646,6.973100e-01,EXPECTED
13PR45D2,684361,1.473134,690689,0.000000,,2.118857,6.952494e-01,EXPECTED
13PR23,701576,1.370002,705689,0.000000,,2.094698,6.540332e-01,EXPECTED
13PR47D2,718723,1.554286,720703,0.000000,,2.070233,7.507783e-01,EXPECTED
13PR24,722339,1.547627,735733,0.000000,,2.047500,7.558618e-01,EXPECTED
13PR49D2,747836,1.502456,750749,0.000000,,2.026046,7.415705e-01,EXPECTED
13PR25,755296,1.625068,765763,0.000000,,2.004591,8.106731e-01,EXPECTED
17PR3D2,775729,1.588620,780733,0.000000,,1.985046,8.002938e-01,EXPECTED
13PR26,794153,1.557136,795793,0.000000,,1.965559,7.922103e-01,EXPECTED
13PR53D2,803039,1.349545,810809,0.000000,,1.946969,6.931518e-01,EXPECTED
13PR27,824378,1.508438,825821,0.000000,,1.928853,7.820389e-01,EXPECTED
13PR55D2,839491,1.546929,840839,0.000000,,1.910641,8.096388e-01,EXPECTED
13PR28,855434,1.583236,855851,0.000000,,1.894190,8.358380e-01,EXPECTED
13PR57D2,867032,1.565160,870853,0.000000,,1.877597,8.335974e-01,EXPECTED
13PR29,882352,1.660470,885883,0.000000,,1.861534,8.919902e-01,EXPECTED
13PR59D2,893096,1.526003,900869,0.000000,,1.846158,8.265831e-01,EXPECTED
13PR30,907667,1.505144,915911,0.000000,,1.830952,8.220554e-01,EXPECTED
13PR61D2,922183,1.713319,930911,0.000000,,1.816069,9.434218e-01,EXPECTED
13PR31,942836,1.681185,945943,0.000000,,1.802061,9.329235e-01,EXPECTED
13PR63D2,953588,1.442979,960941,0.000000,,1.788568,8.067789e-01,EXPECTED
13PR32,975329,1.306509,975967,0.000000,,1.775198,7.359793e-01,EXPECTED
13PR65D2,982166,1.515179,990989,0.000000,,1.762343,8.597526e-01,EXPECTED
