n,ratio,c_pred,baseline,c_meas,lambda,status
4,0.00000000,,,0.00000000,,EXPECTED
5,0.00000000,,,0.00000000,,EXPECTED
6,0.00000000,,,0.00000000,,EXPECTED
7,0.00000000,,,0.00000000,,EXPECTED
8,0.00000000,,,0.00000000,,EXPECTED
9,0.00000000,,,0.00000000,,EXPECTED
10,0.00000000,,,0.00000000,,EXPECTED
11,0.00000000,,,0.00000000,,EXPECTED
12,0.00000000,,,0.00000000,,EXPECTED
13,0.00000000,,,0.00000000,,EXPECTED
14,0.00000000,,,0.00000000,,EXPECTED
15,0.00000000,,,0.00000000,,EXPECTED
30,0.00000000,,,0.00000000,,EXPECTED
45,0.00000000,,,0.00000000,,EXPECTED
60,0.00000000,,,0.00000000,,EXPECTED
75,0.00000000,,,0.00000000,,EXPECTED
90,0.00000000,,,0.00000000,,EXPECTED
105,0.00000000,,,0.00000000,,EXPECTED
120,0.00000000,,,0.00000000,,EXPECTED
135,0.00000000,,,0.00000000,,EXPECTED
150,0.87700928,57.25473306,50.21293210,50.21293210,-0.13123771,EXPECTED
165,0.00000000,59.96549840,52.14135836,0.00000000,,EXPECTED
192,0.91279736,60.56384213,55.28251517,55.28251517,-0.09124137,EXPECTED
198,0.90504580,61.79967506,55.93153638,55.93153638,-0.09976973,EXPECTED
210,0.00000000,65.63323167,57.18311789,0.00000000,,EXPECTED
228,0.91336649,64.54757029,58.95558792,58.95558792,-0.09061806,EXPECTED
240,0.89508174,67.11655843,60.07480602,60.07480602,-0.11084023,EXPECTED
255,0.00000000,68.92237779,61.41120335,0.00000000,,EXPECTED
270,0.89900890,69.72640323,62.68465686,62.68465686,-0.10646235,EXPECTED
285,0.00000000,98.29625179,90.84023012,0.00000000,,EXPECTED
309,0.33273422,98.79116794,93.45753760,32.87120220,-1.10041125,EXPECTED
315,0.32273727,102.53569961,94.08555885,33.09209196,-1.13091669,EXPECTED
330,0.00000000,103.43757213,95.61341757,0.00000000,,EXPECTED
348,0.33299357,102.84965673,97.37274965,34.24827386,-1.09963211,EXPECTED
360,0.00000000,105.54590627,98.50416943,0.00000000,,EXPECTED
381,0.33401464,105.73447941,100.41090569,35.31686441,-1.09657045,EXPECTED
399,0.33000789,108.68727674,101.97689320,35.86765885,-1.10863872,EXPECTED
405,0.00000000,109.52757826,102.48581886,0.00000000,,EXPECTED
432,0.30375216,80.82420246,75.54288078,24.55052608,-1.19154317,EXPECTED
446,0.40421034,61.37710670,58.72449809,24.80926088,-0.90581990,EXPECTED
464,0.40387690,62.22718306,59.48872200,25.13212154,-0.90664516,EXPECTED
465,0.29702809,84.67128163,77.38671195,25.14974899,-1.21392857,EXPECTED
489,0.30442183,83.97416514,78.66005086,25.56356880,-1.18934095,EXPECTED
506,0.40225847,64.25347849,61.17969800,25.84650593,-0.91066044,EXPECTED
522,0.30424399,85.80482512,80.32790847,26.10560243,-1.18992530,EXPECTED
525,0.00000000,88.92519588,80.47510194,0.00000000,,EXPECTED
544,0.40428115,65.42767129,62.61097212,26.45117441,-0.90564472,EXPECTED
566,0.35255114,56.98148562,54.33143348,20.08888744,-1.04255960,EXPECTED
574,0.34896458,57.82234448,54.57230809,20.17795012,-1.05278485,EXPECTED
596,0.35276308,57.87903844,55.22042081,20.41758789,-1.04195861,EXPECTED
604,0.35283197,58.10947742,55.45110112,20.50288125,-1.04176335,EXPECTED
616,0.34779862,59.31320447,55.79233311,20.62905078,-1.05613164,EXPECTED
644,0.34925107,59.88689930,56.56722131,20.91556341,-1.05196423,EXPECTED
656,0.35294461,59.59898655,56.89062479,21.03514089,-1.04144415,EXPECTED
660,0.27319684,77.14067571,69.31651970,21.07458904,-1.29756271,EXPECTED
680,0.34708617,61.27829006,57.52269566,21.26884723,-1.05818219,EXPECTED
690,0.00000000,77.64603679,70.26897680,0.00000000,,EXPECTED
714,0.25776926,67.00023546,60.24015134,17.27060116,-1.35569043,EXPECTED
730,0.30798467,56.45506549,52.88459919,17.38729449,-1.17770528,EXPECTED
736,0.31247303,55.78240107,53.01599830,17.43049563,-1.16323713,EXPECTED
754,0.31136083,56.39222333,53.40481376,17.55832961,-1.16680281,EXPECTED
771,0.26399427,66.95866688,61.65664596,17.67670428,-1.33182789,EXPECTED
792,0.26196398,68.02426647,62.15614264,17.81990791,-1.33954825,EXPECTED
795,0.00000000,69.40639639,62.22657774,0.00000000,,EXPECTED
824,0.31353289,57.51241802,54.84561789,18.03203436,-1.15985103,EXPECTED
825,0.50997464,70.74292833,62.91876862,36.07709922,-0.67339429,EXPECTED
840,0.00000000,64.03809551,55.58800043,0.00000000,,EXPECTED
858,0.48791063,62.34021013,55.93862376,30.41645103,-0.71762303,EXPECTED
882,0.48881605,62.73406877,56.39649926,30.66541939,-0.71576905,EXPECTED
885,0.24125247,63.61827858,56.45298461,15.34806656,-1.42191132,EXPECTED
913,0.27979699,55.35905098,52.38876440,15.48929602,-1.27369096,EXPECTED
924,0.24205990,64.21455793,57.17281574,15.54376952,-1.41857006,EXPECTED
944,0.28136975,55.59023141,52.90325112,15.64140950,-1.26808564,EXPECTED
947,0.28160265,55.59572204,52.95227124,15.65590282,-1.26725823,EXPECTED
974,0.28169857,56.03367964,53.38758233,15.78460718,-1.26691770,EXPECTED
977,0.28172418,56.07867574,53.43531152,15.79871882,-1.26682678,EXPECTED
1003,0.25385986,53.75122791,50.88511306,13.64527899,-1.37097291,EXPECTED
1016,0.25487567,53.73671490,51.07493351,13.69618097,-1.36697944,EXPECTED
1026,0.46845766,58.63906066,53.04708334,27.46991706,-0.75830956,EXPECTED
1036,0.25215748,54.62226975,51.36294604,13.77341399,-1.37770146,EXPECTED
1056,0.46664592,59.35712899,53.48900580,27.69876232,-0.76218450,EXPECTED
1066,0.25368496,54.74074421,51.78616489,13.88690375,-1.37166208,EXPECTED
1092,0.45907050,60.91905170,54.00533715,27.96613949,-0.77855149,EXPECTED
1103,0.25525738,54.93735645,52.29430416,14.02316565,-1.36548291,EXPECTED
1116,0.23526674,59.80493492,54.34151179,14.07011213,-1.44703534,EXPECTED
1126,0.23265414,53.05157378,50.40621236,12.34266842,-1.45820229,EXPECTED
1152,0.22387114,55.49173661,50.21042855,12.42299845,-1.49668465,EXPECTED
1230,0.43361001,58.37035949,51.14806031,25.30997215,-0.83560974,EXPECTED
1296,0.42729345,53.42821214,48.14690112,22.82952530,-0.85028426,EXPECTED
1431,0.40802591,51.75811212,46.37324468,21.11865098,-0.89642459,EXPECTED
1488,0.40786606,52.33656887,46.87314806,21.34630994,-0.89681645,EXPECTED
1614,0.39231441,50.57163847,45.27054891,19.83998240,-0.93569170,EXPECTED
1750,0.31793113,58.46300881,54.23796320,18.58721022,-1.14592050,EXPECTED
1878,0.36299617,48.16400099,42.86571014,17.48334802,-1.01336299,EXPECTED
1941,0.36340966,48.53129893,43.24180362,17.63674273,-1.01222455,EXPECTED
2076,0.35027365,47.58897388,42.27678272,16.66916355,-1.04904057,EXPECTED
2136,0.33769434,46.41525868,41.07324494,15.67417030,-1.08561410,EXPECTED
2283,0.32698293,45.72340295,40.43513508,14.95077206,-1.11784733,EXPECTED
2385,0.45548774,46.86458099,39.68476321,21.34624228,-0.78638647,EXPECTED
2432,0.39260692,36.42915151,33.63316469,14.30233710,-0.93494636,EXPECTED
2544,0.30610148,44.63952472,39.25466252,13.66422473,-1.18383859,EXPECTED
2703,0.44195371,44.61776792,38.87391444,19.71898791,-0.81655014,EXPECTED
