n,ratio,c_pred,baseline,c_meas,lambda,status
4,-0.00000000,,,0.00000000,,EXPECTED
5,-0.00000000,,,0.00000000,,EXPECTED
6,-0.00000000,,,0.00000000,,EXPECTED
7,-0.00000000,,,0.00000000,,EXPECTED
8,-0.00000000,,,0.00000000,,EXPECTED
9,-0.00000000,,,0.00000000,,EXPECTED
10,-0.00000000,,,0.00000000,,EXPECTED
11,-0.00000000,,,0.00000000,,EXPECTED
12,-0.00000000,,,0.00000000,,EXPECTED
13,-0.00000000,,,0.00000000,,EXPECTED
14,-0.00000000,,,0.00000000,,EXPECTED
15,-0.00000000,,,0.00000000,,EXPECTED
30,-0.00000000,,,0.00000000,,EXPECTED
45,-0.00000000,,,0.00000000,,EXPECTED
60,-0.00000000,,,0.00000000,,EXPECTED
75,-0.00000000,,,0.00000000,,EXPECTED
90,-0.00000000,,,0.00000000,,EXPECTED
105,-0.00000000,,,0.00000000,,EXPECTED
120,-0.00000000,,,0.00000000,,EXPECTED
135,-0.00000000,,,0.00000000,,EXPECTED
150,-1.16311365,-43.17113114,-50.21293210,50.21293210,,EXPECTED
165,-0.00000000,-44.31721833,-52.14135836,0.00000000,,EXPECTED
180,-1.15017065,-46.89182576,-53.93360171,53.93360171,,EXPECTED
198,-1.11721415,-50.06339769,-55.93153638,55.93153638,,EXPECTED
210,-0.00000000,-48.73300411,-57.18311789,0.00000000,,EXPECTED
228,-1.10479019,-53.36360554,-58.95558792,58.95558792,,EXPECTED
240,-1.13278044,-53.03305360,-60.07480602,60.07480602,,EXPECTED
255,-0.00000000,-53.90002892,-61.41120335,0.00000000,,EXPECTED
270,-1.12655245,-55.64291049,-62.68465686,62.68465686,,EXPECTED
285,-0.00000000,-83.38420845,-90.84023012,0.00000000,,EXPECTED
312,-0.37474801,-88.01137073,-93.77279504,32.98208562,,EXPECTED
315,-0.38642997,-85.63541810,-94.08555885,33.09209196,,EXPECTED
330,-0.00000000,-87.78926300,-95.61341757,0.00000000,,EXPECTED
351,-0.37377453,-91.89715338,-97.65860295,34.34881516,,EXPECTED
360,-0.00000000,-91.46243260,-98.50416943,0.00000000,,EXPECTED
381,-0.37141503,-95.08733196,-100.41090569,35.31686441,,EXPECTED
399,-0.37649809,-95.26650965,-101.97689320,35.86765885,,EXPECTED
405,-0.00000000,-95.44405946,-102.48581886,0.00000000,,EXPECTED
420,-0.36635053,-66.39302016,-74.84313762,24.32311798,,EXPECTED
436,-0.44271237,-55.62337690,-58.28871654,24.62515683,,EXPECTED
460,-0.45047913,-55.63252641,-59.32106610,25.06129218,,EXPECTED
465,-0.35875864,-70.10214226,-77.38671195,25.14974899,,EXPECTED
489,-0.34853422,-73.34593659,-78.66005086,25.56356880,,EXPECTED
506,-0.44481710,-58.10591751,-61.17969800,25.84650593,,EXPECTED
522,-0.34876762,-74.85099181,-80.32790847,26.10560243,,EXPECTED
525,-0.00000000,-72.02500799,-80.47510194,0.00000000,,EXPECTED
544,-0.44236970,-59.79427295,-62.61097212,26.45117441,,EXPECTED
560,-0.40103870,-49.92384053,-54.14888848,20.02139197,,EXPECTED
574,-0.39316167,-51.32227171,-54.57230809,20.17795012,,EXPECTED
590,-0.39548729,-51.46304841,-55.04569028,20.35298179,,EXPECTED
610,-0.39518612,-52.04187805,-55.62242538,20.56622790,,EXPECTED
616,-0.39465227,-52.27146174,-55.79233311,20.62905078,,EXPECTED
644,-0.39279866,-53.24754332,-56.56722131,20.91556341,,EXPECTED
650,-0.39659934,-52.88860457,-56.72955415,20.97558549,,EXPECTED
660,-0.34271880,-61.49236370,-69.31651970,21.07458904,,EXPECTED
680,-0.39557363,-53.76710126,-57.52269566,21.26884723,,EXPECTED
690,-0.00000000,-62.89191682,-70.26897680,0.00000000,,EXPECTED
705,-0.32577408,-52.80955305,-60.00778734,17.20398337,,EXPECTED
730,-0.35258238,-49.31413290,-52.88459919,17.38729449,,EXPECTED
736,-0.34687833,-50.24959554,-53.01599830,17.43049563,,EXPECTED
754,-0.34825929,-50.41740418,-53.40481376,17.55832961,,EXPECTED
765,-0.32657371,-54.00061338,-61.51181006,17.63518044,,EXPECTED
792,-0.31658439,-56.28801881,-62.15614264,17.81990791,,EXPECTED
795,-0.00000000,-55.04675909,-62.22657774,0.00000000,,EXPECTED
824,-0.34558150,-52.17881777,-54.84561789,18.03203436,,EXPECTED
825,-0.65482086,-55.09460891,-62.91876862,36.07709922,,EXPECTED
840,-0.00000000,-47.13790536,-55.58800043,0.00000000,,EXPECTED
858,-0.61401433,-49.53703740,-55.93862376,30.41645103,,EXPECTED
882,-0.61258640,-50.05892974,-56.39649926,30.66541939,,EXPECTED
885,-0.31139756,-49.28769065,-56.45298461,15.34806656,,EXPECTED
913,-0.31343127,-49.41847783,-52.38876440,15.48929602,,EXPECTED
915,-0.31093050,-49.84793051,-57.00903469,15.49924180,,EXPECTED
935,-0.32105579,-48.58249866,-52.75538827,15.59769227,,EXPECTED
950,-0.31803016,-49.27317826,-53.00115892,15.67035698,,EXPECTED
974,-0.31107894,-50.74148501,-53.38758233,15.78460718,,EXPECTED
977,-0.31104771,-50.79194730,-53.43531152,15.79871882,,EXPECTED
990,-0.30426338,-44.67777070,-52.50193857,13.59380957,,EXPECTED
1015,-0.29332938,-46.67887439,-51.06040593,13.69228527,,EXPECTED
1026,-0.57886115,-47.45510602,-53.04708334,27.46991706,,EXPECTED
1035,-0.30062135,-45.80374142,-53.18080893,13.76958278,,EXPECTED
1056,-0.58165159,-47.62088262,-53.48900580,27.69876232,,EXPECTED
1065,-0.29871888,-46.47568661,-53.61948593,13.88316509,,EXPECTED
1092,-0.59386655,-47.09162261,-54.00533715,27.96613949,,EXPECTED
1095,-0.29833724,-46.90677990,-54.04770333,13.99403920,,EXPECTED
1110,-0.29880822,-47.01511523,-54.25805356,14.04850311,,EXPECTED
1126,-0.25842648,-47.76085094,-50.40621236,12.34266842,,EXPECTED
1152,-0.27650215,-44.92912049,-50.21042855,12.42299845,,EXPECTED
1230,-0.57619883,-43.92576113,-51.14806031,25.30997215,,EXPECTED
1290,-0.55785104,-40.87107658,-48.08457479,22.79997240,,EXPECTED
1428,-0.53317454,-39.58638695,-46.34646108,21.10645357,,EXPECTED
1485,-0.54671524,-39.02308852,-46.84725287,21.33451712,,EXPECTED
1575,-0.53965480,-36.52112414,-44.97121851,19.70879977,,EXPECTED
1750,-0.37164819,-50.01291759,-54.23796320,18.58721022,,EXPECTED
1875,-0.48807568,-35.80578505,-42.84752935,17.47593274,,EXPECTED
1941,-0.46470804,-37.95230830,-43.24180362,17.63674273,,EXPECTED
1995,-0.50154469,-32.89020220,-41.83736324,16.49590639,,EXPECTED
2100,-0.48101590,-32.44122713,-40.89132245,15.60474593,,EXPECTED
2295,-0.45396006,-32.97878110,-40.48997676,14.97104961,,EXPECTED
2385,-0.65670753,-32.50494543,-39.68476321,21.34624228,,EXPECTED
2432,-0.46380175,-30.83717787,-33.63316469,14.30233710,,EXPECTED
2535,-0.43288054,-31.53728306,-39.21918779,13.65187627,,EXPECTED
2685,-0.62047646,-31.72667595,-38.80820351,19.68565571,,EXPECTED
2730,-0.66441375,-29.75348478,-38.97176774,19.76862448,,EXPECTED
2847,-0.58143541,-32.64323964,-38.48581422,18.97993544,,EXPECTED
3030,-0.58935129,-31.15355280,-38.26642489,18.36038647,,EXPECTED
3058,-0.44812676,-27.37699579,-30.33247188,12.26836443,,EXPECTED
