START,n_0,C_min,Npred_0,CboundMin,Lambda_min,Jitter,JitterRatio,Status
13PR9D2,136169,0.681714,136277,0.000000,,7.096249,9.606681e-02,EXPECTED
11PR61,141907,0.659152,142061,0.000000,,6.939647,9.498351e-02,EXPECTED
11PR129D2,150112,0.628610,150131,0.000000,,6.725344,9.346882e-02,EXPECTED
11PR131D2,152407,0.620600,152459,0.000000,,6.669443,9.305125e-02,EXPECTED
11PR139D2,161683,0.590725,161683,0.000000,,10.730912,5.504891e-02,EXPECTED
11PR147D2,170666,0.564752,170927,0.000000,,10.779692,5.239037e-02,EXPECTED
11PR76,175984,0.550497,176713,0.000000,,10.814289,5.090459e-02,EXPECTED
11PR77,178973,0.542816,179021,0.000000,,10.829651,5.012313e-02,EXPECTED
11PR80,184948,0.528130,185951,0.000000,,10.879632,4.854300e-02,EXPECTED
11PR85,197297,0.500526,197479,0.000000,,10.974995,4.560603e-02,EXPECTED
11PR171D2,197906,0.499099,198659,0.000000,,10.985209,4.543373e-02,EXPECTED
11PR86,199684,0.495673,199813,0.000000,,10.995601,4.507921e-02,EXPECTED
11PR88,204298,0.486204,204431,0.000000,,9.165104,5.304948e-02,EXPECTED
11PR177D2,205196,0.484191,205589,0.000000,,9.121032,5.308511e-02,EXPECTED
11PR89,206263,0.482261,206699,0.000000,,9.090395,5.305171e-02,EXPECTED
11PR90,208582,0.477757,209039,0.000000,,9.017173,5.298301e-02,EXPECTED
11PR181D2,209873,0.475212,210209,0.000000,,8.974832,5.294940e-02,EXPECTED
11PR92,213151,0.468994,213659,0.000000,,8.875007,5.284435e-02,EXPECTED
11PR185D2,214694,0.466638,214817,0.000000,,8.834293,5.282120e-02,EXPECTED
11PR93,215948,0.464206,215983,0.000000,,8.805977,5.271488e-02,EXPECTED
11PR189D2,218558,0.459460,219437,0.000000,,8.710701,5.274662e-02,EXPECTED
11PR95,220484,0.911916,220589,0.000000,,8.671825,1.051585e-01,EXPECTED
11PR191D2,221582,0.454274,221747,0.000000,,8.644778,5.254895e-02,EXPECTED
11PR96,222682,0.452604,222913,0.000000,,8.606625,5.258786e-02,EXPECTED
11PR97,224633,0.449222,225223,0.000000,,8.542629,5.258592e-02,EXPECTED
13PR15D2,226174,0.446419,226379,0.000000,,8.516570,5.241770e-02,EXPECTED
11PR99,229829,0.880932,229841,0.000000,,8.418112,1.046472e-01,EXPECTED
11PR100,231542,0.437833,232153,0.000000,,8.357525,5.238788e-02,EXPECTED
11PR201D2,233111,0.435190,233297,0.000000,,8.332844,5.222587e-02,EXPECTED
11PR101,234448,0.433125,234463,0.000000,,8.298013,5.219623e-02,EXPECTED
11PR203D2,235072,0.432087,235607,0.000000,,8.273766,5.222374e-02,EXPECTED
11PR102,236723,0.429542,236773,0.000000,,8.239545,5.213176e-02,EXPECTED
11PR205D2,237674,0.428618,237929,0.000000,,8.215721,5.217047e-02,EXPECTED
11PR103,239062,0.426043,239081,0.000000,,8.182093,5.207017e-02,EXPECTED
11PR207D2,239788,0.425070,240209,0.000000,,8.158680,5.210034e-02,EXPECTED
13PR8,240859,0.423616,241393,0.000000,,8.125630,5.213331e-02,EXPECTED
11PR209D2,242057,0.843258,242533,0.000000,,8.102617,1.040723e-01,EXPECTED
11PR105,243424,0.419709,243703,0.000000,,8.070129,5.200772e-02,EXPECTED
11PR211D2,244733,0.835585,244859,0.000000,,8.047506,1.038315e-01,EXPECTED
11PR213D2,247042,0.414488,247141,0.000000,,7.993322,5.185429e-02,EXPECTED
11PR107,247411,0.414032,248323,0.000000,,7.971231,5.194079e-02,EXPECTED
11PR109,252347,0.407152,252937,0.000000,,7.866270,5.175922e-02,EXPECTED
11PR219D2,253156,0.406292,254083,0.000000,,7.836094,5.184879e-02,EXPECTED
11PR110,254654,0.404027,255253,0.000000,,7.815072,5.169844e-02,EXPECTED
