START,n_1,C_max,Npred_0,CboundMax,Lambda_max,Jitter,JitterRatio,Status
5PR23D2,348,68.49654773,345,117.09190640,-5.361758e-01,111.174455,-0.437109,EXPECTED
7PR2,432,73.65157824,420,124.58636213,-5.256536e-01,118.460251,-0.429974,EXPECTED
5PR15,462,75.29031307,450,127.81252878,-5.292131e-01,121.082151,-0.433773,EXPECTED
5PR17,522,78.31680728,510,132.47904286,-5.256622e-01,125.925978,-0.430112,EXPECTED
5PR19,570,80.53420165,570,136.82093547,-5.299911e-01,130.324203,-0.431898,EXPECTED
5PR20,600,81.84141803,600,138.86947426,-5.287510e-01,132.382045,-0.430784,EXPECTED
5PR41D2,618,82.59950779,615,139.83662400,-5.264710e-01,133.379312,-0.429130,EXPECTED
7PR3,642,83.58180387,630,140.90660793,-5.222715e-01,134.356685,-0.426661,EXPECTED
5PR22,660,84.29835615,660,141.41096453,-5.173079e-01,82.896960,-0.688959,EXPECTED
5PR45D2,675,42.44148144,675,127.70894970,-1.101628e+00,83.458200,-1.021679,EXPECTED
7PR7D2,741,43.66567226,735,132.29254334,-1.108453e+00,85.604436,-1.035307,EXPECTED
5PR25,759,43.98344758,750,131.64353227,-1.096284e+00,86.118122,-1.017905,EXPECTED
5PR51D2,771,44.19176071,765,132.85954515,-1.100754e+00,86.623312,-1.023602,EXPECTED
5PR27,822,45.04745913,810,134.85057771,-1.096451e+00,88.090788,-1.019438,EXPECTED
5PR55D2,828,45.14513777,825,136.03960062,-1.103063e+00,88.564803,-1.026305,EXPECTED
5PR57D2,861,45.67184133,855,137.03894830,-1.098783e+00,89.491576,-1.020958,EXPECTED
5PR29,882,45.99812908,870,137.55403481,-1.095416e+00,89.944779,-1.017912,EXPECTED
5PR59D2,885,46.04419969,885,138.07552815,-1.098199e+00,90.391472,-1.018142,EXPECTED
5PR30,909,46.40804568,900,138.60128673,-1.094129e+00,90.831852,-1.014988,EXPECTED
5PR31,939,46.85149894,930,140.11548403,-1.095484e+00,91.694419,-1.017117,EXPECTED
5PR32,969,47.28301501,960,141.10950247,-1.093385e+00,92.533884,-1.013969,EXPECTED
5PR67D2,1016,31.95775559,1005,105.17629040,-1.191223e+00,72.657493,-1.007722,EXPECTED
5PR34,1032,32.10216355,1020,105.95802705,-1.194120e+00,72.964387,-1.012218,EXPECTED
5PR69D2,1036,32.13796599,1035,106.23925892,-1.195656e+00,73.267495,-1.011380,EXPECTED
7PR5,1062,32.36783910,1050,107.72252599,-1.202393e+00,73.566914,-1.024301,EXPECTED
5PR71D2,1066,32.40277542,1065,106.82148522,-1.192915e+00,73.862739,-1.007527,EXPECTED
5PR36,1094,32.64423303,1080,107.30869122,-1.190041e+00,74.155061,-1.006869,EXPECTED
5PR73D2,1106,32.74609659,1095,107.61465899,-1.189773e+00,74.443968,-1.005704,EXPECTED
5PR37,1120,32.86374669,1110,108.10771027,-1.190758e+00,74.729544,-1.006884,EXPECTED
5PR75D2,1126,32.91378247,1125,108.29304963,-1.190949e+00,75.011869,-1.004898,EXPECTED
5PR38,1152,33.12799588,1140,109.08940736,-1.191789e+00,75.291023,-1.008904,EXPECTED
11PRD2,1234,33.77743646,1155,111.40027792,-1.193337e+00,77.162279,-1.005969,EXPECTED
7PR6,1324,34.44885178,1260,113.73532444,-1.194398e+00,67.186881,-1.180089,EXPECTED
7PR13D2,1456,26.52430905,1365,94.92024793,-1.274975e+00,68.574544,-0.997395,EXPECTED
7PR7,1485,53.33629280,1470,96.58372490,-5.937932e-01,69.879112,-0.618889,EXPECTED
7PR15D2,1624,27.32561868,1575,98.08756405,-1.278036e+00,63.619478,-1.112269,EXPECTED
7PR8,1782,22.41303385,1680,85.54035505,-1.339346e+00,64.663087,-0.976250,EXPECTED
7PR17D2,1875,45.43742513,1785,87.22559655,-6.521617e-01,65.654771,-0.636483,EXPECTED
7PR9,1990,23.07901746,1890,88.21740589,-1.340880e+00,61.404259,-1.060812,EXPECTED
7PR19D2,2085,38.93878343,1995,79.73458053,-7.167126e-01,62.236544,-0.655496,EXPECTED
7PR10,2157,19.64274921,2145,80.68006485,-1.412783e+00,63.033394,-0.968333,EXPECTED
7PR21D2,2303,19.97935565,2205,81.11457192,-1.401163e+00,63.797870,-0.958264,EXPECTED
11PR,2340,34.39149071,2310,82.93430722,-8.802396e-01,60.702915,-0.799679,EXPECTED
7PR23D2,2475,17.44529383,2415,75.80702742,-1.469121e+00,61.368364,-0.951007,EXPECTED
7PR12,2550,35.15769226,2520,76.13828749,-7.727078e-01,62.010042,-0.660870,EXPECTED
7PR25D2,2691,31.18658111,2625,89.63499452,-1.055758e+00,59.754430,-0.978144,EXPECTED
7PR13,2796,31.48961234,2730,89.98952784,-1.050036e+00,60.326077,-0.969728,EXPECTED
7PR27D2,2933,15.93519004,2835,90.83909493,-1.740560e+00,60.879499,-1.230363,EXPECTED
7PR14,2970,15.98527232,2940,91.58631642,-1.745614e+00,59.214198,-1.276738,EXPECTED
7PR29D2,3129,14.39507758,3045,84.24598071,-1.766855e+00,59.715972,-1.169719,EXPECTED
7PR15,3254,14.53553898,3150,84.86061415,-1.764413e+00,60.203300,-1.168127,EXPECTED
7PR31D2,3310,29.19387480,3255,85.18221137,-1.070834e+00,58.972864,-0.949392,EXPECTED
7PR16,3462,26.56640338,3360,79.06564564,-1.090631e+00,59.420844,-0.883516,EXPECTED
11PR3D2,3549,26.72846447,3465,79.66379337,-1.092086e+00,59.857066,-0.884362,EXPECTED
7PR17,3627,26.87082297,3570,80.54638451,-1.097792e+00,58.958978,-0.910388,EXPECTED
7PR35D2,3774,12.33270837,3675,74.95873523,-1.804683e+00,59.364440,-1.054942,EXPECTED
7PR18,3883,12.41812750,3780,75.86388732,-1.809783e+00,59.760121,-1.061674,EXPECTED
7PR37D2,3924,24.89942578,3885,75.89716947,-1.114535e+00,59.123785,-0.862559,EXPECTED
7PR19,4020,22.95800605,3990,71.53352289,-1.136499e+00,59.494911,-0.816465,EXPECTED
7PR39D2,4189,11.59320416,4095,72.07205883,-1.827247e+00,59.857755,-1.010376,EXPECTED
7PR20,4272,23.29562701,4290,72.53033916,-1.135739e+00,60.212699,-0.817680,EXPECTED
7PR41D2,4338,21.58260019,4305,71.66517306,-1.200117e+00,43.617724,-1.148216,EXPECTED
7PR21,4452,21.71650080,4410,68.67549572,-1.151320e+00,43.862741,-1.070590,EXPECTED
7PR43D2,4518,21.79264779,4515,69.29751748,-1.156836e+00,44.102786,-1.077140,EXPECTED
11PR2,4650,30.56213535,4620,68.64086380,-8.091262e-01,41.630908,-0.914674,EXPECTED
7PR45D2,4803,20.53127463,4725,66.12761591,-1.169637e+00,41.847536,-1.089582,EXPECTED
7PR23,4934,10.33091504,4830,66.26854824,-1.858575e+00,42.060048,-1.329947,EXPECTED
7PR47D2,4962,20.68933779,4935,66.53710088,-1.168141e+00,39.875771,-1.149765,EXPECTED
7PR24,5110,19.44366589,5040,63.61025734,-1.185253e+00,40.068937,-1.102265,EXPECTED
7PR49D2,5232,19.55126495,5145,63.86093165,-1.183668e+00,40.258652,-1.100625,EXPECTED
7PR25,5288,19.59991441,5250,64.04640058,-1.184083e+00,38.312302,-1.160110,EXPECTED
7PR51D2,5403,27.70088763,5355,61.79343849,-8.023327e-01,38.485832,-0.885847,EXPECTED
7PR26,5517,18.55709567,5460,61.72017547,-1.201759e+00,38.656437,-1.116582,EXPECTED
7PR53D2,5655,26.34871920,5565,62.11750669,-8.576082e-01,36.909388,-0.969097,EXPECTED
7PR27,5727,17.61729264,5670,59.60041106,-1.218782e+00,37.066303,-1.132649,EXPECTED
11PR5D2,5865,26.57157362,5775,59.74942666,-8.103176e-01,37.220715,-0.891381,EXPECTED
7PR28,5970,8.89345513,5880,60.26037283,-1.913359e+00,35.642442,-1.441173,EXPECTED
7PR57D2,6084,16.87192160,5985,57.79318346,-1.231220e+00,35.785162,-1.143526,EXPECTED
7PR29,6147,16.91184018,6090,58.44242325,-1.240028e+00,35.925720,-1.156013,EXPECTED
7PR59D2,6294,17.00359297,6195,58.20526476,-1.230551e+00,36.064183,-1.142454,EXPECTED
