n,ratio,c_pred,baseline,c_meas,lambda,status
4,-0.00000000,,,0.00000000,,EXPECTED
5,-0.00000000,,,0.00000000,,EXPECTED
6,-0.00000000,,,0.00000000,,EXPECTED
7,-0.00000000,,,0.00000000,,EXPECTED
8,-0.00000000,,,0.00000000,,EXPECTED
9,-0.00000000,,,0.00000000,,EXPECTED
10,-0.00000000,,,0.00000000,,EXPECTED
11,-0.00000000,,,0.00000000,,EXPECTED
12,-0.00000000,,,0.00000000,,EXPECTED
13,-0.00000000,,,0.00000000,,EXPECTED
14,-0.00000000,,,0.00000000,,EXPECTED
15,-0.00000000,,,0.00000000,,EXPECTED
30,-0.00000000,,,0.00000000,,EXPECTED
45,-0.00000000,,,0.00000000,,EXPECTED
60,-0.00000000,,,0.00000000,,EXPECTED
75,-0.00000000,,,0.00000000,,EXPECTED
90,-0.00000000,,,0.00000000,,EXPECTED
105,-0.00000000,,,0.00000000,,EXPECTED
120,-0.00000000,,,0.00000000,,EXPECTED
135,-0.00000000,,,0.00000000,,EXPECTED
150,-0.00000000,,,0.00000000,,EXPECTED
165,-0.00000000,,,0.00000000,,EXPECTED
180,-0.00000000,,,0.00000000,,EXPECTED
195,-0.00000000,,,0.00000000,,EXPECTED
210,-0.00000000,,,0.00000000,,EXPECTED
225,-0.00000000,,,0.00000000,,EXPECTED
240,-0.00000000,,,0.00000000,,EXPECTED
255,-0.00000000,,,0.00000000,,EXPECTED
270,-0.00000000,,,0.00000000,,EXPECTED
285,-0.00000000,,,0.00000000,,EXPECTED
300,-0.00000000,,,0.00000000,,EXPECTED
315,-0.00000000,,,0.00000000,,EXPECTED
330,-0.00000000,,,0.00000000,,EXPECTED
348,-1.08690794,-63.01964065,-68.49654773,68.49654773,,EXPECTED
360,-0.00000000,-62.25070450,-69.29244134,0.00000000,,EXPECTED
375,-0.00000000,-63.21517820,-70.25690423,0.00000000,,EXPECTED
390,-0.00000000,-63.50792099,-71.18981383,0.00000000,,EXPECTED
405,-0.00000000,-65.05159379,-72.09331983,0.00000000,,EXPECTED
420,-1.13096986,-64.51927347,-72.96935395,72.96935395,,EXPECTED
435,-0.00000000,-66.51712809,-73.81965879,0.00000000,,EXPECTED
462,-1.10317771,-68.24858078,-75.29031307,75.29031307,,EXPECTED
465,-0.00000000,-68.16470281,-75.44924698,0.00000000,,EXPECTED
480,-0.00000000,-69.18953793,-76.23126971,0.00000000,,EXPECTED
495,-0.00000000,-69.16893402,-76.99307406,0.00000000,,EXPECTED
522,-1.07519095,-72.83990553,-78.31680728,78.31680728,,EXPECTED
525,-0.00000000,-70.01024435,-78.46031559,0.00000000,,EXPECTED
540,-0.00000000,-72.12595399,-79.16768448,0.00000000,,EXPECTED
555,-0.00000000,-72.61579784,-79.85871605,0.00000000,,EXPECTED
570,-1.10202693,-73.07825225,-80.53420165,80.53420165,,EXPECTED
585,-0.00000000,-73.51299212,-81.19487506,0.00000000,,EXPECTED
600,-1.09414116,-74.79968846,-81.84141803,81.84141803,,EXPECTED
618,-1.06902897,-77.26592070,-82.59950779,82.59950779,,EXPECTED
642,-1.06813522,-78.25020899,-83.58180387,83.58180387,,EXPECTED
645,-0.00000000,-76.48892387,-83.70239932,0.00000000,,EXPECTED
660,-1.10231087,-76.47421292,-84.29835615,84.29835615,,EXPECTED
675,-0.37352083,-113.62547573,-120.66721271,42.44148144,,EXPECTED
690,-0.00000000,-114.10573522,-121.48278428,0.00000000,,EXPECTED
705,-0.00000000,-115.08525519,-122.28347421,0.00000000,,EXPECTED
720,-0.00000000,-116.02812536,-123.06985378,0.00000000,,EXPECTED
741,-0.36989937,-118.04743606,-124.14776261,43.66567226,,EXPECTED
759,-0.36990816,-118.90369735,-125.05124335,43.98344758,,EXPECTED
771,-0.36721964,-120.34149579,-125.64350745,44.19176071,,EXPECTED
780,-0.00000000,-118.40070257,-126.08258770,0.00000000,,EXPECTED
795,-0.00000000,-119.62510377,-126.80491069,0.00000000,,EXPECTED
810,-0.37228169,-120.47400933,-127.51573721,44.85026771,,EXPECTED
825,-0.37458165,-120.39130480,-128.21545271,45.09637403,,EXPECTED
840,-0.00000000,-120.45434984,-128.90442313,0.00000000,,EXPECTED
855,-0.37319638,-122.12704400,-129.58299615,45.57737104,,EXPECTED
882,-0.36963593,-124.44171674,-130.77927155,45.99812908,,EXPECTED
885,-0.37208942,-123.74498560,-130.91025687,46.04419969,,EXPECTED
909,-0.36654306,-126.61007788,-131.94472317,46.40804568,,EXPECTED
915,-0.00000000,-125.03861240,-132.19969548,0.00000000,,EXPECTED
939,-0.36629277,-127.90724412,-133.20552433,46.85149894,,EXPECTED
945,-0.00000000,-125.00347111,-133.45354868,0.00000000,,EXPECTED
969,-0.36805393,-128.46762593,-134.43238634,47.28301501,,EXPECTED
975,-0.00000000,-126.99196767,-134.67385600,0.00000000,,EXPECTED
990,-0.00000000,-127.44787769,-135.27201906,0.00000000,,EXPECTED
1016,-0.43787649,-72.98349217,-75.64526675,31.95775559,,EXPECTED
1020,-0.35183158,-90.93566624,-98.44684664,31.99403903,,EXPECTED
1036,-0.44137969,-72.81251616,-76.07183186,32.13796599,,EXPECTED
1050,-0.35522470,-90.82237090,-99.27244845,32.26234967,,EXPECTED
1066,-0.43939497,-73.74407374,-76.69864623,32.40277542,,EXPECTED
1090,-0.44285770,-73.63553962,-77.18931035,32.61006564,,EXPECTED
1100,-0.44496121,-73.47895262,-77.39102528,32.69528388,,EXPECTED
1120,-0.44673229,-73.56474502,-77.78978338,32.86374669,,EXPECTED
1126,-0.43731770,-75.26286404,-77.90822004,32.91378247,,EXPECTED
1152,-0.34274556,-96.65477624,-101.93607399,33.12799588,,EXPECTED
1190,-0.44797966,-74.63225148,-79.13895871,33.43373100,,EXPECTED
1300,-0.44346434,-77.28635656,-81.12729984,34.27374284,,EXPECTED
1430,-0.39325886,-67.11415135,-71.38186573,26.39323453,,EXPECTED
1485,-0.66762024,-79.89016725,-87.71431282,53.33629280,,EXPECTED
1610,-0.39336153,-69.30431153,-73.73054064,27.26165016,,EXPECTED
1750,-0.35061372,-63.61602804,-67.84106610,22.30465226,,EXPECTED
1875,-0.62931390,-72.20152776,-79.24325681,45.43742513,,EXPECTED
1910,-0.34643658,-65.90053165,-69.44002527,22.83035491,,EXPECTED
2085,-0.60352579,-64.51883926,-71.61196926,38.93878343,,EXPECTED
2135,-0.31616246,-61.96282680,-66.25947579,19.59031954,,EXPECTED
2275,-0.31737664,-62.75278958,-67.36192178,19.91626943,,EXPECTED
2340,-0.58557218,-58.73142846,-66.41331569,34.39149071,,EXPECTED
2475,-0.29293739,-59.55297701,-67.37712049,17.44529383,,EXPECTED
2550,-0.58225695,-60.38174754,-67.89292546,35.15769226,,EXPECTED
2685,-0.55751670,-55.90676484,-62.98827885,31.16895487,,EXPECTED
2796,-0.53983311,-58.33212531,-63.63628460,31.48961234,,EXPECTED
2835,-0.28515125,-55.40855578,-63.85863148,15.79981894,,EXPECTED
2970,-0.28150994,-56.78404163,-64.60818429,15.98527232,,EXPECTED
3045,-0.27738788,-51.54479090,-60.30783172,14.29790016,,EXPECTED
3225,-0.26877495,-53.96105104,-61.17452939,14.50337856,,EXPECTED
3255,-0.55300392,-52.57338272,-61.31483917,29.07328695,,EXPECTED
3381,-0.51427905,-51.35786644,-57.99721167,26.41227456,,EXPECTED
3465,-0.54273997,-48.95908259,-58.34805538,26.57205087,,EXPECTED
