START,n_1,C_max,Npred_0,CboundMax,Lambda_max,Jitter,JitterRatio,Status
5PR26,783,5.86379927,780,19.42475628,-1.197751e+00,5.783881,-2.344612,EXPECTED
5PR53D2,798,7.44176255,795,18.83221346,-9.284612e-01,5.755411,-1.979086,EXPECTED
5PR27,810,7.33913472,810,18.60631894,-9.302803e-01,5.750952,-1.959186,EXPECTED
5PR55D2,825,7.24763154,825,19.30488530,-9.796835e-01,5.723657,-2.106565,EXPECTED
7PR4,840,9.54498969,840,19.84879154,-7.321267e-01,5.669633,-1.817367,EXPECTED
5PR57D2,855,7.07235068,855,18.77370079,-9.762641e-01,5.663969,-2.065928,EXPECTED
5PR29,870,8.54131363,870,18.54203547,-7.751255e-01,5.620907,-1.779201,EXPECTED
5PR59D2,897,6.06257844,885,18.32907436,-1.106353e+00,5.615708,-2.184319,EXPECTED
5PR30,903,7.53135926,900,18.13152934,-8.785768e-01,5.575222,-1.901300,EXPECTED
5PR61D2,915,8.24959644,915,18.17946808,-7.901285e-01,5.553445,-1.788056,EXPECTED
5PR31,930,8.15741637,930,18.23305163,-8.043085e-01,5.532340,-1.821225,EXPECTED
7PR9D2,945,8.06759506,945,19.33197172,-8.739049e-01,5.511881,-2.043654,EXPECTED
5PR32,960,6.52912238,960,17.85569879,-1.006050e+00,5.507695,-2.056500,EXPECTED
5PR65D2,975,9.33004988,975,18.43209883,-6.808533e-01,5.488038,-1.658525,EXPECTED
5PR33,990,9.23161694,990,18.51133753,-6.957492e-01,5.468973,-1.696794,EXPECTED
5PR67D2,1005,7.02735490,1005,17.77530348,-9.279997e-01,5.436036,-1.977167,EXPECTED
5PR34,1020,6.90518828,1020,18.02526643,-9.595014e-01,5.418464,-2.052257,EXPECTED
5PR69D2,1035,8.20315570,1035,17.83363323,-7.765673e-01,5.401408,-1.782957,EXPECTED
7PR5,1050,10.15248766,1050,18.85186261,-6.188930e-01,5.384849,-1.615528,EXPECTED
5PR71D2,1071,6.71302516,1065,17.48949924,-9.575510e-01,5.363045,-2.009395,EXPECTED
5PR36,1092,9.25905970,1080,17.33398034,-6.270663e-01,5.353158,-1.508441,EXPECTED
5PR73D2,1107,7.86109017,1095,17.38101315,-7.934531e-01,5.332475,-1.785273,EXPECTED
5PR37,1110,7.81506134,1110,17.43215115,-8.022635e-01,5.323262,-1.806616,EXPECTED
5PR75D2,1125,6.45205080,1125,17.18080817,-9.793949e-01,5.308949,-2.020882,EXPECTED
5PR38,1140,7.67140239,1140,17.54669420,-8.273661e-01,5.295043,-1.865007,EXPECTED
11PRD2,1155,9.50229320,1155,19.43387748,-7.154846e-01,5.193782,-1.912207,EXPECTED
7PR6,1305,8.14146318,1260,18.18682330,-8.037274e-01,5.124190,-1.960380,EXPECTED
7PR13D2,1365,8.40526732,1365,18.65723973,-7.973757e-01,5.067003,-2.023281,EXPECTED
7PR7,1470,7.97821603,1470,17.65828193,-7.944901e-01,5.010647,-1.931899,EXPECTED
7PR15D2,1575,9.62415690,1575,17.45544099,-5.953751e-01,4.973541,-1.574589,EXPECTED
7PR8,1680,10.11551313,1680,17.25248087,-5.338858e-01,4.943685,-1.443653,EXPECTED
7PR17D2,1785,9.68899727,1785,17.65733886,-6.001606e-01,4.913436,-1.621745,EXPECTED
7PR9,1950,8.22943527,1890,16.95071457,-7.225926e-01,4.896056,-1.781287,EXPECTED
7PR19D2,2070,7.85574073,1995,17.31944337,-7.905852e-01,4.883129,-1.938041,EXPECTED
7PR10,2145,8.86669730,2145,16.72932721,-6.348609e-01,4.869666,-1.614614,EXPECTED
7PR21D2,2205,8.69244013,2205,16.58535504,-6.460664e-01,4.865128,-1.622345,EXPECTED
11PR,2310,9.16969199,2310,17.42980441,-6.422779e-01,4.863830,-1.698273,EXPECTED
7PR23D2,2490,8.29804640,2415,16.79374791,-7.049866e-01,4.865051,-1.746272,EXPECTED
7PR12,2565,9.88712991,2520,16.31240241,-5.006918e-01,4.866576,-1.320286,EXPECTED
7PR25D2,2625,9.02812485,2625,16.24034721,-5.871540e-01,4.872417,-1.480215,EXPECTED
7PR13,2730,9.08719029,2730,16.93329561,-6.224161e-01,4.878115,-1.608430,EXPECTED
7PR27D2,2880,8.09310157,2835,16.10439912,-6.880804e-01,4.887127,-1.639265,EXPECTED
7PR14,3003,8.46544762,2940,16.04909102,-6.396593e-01,4.904785,-1.546172,EXPECTED
7PR29D2,3135,8.80305389,3045,16.30345569,-6.162784e-01,4.908924,-1.527912,EXPECTED
7PR15,3150,8.16741391,3150,15.94390569,-6.689243e-01,4.934556,-1.575925,EXPECTED
7PR31D2,3255,9.74578581,3255,16.19286361,-5.077357e-01,4.944726,-1.303829,EXPECTED
7PR16,3360,8.92494971,3360,15.85522125,-5.746482e-01,4.972117,-1.393827,EXPECTED
11PR3D2,3465,9.85192564,3465,16.75918367,-5.312795e-01,4.982423,-1.386325,EXPECTED
7PR17,3660,8.38190318,3570,16.35031690,-6.681723e-01,4.994887,-1.595314,EXPECTED
7PR35D2,3675,8.89584229,3675,15.75626338,-5.716540e-01,5.017929,-1.367182,EXPECTED
7PR18,3795,9.72181486,3780,15.72307473,-4.807570e-01,5.045134,-1.189514,EXPECTED
7PR37D2,3885,8.78063982,3885,15.93945931,-5.962485e-01,5.066184,-1.413060,EXPECTED
7PR19,3990,10.12887566,3990,16.17221337,-4.679042e-01,5.089826,-1.187337,EXPECTED
7PR39D2,4095,8.43068048,4095,16.41789399,-6.664943e-01,5.117476,-1.560772,EXPECTED
7PR20,4290,8.14570123,4290,15.70050795,-6.562027e-01,5.148923,-1.467260,EXPECTED
7PR41D2,4305,8.36363808,4305,15.82960237,-6.379882e-01,5.196766,-1.436656,EXPECTED
7PR21,4410,8.67061491,4410,15.59317368,-5.868935e-01,5.206638,-1.329564,EXPECTED
7PR43D2,4515,8.75111277,4515,15.78551627,-5.899120e-01,4.341083,-1.620426,EXPECTED
11PR2,4620,9.50874326,4620,16.50645986,-5.515401e-01,4.264023,-1.641107,EXPECTED
7PR45D2,4725,8.44758160,4725,15.55231136,-6.103291e-01,4.175002,-1.701731,EXPECTED
7PR23,4830,8.52956463,4830,15.94533710,-6.256281e-01,4.146866,-1.788284,EXPECTED
7PR47D2,4950,8.59008660,4935,15.72214696,-6.044615e-01,4.090498,-1.743568,EXPECTED
7PR24,5070,8.63665304,5040,15.52399509,-5.863718e-01,4.021356,-1.712691,EXPECTED
7PR49D2,5190,8.07352754,5145,15.51792887,-6.534056e-01,3.985377,-1.867929,EXPECTED
7PR25,5250,9.23614878,5250,15.51291905,-5.185482e-01,3.931478,-1.596542,EXPECTED
7PR51D2,5355,8.89846837,5355,16.07267130,-5.912412e-01,3.848946,-1.863940,EXPECTED
7PR26,5460,8.55948950,5460,16.27217170,-6.424158e-01,3.819058,-2.019525,EXPECTED
7PR53D2,5610,9.55842575,5565,15.66712857,-4.941418e-01,3.754870,-1.626875,EXPECTED
7PR27,5670,7.74098320,5670,15.50005052,-6.943146e-01,3.726867,-2.081928,EXPECTED
11PR5D2,5775,9.15086220,5775,16.43720719,-5.856994e-01,3.681793,-1.979021,EXPECTED
7PR28,5940,8.02667997,5880,15.49802866,-6.579418e-01,3.620863,-2.063417,EXPECTED
7PR57D2,5985,8.90950805,5985,15.99668964,-5.852628e-01,3.612238,-1.961992,EXPECTED
7PR29,6090,8.96650716,6090,15.81255302,-5.673079e-01,3.576563,-1.914141,EXPECTED
7PR59D2,6270,8.95191398,6195,15.65042185,-5.586305e-01,3.535992,-1.894379,EXPECTED
7PR30,6375,8.48737789,6300,15.50538358,-6.026072e-01,3.498877,-2.005788,EXPECTED
7PR61D2,6435,8.76901427,6405,15.65115014,-5.793200e-01,3.452953,-1.993116,EXPECTED
7PR31,6525,7.63670230,6510,15.80409935,-7.273035e-01,3.421415,-2.387140,EXPECTED
7PR63D2,6690,8.00572175,6615,15.51772579,-6.618265e-01,3.385345,-2.218977,EXPECTED
7PR32,6765,8.43643055,6720,15.52218996,-6.097113e-01,3.345152,-2.118217,EXPECTED
7PR65D2,6825,9.21867676,6825,16.29742273,-5.697755e-01,3.297855,-2.146470,EXPECTED
11PR3,6930,8.45060577,6930,16.47517834,-6.676168e-01,3.294123,-2.436027,EXPECTED
7PR67D2,7035,9.01078347,7035,15.67311136,-5.535246e-01,3.237988,-2.057552,EXPECTED
7PR34,7140,8.90157028,7140,16.11363030,-5.934378e-01,3.231492,-2.231805,EXPECTED
7PR69D2,7245,8.16389940,7245,15.96100067,-6.704264e-01,3.188556,-2.445339,EXPECTED
7PR35,7350,8.07580319,7350,15.56722169,-6.562952e-01,3.176125,-2.358666,EXPECTED
7PR71D2,7455,8.29496667,7455,15.69823472,-6.378994e-01,3.146940,-2.352529,EXPECTED
7PR36,7590,8.49221729,7560,15.58548800,-6.071901e-01,3.118101,-2.274869,EXPECTED
7PR73D2,7665,8.27613573,7665,15.71486043,-6.412306e-01,3.082731,-2.413031,EXPECTED
7PR37,7770,9.54770888,7770,15.84726036,-5.066954e-01,3.056930,-2.060744,EXPECTED
7PR75D2,7875,8.25121867,7875,15.61672059,-6.379813e-01,3.030349,-2.430579,EXPECTED
7PR38,7980,8.16901498,7980,16.12563492,-6.800619e-01,2.994058,-2.657470,EXPECTED
11PR7D2,8085,9.84447524,8085,16.57903583,-5.212286e-01,2.988888,-2.253199,EXPECTED
7PR39,8190,8.73033968,8190,16.42040456,-6.317205e-01,2.945633,-2.610666,EXPECTED
7PR79D2,8295,8.79068253,8295,15.77404538,-5.846735e-01,2.940688,-2.374738,EXPECTED
7PR40,8415,8.68798553,8400,15.67664962,-5.902312e-01,2.907309,-2.403826,EXPECTED
7PR81D2,8505,8.75956912,8580,17.09432904,-6.686001e-01,2.896662,-2.877367,EXPECTED
7PR41,8610,9.09843898,8610,17.24370080,-6.393440e-01,2.872230,-2.835867,EXPECTED
7PR83D2,8715,9.29259150,8715,17.06514921,-6.078209e-01,2.852310,-2.725005,EXPECTED
7PR42,8820,8.37691136,8820,16.88979563,-7.012304e-01,2.824532,-3.013910,EXPECTED
7PR85D2,8925,8.98255036,8925,17.39017145,-6.606213e-01,2.807433,-2.994772,EXPECTED
7PR43,9030,8.09378226,9030,16.97046545,-7.403784e-01,2.787841,-3.184071,EXPECTED
7PR87D2,9135,8.15018804,9135,17.01064831,-7.357985e-01,2.765511,-3.203914,EXPECTED
11PR4,9240,10.19905523,9240,17.57733961,-5.443155e-01,2.752113,-2.680953,EXPECTED
7PR89D2,9435,8.59769841,9345,16.67632588,-6.624956e-01,2.733181,-2.955760,EXPECTED
7PR45,9450,9.23788338,9450,16.51615233,-5.810260e-01,2.713602,-2.682143,EXPECTED
7PR91D2,9555,9.16062755,9555,17.22857762,-6.316548e-01,2.693239,-2.995631,EXPECTED
7PR46,9660,8.82889273,9660,16.80714455,-6.437745e-01,2.676551,-2.980796,EXPECTED
7PR93D2,9765,8.87678696,9765,16.63656707,-6.281634e-01,2.648584,-2.929784,EXPECTED
7PR47,9945,8.87932883,9870,16.47960495,-6.183976e-01,2.642447,-2.876227,EXPECTED
7PR95D2,9975,9.10853785,9975,16.73676520,-6.083956e-01,2.623528,-2.907622,EXPECTED
7PR48,10080,7.79267013,10080,16.18300742,-7.307782e-01,2.595571,-3.232559,EXPECTED
7PR97D2,10185,7.85414405,10185,16.22156606,-7.253003e-01,2.592086,-3.228065,EXPECTED
7PR49,10290,7.91477344,10290,16.08292706,-7.090272e-01,2.568486,-3.180143,EXPECTED
11PR9D2,10395,9.30367558,10395,16.97376566,-6.012594e-01,2.556034,-3.000778,EXPECTED
7PR50,10590,8.21397639,10500,15.98165717,-6.656045e-01,2.539935,-3.058220,EXPECTED
7PR101D2,10665,8.16987352,10605,16.01998072,-6.733833e-01,2.529359,-3.103595,EXPECTED
7PR51,10710,8.96983365,10710,16.45200598,-6.065803e-01,2.504054,-2.988024,EXPECTED
7PR103D2,10815,8.07775132,10815,15.92209239,-6.785941e-01,2.495678,-3.143170,EXPECTED
7PR52,10920,9.06428522,10920,16.56234643,-6.027898e-01,2.474399,-3.030256,EXPECTED
7PR105D2,11055,8.40401416,11025,15.74954749,-6.281022e-01,2.465387,-2.979465,EXPECTED
7PR53,11220,8.53146602,11130,15.86788571,-6.205361e-01,2.453719,-2.989918,EXPECTED
7PR107D2,11235,8.86367306,11235,15.73999090,-5.742434e-01,2.439178,-2.819113,EXPECTED
7PR54,11340,8.68805263,11340,15.61750144,-5.864434e-01,2.424056,-2.858617,EXPECTED
7PR109D2,11445,8.50954325,11445,15.65130708,-6.093662e-01,2.416368,-2.955578,EXPECTED
11PR5,11550,9.45104535,11550,16.47122751,-5.554897e-01,2.396981,-2.928760,EXPECTED
7PR111D2,11655,8.72332679,11655,15.73324479,-5.897753e-01,2.389534,-2.933592,EXPECTED
7PR56,11760,8.32946648,11760,15.44847953,-6.177112e-01,2.375266,-2.997143,EXPECTED
7PR113D2,11895,8.25704887,11865,15.48588069,-6.288614e-01,2.363914,-3.057993,EXPECTED
7PR57,11970,8.54179215,11970,15.86892118,-6.193917e-01,2.348195,-3.120324,EXPECTED
7PR115D2,12075,8.05524436,12075,15.73651508,-6.696605e-01,2.338692,-3.284430,EXPECTED
7PR58,12180,8.63694287,12180,15.60639954,-5.916324e-01,2.326001,-2.996326,EXPECTED
7PR117D2,12285,9.21592818,12285,16.02543840,-5.532440e-01,2.312785,-2.944290,EXPECTED
7PR59,12390,8.73505501,12390,15.36901969,-5.650095e-01,2.298683,-2.885985,EXPECTED
7PR119D2,12540,9.17083654,12495,15.74554867,-5.405292e-01,2.289081,-2.872206,EXPECTED
7PR60,12600,8.61817643,12600,15.14683982,-5.639184e-01,2.281205,-2.861936,EXPECTED
11PR11D2,12705,8.66668345,12705,16.05193893,-6.163435e-01,2.267646,-3.256794,EXPECTED
7PR61,12810,8.91460120,12810,15.21845097,-5.348181e-01,2.258411,-2.791277,EXPECTED
7PR123D2,12915,8.85896240,12915,15.25846309,-5.437047e-01,2.243917,-2.851933,EXPECTED
7PR62,13020,8.50050263,13020,15.30017279,-5.877388e-01,2.228180,-3.051670,EXPECTED
7PR125D2,13125,8.94611900,13125,14.97288835,-5.150213e-01,2.222174,-2.712105,EXPECTED
7PR63,13230,8.19224098,13230,14.94076202,-6.009057e-01,2.215048,-3.046670,EXPECTED
7PR127D2,13335,8.44057061,13335,14.97670186,-5.734459e-01,2.201999,-2.968272,EXPECTED
7PR64,13530,8.24428023,13440,14.87479173,-5.901483e-01,2.187094,-3.031654,EXPECTED
7PR129D2,13545,9.21789379,13545,15.05020391,-4.902450e-01,2.181402,-2.673652,EXPECTED
7PR65,13650,8.57847308,13650,15.58223964,-5.968758e-01,2.172511,-3.223812,EXPECTED
7PR131D2,13755,8.33427615,13755,14.84899734,-5.775557e-01,2.164814,-3.009368,EXPECTED
11PR6,13860,10.01459270,13860,15.69052659,-4.490138e-01,2.154065,-2.634987,EXPECTED
7PR133D2,13965,9.66944633,13965,15.21910035,-4.535802e-01,2.142126,-2.590722,EXPECTED
7PR67,14070,8.09090800,14070,14.82287342,-6.054305e-01,2.134737,-3.153534,EXPECTED
7PR135D2,14175,9.45952135,14175,14.66153191,-4.382054e-01,2.121144,-2.452455,EXPECTED
7PR68,14280,9.21785453,14280,15.19710663,-4.999627e-01,2.116742,-2.824743,EXPECTED
7PR137D2,14385,8.51131836,14385,14.66819582,-5.442848e-01,2.104756,-2.925221,EXPECTED
7PR69,14490,9.38913003,14490,14.97814701,-4.670396e-01,2.099636,-2.661898,EXPECTED
7PR139D2,14595,9.24465279,14595,14.61007951,-4.576664e-01,2.088585,-2.568929,EXPECTED
7PR70,14700,8.18245406,14700,14.52156925,-5.736430e-01,2.079432,-3.048484,EXPECTED
7PR141D2,14805,8.59063448,14805,14.68050622,-5.358479e-01,2.066814,-2.946502,EXPECTED
7PR71,14910,8.63490289,14910,14.58900660,-5.244558e-01,2.061446,-2.888314,EXPECTED
13PRD2,15015,10.21561290,15015,16.23436385,-4.632130e-01,2.054843,-2.929056,EXPECTED
11PR7,16590,9.85453421,16170,15.10622041,-4.271749e-01,1.968713,-2.667573,EXPECTED
11PR15D2,17325,9.19877750,17325,14.86612067,-4.800142e-01,1.890235,-2.998221,EXPECTED
11PR8,19530,9.31351884,18480,14.65037699,-4.529991e-01,1.819269,-2.933518,EXPECTED
11PR17D2,19635,9.71303458,19635,15.08475750,-4.402160e-01,1.758376,-3.054934,EXPECTED
11PR9,20790,9.63007989,20790,14.28493553,-3.943140e-01,1.707801,-2.725643,EXPECTED
11PR19D2,21945,9.75538766,21945,14.67875363,-4.085814e-01,1.652497,-2.979349,EXPECTED
11PR10,23205,10.35050194,23205,14.41316720,-3.311072e-01,1.607039,-2.528044,EXPECTED
11PR21D2,24570,9.27681750,24255,13.84939616,-4.007231e-01,1.566660,-2.918680,EXPECTED
11PR11,25935,9.93489200,25935,14.04719026,-3.463694e-01,1.528539,-2.690346,EXPECTED
11PR23D2,26565,9.80212016,26565,14.06238303,-3.609047e-01,1.496091,-2.847596,EXPECTED
11PR12,28665,9.92178103,27720,13.51104234,-3.087749e-01,1.463234,-2.452965,EXPECTED
11PR25D2,28875,9.11226990,28875,13.41355944,-3.866442e-01,1.427237,-3.013718,EXPECTED
13PR,30030,10.07635086,30030,14.17750814,-3.414656e-01,1.400602,-2.928139,EXPECTED
11PR27D2,31185,9.47296522,31395,13.49243561,-3.536872e-01,1.372885,-2.927755,EXPECTED
11PR14,32760,9.97444626,32340,13.15934207,-2.771055e-01,1.351450,-2.356651,EXPECTED
11PR29D2,33495,9.46470304,33495,13.43304165,-3.501481e-01,1.328108,-2.987964,EXPECTED
11PR15,34650,9.30024550,34650,13.01455758,-3.360277e-01,1.306648,-2.842626,EXPECTED
11PR31D2,36855,9.50863525,35805,13.27256561,-3.334988e-01,1.285734,-2.927457,EXPECTED
11PR16,36960,9.52936949,36960,12.88572468,-3.017415e-01,1.260744,-2.662202,EXPECTED
11PR33D2,38115,9.42404331,38115,12.82671022,-3.082655e-01,1.244663,-2.733806,EXPECTED
11PR17,39270,10.41014966,39270,13.39660955,-2.522204e-01,1.229399,-2.429203,EXPECTED
11PR35D2,40425,9.55643854,41055,12.74277846,-2.877496e-01,1.209008,-2.635499,EXPECTED
11PR18,42315,9.64064913,42315,12.78248308,-2.820873e-01,1.196203,-2.626506,EXPECTED
11PR37D2,42735,9.44691054,42735,12.88645318,-3.104889e-01,1.179621,-2.915803,EXPECTED
11PR19,43890,9.77988178,43890,13.12476481,-2.941735e-01,1.166300,-2.867944,EXPECTED
13PR3D2,45045,10.09819061,45045,13.38201067,-2.815551e-01,1.152720,-2.848758,EXPECTED
11PR20,46410,10.14799602,46410,12.92258314,-2.417002e-01,1.140052,-2.433737,EXPECTED
11PR41D2,47355,9.83890774,47355,12.68651181,-2.541947e-01,1.128241,-2.523932,EXPECTED
11PR21,49140,9.26849674,48510,12.40722931,-2.916581e-01,1.116345,-2.811615,EXPECTED
11PR43D2,49665,9.70609483,49665,12.59925664,-2.608838e-01,1.105214,-2.617739,EXPECTED
11PR22,51870,10.30263714,51870,12.67558878,-2.072781e-01,1.092301,-2.172434,EXPECTED
11PR45D2,51975,9.08772571,51975,12.30086515,-3.027449e-01,1.080776,-2.972993,EXPECTED
11PR23,53130,9.54666747,53130,12.71533808,-2.866169e-01,1.072521,-2.954414,EXPECTED
11PR47D2,54600,9.43269551,54285,12.44535750,-2.771658e-01,1.063117,-2.833801,EXPECTED
11PR24,55965,9.71445697,55965,12.25853047,-2.326069e-01,1.054299,-2.413047,EXPECTED
11PR49D2,56595,9.62583698,56595,12.17699133,-2.350974e-01,1.045654,-2.439769,EXPECTED
11PR25,57750,9.49803439,58695,12.18070100,-2.487679e-01,1.035401,-2.590945,EXPECTED
11PR51D2,58905,10.09726275,58905,12.74789718,-2.331020e-01,1.027166,-2.580532,EXPECTED
13PR2,60060,10.26402729,60060,12.94948377,-2.324106e-01,1.017780,-2.638543,EXPECTED
11PR53D2,61215,9.55128895,61215,12.25412866,-2.491868e-01,1.012213,-2.670228,EXPECTED
11PR27,62790,9.43989147,62790,12.30502336,-2.650631e-01,1.001649,-2.860415,EXPECTED
11PR55D2,63525,9.83078154,64155,12.04314742,-2.029774e-01,0.997978,-2.216848,EXPECTED
11PR28,65520,9.17161685,64680,11.99874623,-2.686886e-01,0.989099,-2.858288,EXPECTED
11PR57D2,65835,9.60194687,65835,12.52902603,-2.660822e-01,0.982116,-2.980380,EXPECTED
11PR29,67830,9.79802361,66990,12.30287512,-2.276523e-01,0.977224,-2.563232,EXPECTED
11PR59D2,68145,9.73412367,68145,12.09874508,-2.174641e-01,0.970649,-2.436124,EXPECTED
11PR30,69615,9.72278035,69615,12.35241701,-2.393801e-01,0.965405,-2.723869,EXPECTED
11PR61D2,70980,9.33696797,70455,12.05337647,-2.553633e-01,0.959474,-2.831143,EXPECTED
11PR31,71610,9.88389501,71610,12.19891305,-2.104402e-01,0.953781,-2.427201,EXPECTED
11PR63D2,73710,9.72727526,72765,11.85648645,-1.979413e-01,0.947978,-2.246055,EXPECTED
11PR32,73920,9.60441743,73920,11.83837879,-2.091236e-01,0.942436,-2.370412,EXPECTED
13PR5D2,75075,10.22219090,75075,12.67499125,-2.150699e-01,0.935946,-2.620664,EXPECTED
11PR33,76230,9.43742921,76230,11.80381849,-2.237395e-01,0.930469,-2.543222,EXPECTED
11PR67D2,77805,9.56769562,77805,12.15320139,-2.392002e-01,0.926537,-2.790505,EXPECTED
11PR34,78540,10.01539555,78540,12.39741900,-2.133648e-01,0.922450,-2.582279,EXPECTED
11PR69D2,79695,9.87278067,79695,12.20283816,-2.118870e-01,0.918076,-2.537979,EXPECTED
11PR35,80850,9.68742915,80850,11.74024636,-1.921937e-01,0.913164,-2.248027,EXPECTED
11PR71D2,82110,9.63332194,82005,11.86143516,-2.080643e-01,0.908041,-2.453758,EXPECTED
11PR36,83160,9.41994326,83160,11.71082366,-2.176844e-01,0.904844,-2.531796,EXPECTED
11PR73D2,84630,9.59692582,84630,11.84005099,-2.100451e-01,0.900836,-2.490048,EXPECTED
11PR37,85785,9.46863496,85470,11.95127852,-2.328535e-01,0.896846,-2.768194,EXPECTED
11PR75D2,86625,9.52387534,86625,11.66933983,-2.031630e-01,0.893275,-2.401796,EXPECTED
11PR38,87780,9.65904653,87780,12.20888141,-2.342687e-01,0.889488,-2.866632,EXPECTED
11PR77D2,89355,9.32614635,88935,11.64338106,-2.219160e-01,0.885353,-2.617300,EXPECTED
13PR3,90090,10.47178165,90090,12.48496834,-1.758412e-01,0.881166,-2.284685,EXPECTED
