n,ratio,c_pred,baseline,c_meas,lambda,status
4,-0.00000000,,,0.00000000,,EXPECTED
5,-0.00000000,,,0.00000000,,EXPECTED
6,-0.00000000,,,0.00000000,,EXPECTED
7,-0.00000000,,,0.00000000,,EXPECTED
8,-0.00000000,,,0.00000000,,EXPECTED
9,-0.00000000,,,0.00000000,,EXPECTED
10,-0.00000000,,,0.00000000,,EXPECTED
11,-0.00000000,,,0.00000000,,EXPECTED
12,-0.00000000,,,0.00000000,,EXPECTED
13,-0.00000000,,,0.00000000,,EXPECTED
14,-0.00000000,,,0.00000000,,EXPECTED
15,-0.00000000,,,0.00000000,,EXPECTED
30,-1.43778827,-16.09158161,-23.13628726,23.13628726,,EXPECTED
45,-0.42429051,-34.15273011,-41.19907749,14.49067931,,EXPECTED
70,-0.49607641,-24.25662853,-28.48291941,12.03314121,,EXPECTED
76,-0.46655531,-26.79961105,-29.59627919,12.50350084,,EXPECTED
100,-0.42150168,-25.15718587,-28.67851446,10.60379622,,EXPECTED
105,-0.79603632,-21.76719476,-30.21926858,17.32747755,,EXPECTED
132,-0.34017327,-23.36236348,-29.23143883,7.94725154,,EXPECTED
135,-0.35714244,-22.45763244,-29.50113054,8.02057355,,EXPECTED
150,-0.34718438,-20.66128688,-27.70458824,7.17327601,,EXPECTED
165,-0.35566537,-20.94318479,-28.76858218,7.44876548,,EXPECTED
186,-0.61702329,-22.12917136,-27.59333612,13.65421415,,EXPECTED
195,-0.67239076,-18.37854866,-26.06180017,12.35756638,,EXPECTED
219,-0.28823050,-20.15199214,-25.50875314,5.80841882,,EXPECTED
231,-0.61429147,-17.53382068,-24.57681081,10.77087656,,EXPECTED
240,-0.61088074,-17.88023622,-24.92322082,10.92269200,,EXPECTED
267,-0.53949689,-19.28793800,-24.63089727,10.40578252,,EXPECTED
270,-0.87134187,-16.60162390,-23.64467323,14.46569005,,EXPECTED
285,-0.29528669,-16.64647361,-24.10357931,4.91548214,,EXPECTED
312,-0.50883780,-17.28492428,-23.04736613,8.79522283,,EXPECTED
322,-0.52221473,-17.02770590,-20.34793021,8.89211881,,EXPECTED
342,-0.48841288,-17.42635071,-23.01912619,8.51125408,,EXPECTED
345,-0.54340391,-15.70977431,-23.08808889,8.53675284,,EXPECTED
363,-0.72438189,-16.92834002,-22.79734722,12.26258286,,EXPECTED
378,-0.48472740,-16.14789347,-22.48638800,7.82732647,,EXPECTED
390,-0.52589851,-15.04088549,-22.72383356,7.90997931,,EXPECTED
405,-0.49284410,-15.39791294,-22.44069651,7.58877051,,EXPECTED
420,-0.79644596,-13.74280692,-22.19410869,10.94540309,,EXPECTED
441,-0.67302381,-15.73982407,-22.07833791,10.59327643,,EXPECTED
450,-0.70237656,-15.18229392,-22.22508741,10.66368744,,EXPECTED
465,-0.46531993,-14.74044415,-22.02616307,6.85902245,,EXPECTED
483,-0.65306435,-15.25621246,-21.89653951,9.96328848,,EXPECTED
506,-0.47997362,-13.46246174,-16.53666033,6.46162648,,EXPECTED
522,-0.38550084,-16.25247972,-21.73021679,6.26534458,,EXPECTED
525,-0.47127795,-13.31873318,-21.77003540,6.27682525,,EXPECTED
546,-0.41265419,-14.80957121,-21.72422601,6.11123169,,EXPECTED
567,-0.77596244,-15.35017257,-21.68863391,11.91115736,,EXPECTED
582,-0.71242583,-16.25510402,-21.59273920,11.58055599,,EXPECTED
585,-1.03976619,-13.94456266,-21.62762877,14.49908483,,EXPECTED
600,-0.59419980,-14.75719675,-21.79984643,8.76872336,,EXPECTED
615,-0.58890618,-14.48760686,-21.71088748,8.53184122,,EXPECTED
630,-1.05048261,-13.18356078,-21.63477641,13.84910133,,EXPECTED
645,-0.56424570,-14.35585977,-21.57035942,8.10023219,,EXPECTED
660,-0.58695417,-13.89870948,-21.72393929,8.15790543,,EXPECTED
689,-0.44663288,-11.59093870,-14.52853787,5.17689436,,EXPECTED
696,-0.49202216,-15.83136477,-21.30903017,7.78938221,,EXPECTED
705,-0.48895128,-21.32453057,-28.52369208,10.42665659,,EXPECTED
726,-0.50448830,-15.17990616,-21.04876129,7.65808503,,EXPECTED
735,-0.52287221,-19.04132678,-27.49254529,9.95618071,,EXPECTED
756,-0.52401710,-13.97248683,-20.31087214,7.32182208,,EXPECTED
765,-0.49819244,-19.66573900,-27.17795676,9.79732246,,EXPECTED
792,-0.67865840,-13.81976397,-19.68864489,9.37889890,,EXPECTED
798,-0.54139963,-13.02197209,-19.73319561,7.05009084,,EXPECTED
824,-0.41894067,-11.03640409,-13.70355494,4.62359855,,EXPECTED
825,-0.63599969,-18.18109832,-26.00626197,11.56317283,,EXPECTED
846,-0.65639582,-13.84365953,-19.24300171,9.08692025,,EXPECTED
858,-0.71044541,-12.53069664,-18.93313515,8.90237591,,EXPECTED
882,-0.70804446,-12.37429128,-18.71265543,8.76154840,,EXPECTED
897,-0.51981266,-12.40889650,-18.44546056,6.45030148,,EXPECTED
912,-0.50080155,-12.94286476,-18.53555394,6.48180676,,EXPECTED
924,-0.75588528,-11.21654301,-18.25916296,8.47841974,,EXPECTED
939,-0.49140739,-12.71219484,-18.01116590,6.24686653,,EXPECTED
954,-0.49380502,-12.70912044,-18.09466702,6.27582747,,EXPECTED
969,-0.69169600,-11.88836295,-17.85391561,8.22313305,,EXPECTED
987,-0.72510151,-11.15887194,-17.63809117,8.09131489,,EXPECTED
1001,-0.67346152,-8.85924642,-12.70070710,5.96636158,,EXPECTED
1008,-0.71768748,-11.10679143,-17.44513805,7.97120514,,EXPECTED
1026,-0.84201884,-11.65138379,-17.24407364,9.81068466,,EXPECTED
1041,-0.98697714,-11.73858913,-17.03590379,11.58571908,,EXPECTED
1056,-0.86271264,-11.23730709,-17.10613278,9.69456681,,EXPECTED
1078,-0.85199475,-8.97738611,-12.49869645,7.64868584,,EXPECTED
1089,-0.69326072,-10.85222988,-16.72110719,7.52342469,,EXPECTED
1107,-0.66647646,-11.12735889,-16.54475926,7.41612281,,EXPECTED
1113,-0.73484547,-10.10765617,-16.57028662,7.42756534,,EXPECTED
1137,-0.65911922,-11.12761889,-16.42360540,7.33442750,,EXPECTED
1152,-0.65929975,-10.96303527,-16.24500405,7.22792637,,EXPECTED
1254,-0.91068023,-9.31451964,-15.52856556,8.48254887,,EXPECTED
1260,-0.96825172,-12.28137774,-20.73246961,11.89146514,,EXPECTED
1461,-1.00342781,-9.07151618,-14.36435992,9.10261163,,EXPECTED
1491,-1.72283090,-7.85730784,-14.28747726,13.53681270,,EXPECTED
1638,-1.46179095,-6.72598838,-13.64048507,9.83198896,,EXPECTED
1680,-1.15954548,-9.51297421,-17.96402199,11.03072622,,EXPECTED
1827,-1.43462849,-6.25511906,-12.82819060,8.97377205,,EXPECTED
1932,-1.47130095,-5.85749533,-12.49762156,8.61813842,,EXPECTED
2058,-1.62205534,-5.79976142,-12.13805489,9.40753396,,EXPECTED
2121,-1.65247616,-5.56931344,-11.97163320,9.20315768,,EXPECTED
2289,-1.68432674,-5.16796205,-11.56548416,8.70453667,,EXPECTED
2310,-1.81114562,-5.96756017,-15.35760166,10.80812044,,EXPECTED
2457,-1.92543295,-4.29184622,-11.20632932,8.26366214,,EXPECTED
2583,-1.56184780,-4.46219691,-10.96298624,6.96927244,,EXPECTED
2706,-2.03731576,-4.71668844,-10.73591824,9.60938369,,EXPECTED
2793,-2.65867951,-3.88804871,-10.59914714,10.33707544,,EXPECTED
