n,ratio,c_pred,baseline,c_meas,lambda,status
4,-1.14335793,-3.36169805,-6.23183504,3.84362411,,EXPECTED
5,-2.99673803,-0.86436998,-5.13046327,2.59029039,,EXPECTED
6,-0.86635085,-3.70566033,-9.11946764,3.21040200,,EXPECTED
7,-0.00000000,-2.58135200,-5.97438848,0.00000000,,EXPECTED
8,-0.71314963,-3.03167590,-5.84631371,2.16203856,,EXPECTED
9,-2.27817081,-2.11915447,-7.93952153,4.82779584,,EXPECTED
10,-0.81723155,-2.59505308,-6.45042512,2.12075924,,EXPECTED
11,-0.00000000,-3.89800959,-6.99547781,0.00000000,,EXPECTED
12,-2.05343343,-2.00469482,-7.57063190,4.11650737,,EXPECTED
13,-0.50681377,-4.32701029,-7.41724801,2.19298840,,EXPECTED
14,-0.49376495,-4.03003987,-7.42058115,1.98989245,,EXPECTED
15,-5.88176228,-0.71247217,-8.09244088,4.19059194,,EXPECTED
30,-8.30469908,-0.74291393,-8.08363803,6.16967660,,EXPECTED
45,-5.61060813,-1.17396764,-8.46062958,6.58667241,,EXPECTED
60,-4.51749975,-1.48433056,-8.72927831,6.70546296,,EXPECTED
84,-3.15144297,-1.48323117,-7.98661667,4.67431845,,EXPECTED
99,-3.31548284,-1.55966767,-7.57422424,5.17105137,,EXPECTED
105,-6.89755402,-1.20774959,-9.87461542,8.33051805,,EXPECTED
126,-13.82954856,-0.37583974,-6.86779461,5.19769393,,EXPECTED
147,-128.62327980,-0.04243790,-6.52312851,5.45850244,,EXPECTED
156,-11.36708384,-0.46018696,-6.35008962,5.23098373,,EXPECTED
165,-22.85541928,-0.33385704,-8.33468322,7.63044269,,EXPECTED
186,-13.97139492,-0.37830884,-5.96150204,5.28550225,,EXPECTED
195,-3171.27960581,-0.00235008,-7.84663940,7.45275910,,EXPECTED
222,-98.68243319,-0.05862433,-5.60479294,5.78519192,,EXPECTED
237,-161.69070724,-0.03761064,-5.49788143,6.08129119,,EXPECTED
243,-70.45508757,-0.06370943,-5.45134539,4.48865316,,EXPECTED
266,-1.84592473,-1.52380040,-4.94643099,2.81282084,,EXPECTED
280,-1.58776186,-2.28539878,-6.59304578,3.62866901,,EXPECTED
287,-1.64091153,-1.63799828,-4.95118860,2.68781026,,EXPECTED
308,-2.50382984,-1.36244450,-4.95079088,3.41132920,,EXPECTED
329,-2.21381177,-1.66553350,-4.96677171,3.68717767,,EXPECTED
341,-1.91311438,-1.88234912,-4.97526391,3.60114917,,EXPECTED
350,-2.01694961,-2.33328058,-6.63822623,4.70610937,,EXPECTED
371,-1.98866116,-1.71248187,-5.00297653,3.40554618,,EXPECTED
385,-2.31919456,-1.91020553,-6.69164187,4.43013827,,EXPECTED
392,-1.61924980,-1.79755542,-5.02417357,2.91069126,,EXPECTED
413,-1.98820697,-1.77170519,-5.05493218,3.52251659,,EXPECTED
434,-1.94673261,-1.74613127,-5.08344223,3.39925068,,EXPECTED
442,-1.70625268,-1.96795772,-5.09605883,3.35783313,,EXPECTED
455,-2.47322548,-2.13503729,-6.82584694,5.28042862,,EXPECTED
476,-2.23588080,-1.71439413,-5.15383797,3.83318091,,EXPECTED
494,-1.34590770,-2.08304569,-5.18693166,2.80358722,,EXPECTED
506,-1.47188971,-2.08222332,-5.20987845,3.06480307,,EXPECTED
518,-1.88788777,-1.91730806,-5.23349673,3.61966244,,EXPECTED
532,-1.92248572,-1.84893399,-5.26186290,3.55454919,,EXPECTED
553,-1.69869376,-2.04165811,-5.30686740,3.46815189,,EXPECTED
