n,ratio,c_pred,baseline,c_meas,lambda,status
1008,1.73144871,3.72891660,-3.23646260,6.45642784,0.54895846,EXPECTED
1029,1.83944461,3.72140820,-3.24531384,6.84532427,0.60946369,EXPECTED
1035,1.99052958,3.77002837,-4.33118575,7.50435300,0.68840073,EXPECTED
1050,1.77603521,4.93939045,-4.34004159,8.77253133,0.57438347,EXPECTED
1071,1.71200102,4.16025217,-3.26467834,7.12235596,0.53766287,EXPECTED
1092,1.73511518,4.31862955,-3.27508734,7.49331967,0.55107380,EXPECTED
1104,1.92674286,2.79631246,-3.28097312,5.38777507,0.65583094,EXPECTED
1113,1.79165567,3.81313627,-3.28546624,6.83182722,0.58314015,EXPECTED
1134,1.76787151,3.65890898,-3.29651330,6.46848095,0.56977629,EXPECTED
1140,2.03856002,3.78353713,-4.39951610,7.71296752,0.71224369,EXPECTED
1155,1.63049620,5.89594179,-4.41009151,9.61331065,0.48888438,EXPECTED
1326,1.71330627,3.59987595,-3.13754465,6.16769002,0.53842499,EXPECTED
1419,1.80775447,3.58358808,-3.00862037,6.47824735,0.59208545,EXPECTED
1479,1.68124868,3.46911710,-2.93347792,5.83244854,0.51953678,EXPECTED
1677,1.58318792,3.74226879,-2.71926959,5.92471475,0.45944049,EXPECTED
1716,1.51660119,4.32625884,-2.68232132,6.56120931,0.41647177,EXPECTED
1791,1.52187920,3.19476587,-2.61387969,4.86204772,0.41994589,EXPECTED
1989,1.48801009,4.26750016,-2.45493969,6.35008332,0.39743972,EXPECTED
2091,1.48153865,3.93368070,-2.38358006,5.82790000,0.39308118,EXPECTED
2145,1.42498690,6.19699707,-3.13076618,8.83063963,0.35416262,EXPECTED
2301,1.38336199,4.15139890,-2.25273302,5.74288743,0.32451676,EXPECTED
2346,1.41673796,4.21921440,-2.22759245,5.97752120,0.34835702,EXPECTED
2418,1.36452123,4.31925632,-2.18854723,5.89371694,0.31080362,EXPECTED
2574,1.35455864,4.87691073,-2.11025903,6.60606157,0.30347568,EXPECTED
2709,1.35351193,4.62478851,-2.45872096,6.25970643,0.30270265,EXPECTED
2754,1.35325714,4.11719080,-2.02922116,5.57161783,0.30251438,EXPECTED
2871,1.33498351,4.65567377,-1.98164053,6.21524772,0.28891894,EXPECTED
3036,1.29058216,4.78298145,-1.91943487,6.17283053,0.25509340,EXPECTED
3099,1.29503742,3.86645357,-1.89730279,5.00720207,0.25853959,EXPECTED
3168,1.32163304,4.52160334,-1.87387767,5.97590036,0.27886812,EXPECTED
3306,1.28757919,4.49116833,-1.82908681,5.78273487,0.25276385,EXPECTED
3432,1.29813311,5.18309559,-1.79137546,6.72834799,0.26092716,EXPECTED
3498,1.26626730,4.74391008,-1.77252817,6.00705819,0.23607344,EXPECTED
3666,1.27691485,4.68528298,-1.72696992,5.98270743,0.24444690,EXPECTED
3744,1.30555569,4.56577554,-1.70703942,5.96087424,0.26662877,EXPECTED
3861,1.25084567,5.28946790,-1.67826704,6.61630802,0.22381986,EXPECTED
3942,1.28851759,4.16984464,-1.65931556,5.37291817,0.25349240,EXPECTED
4056,1.23902110,4.63522204,-1.63361583,5.74313790,0.21432163,EXPECTED
4191,1.24409711,4.82920351,-1.60499348,6.00799811,0.21841005,EXPECTED
4290,1.22262726,7.17108897,-2.11313410,8.76756887,0.20100204,EXPECTED
4389,1.23564924,6.22928109,-1.87859116,7.69720643,0.21159653,EXPECTED
4446,1.21297189,5.07899444,-1.55452732,6.16067750,0.19307346,EXPECTED
4611,1.22744169,4.54609361,-1.52463989,5.58006483,0.20493208,EXPECTED
4719,1.22655506,5.45306874,-1.50597757,6.68848902,0.20420947,EXPECTED
4794,1.25194745,4.76477254,-1.49351952,5.96524484,0.22470030,EXPECTED
4845,1.24755494,6.66311413,-1.98010264,8.31260096,0.22118559,EXPECTED
5037,1.22425594,4.64083904,-1.45508303,5.68157478,0.20233327,EXPECTED
5088,1.23408033,4.40281630,-1.44754728,5.43342900,0.21032602,EXPECTED
5214,1.22002730,5.02735831,-1.42916344,6.13351438,0.19887324,EXPECTED
5343,1.18967335,4.89299141,-1.41111910,5.82106147,0.17367877,EXPECTED
5382,1.22224304,5.14818708,-1.40594982,6.29233585,0.20068773,EXPECTED
5478,1.19995353,5.05738373,-1.39321129,6.06862545,0.18228283,EXPECTED
5643,1.19887816,5.37306296,-1.37206611,6.44164785,0.18138626,EXPECTED
5757,1.20071389,4.77362349,-1.35813044,5.73175602,0.18291629,EXPECTED
5814,1.17224293,5.12218987,-1.35142770,6.00445084,0.15891895,EXPECTED
5967,1.17521559,5.33591111,-1.33370258,6.27084593,0.16145161,EXPECTED
6024,1.18652966,4.42601091,-1.32740283,5.25159323,0.17103280,EXPECTED
6138,1.16853002,5.27152462,-1.31494798,6.15993477,0.15574657,EXPECTED
6210,1.19457349,6.26105788,-1.74291954,7.47929373,0.17778921,EXPECTED
6324,1.16289248,5.02611693,-1.29537526,5.84483360,0.15091042,EXPECTED
6501,1.17415063,5.11881085,-1.27781471,6.01025497,0.16054502,EXPECTED
6609,1.18009067,4.46255495,-1.26747236,5.26621948,0.16559128,EXPECTED
6669,1.16667636,5.35374919,-1.26177705,6.24609264,0.15415899,EXPECTED
6765,1.19147997,7.03006918,-1.67064627,8.37618664,0.17519621,EXPECTED
6861,1.16632914,4.48410774,-1.24440759,5.22994554,0.15386133,EXPECTED
7026,1.15619187,4.49941406,-1.23018083,5.20218597,0.14513174,EXPECTED
7137,1.16774794,5.13008342,-1.22076948,5.99064432,0.15507705,EXPECTED
7161,1.14478501,6.43193765,-1.46266821,7.36318581,0.13521685,EXPECTED
7347,1.16219309,4.79366040,-1.20388974,5.57115902,0.15030882,EXPECTED
7419,1.15422312,4.52624377,-1.19833182,5.22429522,0.14342750,EXPECTED
7524,1.16556196,5.54146964,-1.19034210,6.45892624,0.15320334,EXPECTED
7656,1.17737637,5.41147771,-1.18054398,6.37134599,0.16328855,EXPECTED
7731,1.17117872,4.55250536,-1.17504802,5.33179740,0.15801069,EXPECTED
7836,1.16106935,4.56183089,-1.16761576,5.29660204,0.14934144,EXPECTED
7875,1.16014762,7.28770228,-1.86394347,8.45481049,0.14854726,EXPECTED
8034,1.17598786,5.14713334,-1.15407921,6.05296633,0.16210853,EXPECTED
8151,1.12307709,6.19292648,-1.14633583,6.95513383,0.11607232,EXPECTED
8286,1.17103768,4.58477101,-1.13762748,5.36893961,0.15789026,EXPECTED
8361,1.16529604,4.59151354,-1.13284564,5.35047255,0.15297517,EXPECTED
8502,1.16868488,5.17097525,-1.12415153,6.04324057,0.15587908,EXPECTED
8514,1.12485033,5.38383443,-1.12341574,6.05600793,0.11764999,EXPECTED
8646,1.13226852,5.28481822,-1.11561937,5.98383329,0.12422316,EXPECTED
8721,1.10477729,5.34456081,-1.11118367,5.90454942,0.09964377,EXPECTED
8919,1.15767833,4.62076364,-1.09996353,5.34935794,0.14641656,EXPECTED
9009,1.14809003,6.99854031,-1.31392072,8.03495433,0.13809972,EXPECTED
9075,1.15278036,7.01107263,-1.45517844,8.08222681,0.14217673,EXPECTED
9174,1.17255030,5.30979351,-1.08602408,6.22599994,0.15918112,EXPECTED
9291,1.14360469,5.00741681,-1.07990082,5.72650536,0.13418529,EXPECTED
9348,1.14686946,5.12771474,-1.07700686,5.88081942,0.13703602,EXPECTED
9504,1.13025792,5.27816568,-1.06911348,5.96568859,0.12244586,EXPECTED
9621,1.12457021,4.65441921,-1.06336282,5.23422121,0.11740093,EXPECTED
9693,1.14098972,4.66848299,-1.05984129,5.32669109,0.13189606,EXPECTED
9867,1.14991640,6.20092426,-1.05159401,7.13054450,0.13968924,EXPECTED
9933,1.14768991,6.54245748,-1.25829244,7.50871246,0.13775115,EXPECTED
9999,1.13572243,5.36431374,-1.04552692,6.09237143,0.12726895,EXPECTED
10101,1.13471240,6.43977637,-1.24914237,7.30729410,0.12637923,EXPECTED
10218,1.14260911,5.24171352,-1.03579574,5.98922963,0.13331434,EXPECTED
10374,1.12137399,6.67865573,-1.23487515,7.48927081,0.11455471,EXPECTED
10440,1.13942793,6.52569790,-1.36840755,7.43556247,0.13052632,EXPECTED
10569,1.13378232,5.23025727,-1.02088420,5.92997322,0.12555923,EXPECTED
10614,1.12278802,5.00089171,-1.01908332,5.61494128,0.11581489,EXPECTED
10734,1.15021559,4.69701033,-1.01424534,5.40257453,0.13994940,EXPECTED
10857,1.14155815,6.56850725,-1.21119127,7.49833298,0.13239413,EXPECTED
10959,1.14490010,5.24291309,-1.00538222,6.00261172,0.13531738,EXPECTED
11076,1.14082785,5.31506057,-1.00093113,6.06356914,0.13175419,EXPECTED
11220,1.15237284,7.68968159,-1.32740789,8.86138020,0.14182316,EXPECTED
11319,1.13042643,6.41776921,-1.19027376,7.25481594,0.12259493,EXPECTED
11430,1.15052168,6.35143632,-1.31721875,7.30746520,0.14021548,EXPECTED
11478,1.13075047,4.72190868,-0.98624516,5.33930046,0.12288155,EXPECTED
11586,1.13441104,4.72556754,-0.98241569,5.36073600,0.12611361,EXPECTED
11682,1.14317969,5.47086318,-0.97911926,6.25417965,0.13381358,EXPECTED
11856,1.12485391,5.61543389,-0.97322730,6.31654277,0.11765317,EXPECTED
11961,1.13888621,4.74713680,-0.96976821,5.40644866,0.13005078,EXPECTED
12045,1.13633045,7.27984512,-1.28933458,8.27230966,0.12780416,EXPECTED
12081,1.14729950,4.73940391,-0.96582591,5.43751571,0.13741092,EXPECTED
12276,1.12951099,5.59543913,-0.95966917,6.32011001,0.12178479,EXPECTED
12354,1.14021159,5.04255219,-0.95721839,5.74957646,0.13121385,EXPECTED
12441,1.11830766,6.21318058,-0.95456577,6.94824744,0.11181652,EXPECTED
12552,1.11981950,4.76179581,-0.95117136,5.33235181,0.11316751,EXPECTED
12606,1.11543634,5.41943925,-0.94958628,6.04503948,0.10924566,EXPECTED
12795,1.12770602,6.35182717,-1.25869685,7.16299372,0.12018550,EXPECTED
12876,1.08798004,5.13946350,-0.94166578,5.59163370,0.08432280,EXPECTED
12939,1.11736288,5.12329840,-0.93989583,5.72458346,0.11097134,EXPECTED
13047,1.12041884,4.76477924,-0.93686726,5.33854843,0.11370258,EXPECTED
13221,1.12307492,5.34227417,-0.93205881,5.99977413,0.11607039,EXPECTED
13299,1.10396616,6.21744085,-0.92992271,6.86384433,0.09890930,EXPECTED
13365,1.13456557,7.20684432,-1.23751149,8.17663746,0.12624982,EXPECTED
13509,1.11833948,5.18852686,-0.92432835,5.80253441,0.11184497,EXPECTED
13554,1.11584938,4.79885526,-0.92318266,5.35479967,0.10961589,EXPECTED
13698,1.11497300,4.78649010,-0.91947528,5.33680720,0.10883019,EXPECTED
13761,1.11088378,5.45992639,-0.91785893,6.06534367,0.10515590,EXPECTED
13926,1.10768199,5.44787777,-0.91373023,6.03451608,0.10226953,EXPECTED
14034,1.10958918,4.78889604,-0.91109062,5.31370722,0.10398984,EXPECTED
14076,1.10853095,5.45666938,-0.91005962,6.04888687,0.10303567,EXPECTED
14250,1.12723315,6.83538669,-1.20784975,7.70507446,0.11976609,EXPECTED
14307,1.11868345,5.15208381,-0.90452933,5.76355091,0.11215251,EXPECTED
14391,1.10509910,5.47130375,-0.90258343,6.04633287,0.09993502,EXPECTED
14586,1.12219358,6.46694769,-0.89810045,7.25716718,0.11528532,EXPECTED
14685,1.12310995,7.34152127,-1.19446665,8.24533561,0.11610158,EXPECTED
14751,1.09158383,5.47727158,-0.89440083,5.97890111,0.08762970,EXPECTED
14829,1.12136349,4.80415838,-0.89266286,5.38720781,0.11454535,EXPECTED
14997,1.11313210,4.80760134,-0.88901272,5.35149535,0.10717775,EXPECTED
15609,1.09736821,5.60443693,-0.87636547,6.15013092,0.09291478,EXPECTED
17226,1.09144870,5.70916213,-0.84711064,6.23125757,0.08750590,EXPECTED
18216,1.08638620,5.78933548,-0.83171955,6.28945415,0.08285677,EXPECTED
19227,1.09295745,6.04379901,-0.81764721,6.60561515,0.08888728,EXPECTED
19734,1.08925036,6.40800531,-0.81115517,6.97992210,0.08548972,EXPECTED
21639,1.07761810,4.89286064,-0.78954979,5.27263517,0.07475314,EXPECTED
22629,1.08678473,5.24960248,-0.77985535,5.70518780,0.08322355,EXPECTED
23244,1.09110789,5.46306711,-0.77428535,5.96079563,0.08719359,EXPECTED
24738,1.09022805,6.54719106,-0.91442643,7.13793132,0.08638689,EXPECTED
25701,1.08068138,5.44588299,-0.75499492,5.88526435,0.07759175,EXPECTED
27642,1.08667867,5.33105820,-0.74256212,5.79314723,0.08312595,EXPECTED
27987,1.08527498,5.27780733,-0.74057899,5.72787226,0.08183340,EXPECTED
28899,1.08381052,5.81516943,-0.73560037,6.30254180,0.08048309,EXPECTED
30471,1.08875376,5.93450500,-0.87352625,6.46121463,0.08503370,EXPECTED
31911,1.08693646,5.58226532,-0.72180570,6.06756769,0.08336315,EXPECTED
32538,1.08041143,6.24601330,-0.71936970,6.74826415,0.07734192,EXPECTED
34329,1.08607984,4.95251980,-0.71314183,5.37883191,0.08257474,EXPECTED
35061,1.06780767,5.91843559,-0.71087975,6.31975090,0.06560764,EXPECTED
36765,1.08456220,7.24810342,-0.94156952,7.86101896,0.08117640,EXPECTED
37791,1.08297659,6.27226967,-0.70370148,6.79272121,0.07971335,EXPECTED
38571,1.08319109,5.92565019,-0.70198251,6.41861149,0.07991140,EXPECTED
39666,1.07058085,5.59973429,-0.69979101,5.99496831,0.06820135,EXPECTED
40521,1.07785414,5.48169852,-0.69824951,5.90847145,0.07497216,EXPECTED
42057,1.08371427,4.96354800,-0.69582646,5.37906781,0.08039428,EXPECTED
43263,1.08055346,6.27825742,-0.69421511,6.78399278,0.07747337,EXPECTED
44148,1.07576625,5.49960897,-0.69318399,5.91629371,0.07303320,EXPECTED
45747,1.07686824,6.20251079,-0.69162094,6.67928686,0.07405705,EXPECTED
46464,1.08897296,5.59211074,-0.69104141,6.08965741,0.08523502,EXPECTED
47388,1.07966945,5.60953185,-0.69039333,6.05644020,0.07665493,EXPECTED
49236,1.08576778,5.60840343,-0.68942074,6.08942372,0.08228737,EXPECTED
50391,1.08381832,5.60354712,-0.68901530,6.07322702,0.08049029,EXPECTED
51414,1.08346723,6.13042615,-0.68878269,6.64211583,0.08016630,EXPECTED
52701,1.08453799,5.59373890,-0.68864185,6.06662231,0.08115408,EXPECTED
53766,1.07943296,5.22849340,-0.68864810,5.64380813,0.07643587,EXPECTED
54318,1.08036844,5.59618980,-0.68869443,6.04594682,0.07730213,EXPECTED
55614,1.08819370,5.98938888,-0.68890957,6.51761522,0.08451916,EXPECTED
57321,1.07981676,5.61878306,-0.68941174,6.06725611,0.07679136,EXPECTED
57879,1.08126129,5.11062099,-0.68962614,5.52591664,0.07812822,EXPECTED
58938,1.08541618,6.10097607,-0.69010152,6.62209814,0.08196349,EXPECTED
60489,1.06974212,6.30475098,-0.69094907,6.74445768,0.06741761,EXPECTED
62271,1.08369024,6.18951653,-0.69212989,6.70751868,0.08037211,EXPECTED
62634,1.07438151,6.24621125,-0.69239643,6.71081385,0.07174515,EXPECTED
63648,1.08849920,5.87481082,-0.69318608,6.39472689,0.08479987,EXPECTED
65286,1.08362979,5.67433047,-0.69459524,6.14887355,0.08031633,EXPECTED
66792,1.08837317,5.87235609,-0.69603083,6.39131482,0.08468408,EXPECTED
67932,1.08872682,5.49314300,-0.69720292,5.98053212,0.08500896,EXPECTED
69069,1.08509302,7.75868624,-0.83812882,8.41889631,0.08166572,EXPECTED
69333,1.08048278,5.60284558,-0.69873729,6.05377817,0.07740796,EXPECTED
71058,1.09050252,5.45961328,-0.70076552,5.95372206,0.08663862,EXPECTED
71643,1.08400820,6.17695010,-0.70148677,6.69586457,0.08066547,EXPECTED
73821,1.09031042,5.56465521,-0.70431245,6.06720157,0.08646245,EXPECTED
74061,1.09235276,5.47695355,-0.70463724,5.98276532,0.08833386,EXPECTED
75075,1.09571433,9.80671944,-1.12965895,10.74536305,0.09140651,EXPECTED
76791,1.09085096,6.16436903,-0.70850655,6.72440789,0.08695809,EXPECTED
78441,1.09851947,5.55564030,-0.71099581,6.10297904,0.09396334,EXPECTED
79596,1.09340182,5.64708348,-0.71280261,6.17453137,0.08929377,EXPECTED
80223,1.09108450,6.57431624,-0.71380495,7.17313452,0.08717215,EXPECTED
81303,1.09606395,5.07424534,-0.71556623,5.56169740,0.09172554,EXPECTED
82269,1.08980763,5.56788776,-0.71717788,6.06792654,0.08600119,EXPECTED
83421,1.10083833,5.94370750,-0.71914387,6.54306106,0.09607201,EXPECTED
84513,1.09032841,6.14462134,-0.72105016,6.69965520,0.08647894,EXPECTED
86307,1.09441992,5.42538067,-0.72427008,5.93764470,0.09022447,EXPECTED
86955,1.09662236,8.24345101,-0.96727881,9.03995272,0.09223488,EXPECTED
88209,1.09900996,5.53207032,-0.72779883,6.07980037,0.09440974,EXPECTED
89199,1.10041798,6.07803222,-0.72968125,6.68837593,0.09569009,EXPECTED
90324,1.09533034,5.44560125,-0.73185674,5.96473228,0.09105600,EXPECTED
92184,1.10356669,5.20099392,-0.73553757,5.73964363,0.09854738,EXPECTED
92742,1.09732068,5.79865623,-0.73666116,6.36298539,0.09287146,EXPECTED
94149,1.10644562,5.53792832,-0.73953527,6.12741654,0.10115273,EXPECTED
94809,1.08802858,6.54046252,-0.74090306,7.11621016,0.08436742,EXPECTED
95931,1.10052369,6.32342128,-0.74325509,6.95907491,0.09578615,EXPECTED
98124,1.10343886,5.99120596,-0.74795147,6.61092946,0.09843154,EXPECTED
98787,1.10966176,5.84686931,-0.74939687,6.48804726,0.10405524,EXPECTED
100320,1.09863966,7.82744834,-1.00370813,8.59954519,0.09407274,EXPECTED
101244,1.10520790,6.18859874,-0.75485022,6.83968822,0.10003346,EXPECTED
102102,1.10870400,7.82582103,-0.90814870,8.67651906,0.10319176,EXPECTED
103389,1.09832825,6.09179950,-0.75973523,6.69079549,0.09378925,EXPECTED
104676,1.10064036,6.17538323,-0.76272012,6.79687601,0.09589216,EXPECTED
105699,1.10432048,5.49044193,-0.76512139,6.06320744,0.09923019,EXPECTED
106392,1.09699712,6.29041391,-0.76676249,6.90056592,0.09257655,EXPECTED
108141,1.10165407,5.77193462,-0.77095228,6.35867526,0.09681275,EXPECTED
109707,1.10652819,5.65829170,-0.77476367,6.26105928,0.10122736,EXPECTED
110331,1.10670334,5.81937414,-0.77629675,6.44032077,0.10138563,EXPECTED
111540,1.10373318,8.05445993,-1.03905867,8.88997464,0.09869823,EXPECTED
112251,1.11034289,5.51735569,-0.78107059,6.12615665,0.10466888,EXPECTED
113751,1.10816710,5.48270683,-0.78485620,6.07575531,0.10270739,EXPECTED
114543,1.10577193,6.11067964,-0.78687390,6.75701799,0.10054367,EXPECTED
116280,1.11911882,7.42196725,-1.04913756,8.30606324,0.11254161,EXPECTED
116883,1.12280902,5.52802943,-0.78391623,6.20692130,0.11583360,EXPECTED
118404,1.10907764,6.27968183,-0.86292808,6.96465473,0.10352872,EXPECTED
119067,1.10893638,5.60319113,-0.77350901,6.21358250,0.10340134,EXPECTED
121086,1.11223739,6.06463475,-0.91701864,6.74531353,0.10637365,EXPECTED
122016,1.11466704,5.20699629,-0.75997944,5.80406715,0.10855574,EXPECTED
122889,1.11570096,5.71855502,-0.75608649,6.38019732,0.10948287,EXPECTED
124032,1.10790417,5.60005331,-0.75105996,6.20432239,0.10247009,EXPECTED
124956,1.11478347,5.45780015,-0.74705845,6.08426540,0.10866019,EXPECTED
126399,1.11103923,6.48767547,-0.88909553,7.20806200,0.10529583,EXPECTED
127959,1.11092812,5.84232251,-0.73440684,6.49040036,0.10519581,EXPECTED
128622,1.10614323,5.87952067,-0.73168292,6.50359201,0.10087940,EXPECTED
130356,1.11363609,5.35892043,-0.72468246,5.96788717,0.10763041,EXPECTED
130611,1.10167965,5.85168373,-0.72366403,6.44668086,0.09683597,EXPECTED
132639,1.09611498,5.81413939,-0.71570828,6.37296529,0.09177209,EXPECTED
133068,1.10684057,5.42543917,-0.71405374,6.00509617,0.10150962,EXPECTED
134901,1.10750460,5.43013454,-0.70708400,6.01389898,0.10210938,EXPECTED
135369,1.10032240,5.49689150,-0.70533252,6.04835286,0.09560323,EXPECTED
136734,1.10291203,5.43464977,-0.70028542,5.99394059,0.09795398,EXPECTED
137514,1.09756734,5.74438241,-0.69743820,6.30484654,0.09309622,EXPECTED
139536,1.10534841,5.65693753,-0.69019570,6.25288693,0.10016059,EXPECTED
140244,1.09792752,5.88915011,-0.68770632,6.46585999,0.09342433,EXPECTED
141531,1.10044138,5.84200647,-0.68323092,6.42878568,0.09571136,EXPECTED
143208,1.09524443,5.86109205,-0.67750857,6.41932844,0.09097756,EXPECTED
143871,1.09476768,7.30632567,-0.81033391,7.99872921,0.09054218,EXPECTED
145236,1.09143507,6.98314391,-0.80489690,7.62164816,0.08749341,EXPECTED
146562,1.09486957,5.46604697,-0.66641433,5.98460850,0.09063524,EXPECTED
147186,1.08477056,6.06002297,-0.66440352,6.57373451,0.08136850,EXPECTED
147927,1.09546202,5.46844395,-0.66202985,5.99047265,0.09117621,EXPECTED
149175,1.09433624,7.83878233,-0.87744110,8.57826357,0.09014800,EXPECTED
150219,1.09252595,4.96318336,-0.65482348,5.42240664,0.08849240,EXPECTED
152274,1.08994655,5.12210262,-0.64852827,5.58281808,0.08612866,EXPECTED
152949,1.09479169,5.34714822,-0.64649221,5.85401343,0.09056411,EXPECTED
153816,1.09062470,6.13430284,-0.64390300,6.69022217,0.08675065,EXPECTED
155064,1.09179294,6.69114109,-0.76826164,7.30534064,0.08782125,EXPECTED
156774,1.08463440,5.69928069,-0.63525476,6.18163587,0.08124297,EXPECTED
157731,1.08979034,6.42974275,-0.75902405,7.00707156,0.08598533,EXPECTED
158574,1.09001628,5.91869700,-0.63013278,6.45147609,0.08619263,EXPECTED
159393,1.08577397,5.69833107,-0.62783859,6.18709956,0.08229307,EXPECTED
161322,1.09552919,6.35534761,-0.74701348,6.96246884,0.09123753,EXPECTED
162486,1.07852952,5.47545120,-0.61935176,5.90543576,0.07559856,EXPECTED
162864,1.08850460,5.73433884,-0.61833556,6.24185418,0.08480482,EXPECTED
164103,1.08014699,5.33243157,-0.61502971,5.75980989,0.07709713,EXPECTED
165321,1.08419315,5.55302112,-0.61182303,6.02054749,0.08083607,EXPECTED
166731,1.09029273,5.05991442,-0.60816200,5.51678793,0.08644622,EXPECTED
167571,1.09280812,5.15875923,-0.60600962,5.63753395,0.08875064,EXPECTED
169689,1.08592946,5.91265371,-0.60066355,6.42072482,0.08243626,EXPECTED
170274,1.08534102,5.81063893,-0.59920750,6.30652478,0.08189424,EXPECTED
171306,1.08723686,5.22981588,-0.59665815,5.68604859,0.08363949,EXPECTED
172434,1.08536709,5.23355405,-0.59390550,5.68032731,0.08191826,EXPECTED
173394,1.08159143,5.89244317,-0.59158884,6.37321605,0.07843351,EXPECTED
175047,1.08084968,5.60100973,-0.58765156,6.05384957,0.07774747,EXPECTED
176172,1.08667530,5.15886239,-0.58500945,5.60600833,0.08312285,EXPECTED
177723,1.08481831,6.90328767,-0.69769628,7.48881290,0.08141252,EXPECTED
178653,1.08504588,5.66972585,-0.57928637,6.15191267,0.08162227,EXPECTED
179478,1.08412099,5.65272784,-0.57741361,6.12824090,0.08076951,EXPECTED
180414,1.07648682,5.57125142,-0.57530975,5.99737871,0.07370279,EXPECTED
181746,1.08074338,5.32048252,-0.57234675,5.75007627,0.07764912,EXPECTED
183039,1.08132224,5.65239462,-0.56950743,6.11206001,0.07818459,EXPECTED
184782,1.07717109,5.91105648,-0.56573679,6.36721915,0.07433824,EXPECTED
185328,1.07999548,6.17460106,-0.62729864,6.66854121,0.07695685,EXPECTED
186081,1.07880478,6.05892369,-0.67556036,6.53639584,0.07585374,EXPECTED
187731,1.07846271,5.44048404,-0.55949916,5.86735913,0.07553661,EXPECTED
188955,1.07638663,8.47504609,-0.74261462,9.12242633,0.07360972,EXPECTED
190281,1.07781870,7.37053423,-0.66509239,7.94409963,0.07493928,EXPECTED
191406,1.07695021,5.75925679,-0.55196531,6.20243282,0.07413317,EXPECTED
192270,1.07976048,8.29353148,-0.73364044,8.95502751,0.07673924,EXPECTED
193401,1.07338054,6.17241182,-0.54798178,6.62534671,0.07081305,EXPECTED
194298,1.07689442,5.83270693,-0.54621359,6.28120952,0.07408136,EXPECTED
196248,1.07023463,6.17199780,-0.54242140,6.60548578,0.06787791,EXPECTED
196794,1.07259256,5.80513446,-0.54137197,6.22654403,0.07007867,EXPECTED
198645,1.06945467,7.94681939,-0.71713547,8.49876310,0.06714886,EXPECTED
199719,1.07018906,5.59431586,-0.53583624,5.98697561,0.06783532,EXPECTED
199986,1.07428388,5.07421266,-0.53533706,5.45114487,0.07165428,EXPECTED
201552,1.07230433,6.37853559,-0.53243987,6.83973136,0.06980992,EXPECTED
203034,1.06930017,5.99706434,-0.52973287,6.41266190,0.06700439,EXPECTED
203403,1.06956232,5.07990662,-0.52906544,5.43327669,0.06724951,EXPECTED
205071,1.06563749,5.45799921,-0.52606958,5.81624857,0.06357320,EXPECTED
206244,1.07005133,5.47627042,-0.52398993,5.85989045,0.06770662,EXPECTED
207669,1.07052727,7.32678650,-0.69532100,7.84352474,0.06815130,EXPECTED
208302,1.06997673,5.15044704,-0.52039059,5.51085847,0.06763690,EXPECTED
209643,1.07219816,6.25795198,-0.62169762,6.70976463,0.06971090,EXPECTED
210996,1.07101155,5.09302666,-0.51577578,5.45469040,0.06860358,EXPECTED
211836,1.06749654,5.17952156,-0.51435708,5.52912136,0.06531623,EXPECTED
213486,1.06094986,7.58912074,-0.61391928,8.05167656,0.05916460,EXPECTED
214227,1.06988066,5.61017069,-0.51037552,6.00221314,0.06754711,EXPECTED
215016,1.06840377,5.67830399,-0.50907832,6.06672140,0.06616573,EXPECTED
216597,1.06586090,5.72649059,-0.50650432,6.10364242,0.06378283,EXPECTED
217143,1.06561421,5.37405078,-0.50562376,5.72666489,0.06355136,EXPECTED
218322,1.06434721,5.63268131,-0.50373540,5.99512863,0.06236166,EXPECTED
220455,1.06746097,7.27781359,-0.66715145,7.76878195,0.06528290,EXPECTED
221502,1.06975334,5.75210867,-0.49873070,6.15333749,0.06742810,EXPECTED
222105,1.05891234,8.16853600,-0.66372571,8.64976356,0.05724229,EXPECTED
223977,1.07057000,5.62199201,-0.49492153,6.01873598,0.06819122,EXPECTED
224601,1.06765335,5.63563736,-0.49397342,6.01690712,0.06546311,EXPECTED
225741,1.06983294,5.24185724,-0.49225369,5.60791156,0.06750251,EXPECTED
226869,1.06711114,5.24337727,-0.49056725,5.59526630,0.06495513,EXPECTED
228462,1.05453356,5.91755289,-0.48820936,6.24025813,0.05309855,EXPECTED
228735,1.06226846,8.46089603,-0.65041012,8.98774301,0.06040668,EXPECTED
230451,1.06517586,6.01031996,-0.48530703,6.40204775,0.06313991,EXPECTED
231591,1.06204997,5.87367714,-0.48366408,6.23813863,0.06020097,EXPECTED
232254,1.06001120,6.42312666,-0.53634987,6.80858620,0.05827947,EXPECTED
233568,1.06362839,5.13110319,-0.48084616,5.45758704,0.06168607,EXPECTED
235296,1.05596894,5.60080798,-0.47841990,5.91427926,0.05445877,EXPECTED
236529,1.06591175,5.28063996,-0.47670772,5.62869617,0.06383053,EXPECTED
237711,1.06133848,5.68693111,-0.47508136,6.03575880,0.05953083,EXPECTED
239070,1.06458564,7.53418533,-0.63096932,8.02078551,0.06258565,EXPECTED
240084,1.05674800,6.00149463,-0.47185765,6.34206745,0.05519627,EXPECTED
240672,1.06549397,5.45482413,-0.47106804,5.81208221,0.06343851,EXPECTED
242364,1.06203835,5.47039461,-0.46881350,5.80976887,0.06019003,EXPECTED
243354,1.06008159,5.13647731,-0.46750865,5.44508502,0.05834587,EXPECTED
