START,n_0,C_min,Npred_0,CboundMin,Lambda_min,Jitter,JitterRatio,Status
4,4,3.843624,4,0.000000,,6.116053,6.284484e-01,EXPECTED
5,5,2.590290,5,0.000000,,4.996182,5.184539e-01,EXPECTED
6,6,3.210402,6,0.000000,,6.369044,5.040634e-01,EXPECTED
8,8,2.882718,8,0.000000,,6.547867,4.402530e-01,EXPECTED
9,9,3.218531,9,0.000000,,7.451180,4.319492e-01,EXPECTED
10,10,2.650949,10,0.000000,,6.836923,3.877401e-01,EXPECTED
12,12,4.939809,12,0.000000,,7.031565,7.025191e-01,EXPECTED
14,14,2.785849,14,0.000000,,8.034952,3.467163e-01,EXPECTED
5PR3D2,59,1.385526,59,0.000000,,6.199588,2.234868e-01,EXPECTED
5PR2,67,1.262817,64,0.000000,,5.647767,2.235958e-01,EXPECTED
5PR5D2,89,1.089073,89,0.000000,,5.395920,2.018327e-01,EXPECTED
5PR3,97,1.046399,103,0.000000,,5.163627,2.026481e-01,EXPECTED
7PRD2,113,0.950987,113,0.000000,,4.971632,1.912827e-01,EXPECTED
5PR4,127,1.771030,128,0.000000,,4.812101,3.680367e-01,EXPECTED
5PR9D2,146,1.628612,149,0.000000,,4.620781,3.524538e-01,EXPECTED
5PR5,161,1.541533,163,0.000000,,4.510153,3.417917e-01,EXPECTED
5PR11D2,176,1.464871,179,0.000000,,4.412681,3.319685e-01,EXPECTED
5PR6,193,1.367699,193,0.000000,,4.292930,3.185934e-01,EXPECTED
5PR13D2,208,1.309853,199,0.000000,,4.221156,3.103067e-01,EXPECTED
7PR,223,1.257527,223,0.000000,,4.177258,3.010413e-01,EXPECTED
5PR15D2,229,1.230222,229,0.000000,,4.099304,3.001051e-01,EXPECTED
5PR8,241,1.787109,241,0.000000,,4.058196,4.403703e-01,EXPECTED
5PR17D2,269,2.215986,256,0.000000,,3.980372,5.567284e-01,EXPECTED
5PR9,283,1.620563,283,0.000000,,3.940058,4.113044e-01,EXPECTED
5PR19D2,292,1.584862,293,0.000000,,3.887480,4.076836e-01,EXPECTED
5PR10,313,1.512314,313,0.000000,,3.855626,3.922357e-01,EXPECTED
7PR3D2,317,1.994884,317,0.000000,,3.812007,5.233159e-01,EXPECTED
5PR11,344,1.895172,337,0.000000,,3.803278,4.982996e-01,EXPECTED
5PR23D2,349,1.878458,359,0.000000,,3.782389,4.966327e-01,EXPECTED
5PR12,367,1.811600,367,0.000000,,3.740591,4.843085e-01,EXPECTED
5PR25D2,379,1.330352,389,0.000000,,3.721338,3.574929e-01,EXPECTED
5PR13,391,1.737828,401,0.000000,,3.695246,4.702875e-01,EXPECTED
5PR27D2,412,1.676426,409,0.000000,,3.679934,4.555587e-01,EXPECTED
7PR2,433,1.214962,431,0.000000,,3.668504,3.311873e-01,EXPECTED
5PR29D2,449,1.983815,439,0.000000,,3.652694,5.431101e-01,EXPECTED
5PR15,451,1.976192,457,0.000000,,3.631686,5.441528e-01,EXPECTED
5PR31D2,466,1.935950,479,0.000000,,3.630430,5.332564e-01,EXPECTED
5PR16,491,1.863880,487,0.000000,,3.612965,5.158865e-01,EXPECTED
5PR33D2,508,1.822484,499,0.000000,,3.600341,5.061976e-01,EXPECTED
5PR17,512,2.172095,512,0.000000,,3.587165,6.055186e-01,EXPECTED
7PR5D2,526,2.131439,538,0.000000,,3.581634,5.951024e-01,EXPECTED
5PR18,548,2.420728,547,0.000000,,3.582059,6.757923e-01,EXPECTED
5PR37D2,569,1.683884,569,0.000000,,3.575404,4.709633e-01,EXPECTED
5PR19,577,2.338472,577,0.000000,,3.566932,6.555976e-01,EXPECTED
5PR39D2,599,1.955348,599,0.000000,,3.564105,5.486224e-01,EXPECTED
5PR20,607,2.254782,613,0.000000,,3.559433,6.334666e-01,EXPECTED
5PR41D2,617,1.593782,619,0.000000,,3.553392,4.485241e-01,EXPECTED
7PR3,634,2.190997,643,0.000000,,3.554840,6.163419e-01,EXPECTED
5PR43D2,647,2.156168,659,0.000000,,3.549940,6.073815e-01,EXPECTED
5PR22,661,1.826809,673,0.000000,,3.549990,5.145955e-01,EXPECTED
5PR45D2,677,2.094086,677,0.000000,,3.548874,5.900705e-01,EXPECTED
5PR23,694,1.765111,701,0.000000,,3.550693,4.971173e-01,EXPECTED
5PR47D2,706,1.453667,709,0.000000,,3.548852,4.096161e-01,EXPECTED
5PR24,734,2.261835,733,0.000000,,3.550990,6.369590e-01,EXPECTED
7PR7D2,743,2.241092,743,0.000000,,3.553478,6.306756e-01,EXPECTED
5PR25,751,1.948578,757,0.000000,,3.554383,5.482184e-01,EXPECTED
5PR51D2,766,1.917622,773,0.000000,,3.554349,5.395143e-01,EXPECTED
5PR26,788,2.150197,787,0.000000,,3.560278,6.039408e-01,EXPECTED
5PR53D2,802,1.857697,797,0.000000,,3.561365,5.216250e-01,EXPECTED
5PR27,821,1.566300,821,0.000000,,3.565664,4.392730e-01,EXPECTED
5PR55D2,839,2.317636,829,0.000000,,3.568432,6.494830e-01,EXPECTED
7PR4,844,2.052099,853,0.000000,,3.570676,5.747088e-01,EXPECTED
5PR57D2,859,1.769988,863,0.000000,,3.575630,4.950143e-01,EXPECTED
5PR29,881,1.988443,877,0.000000,,3.582613,5.550259e-01,EXPECTED
5PR59D2,899,1.963181,887,0.000000,,3.585069,5.475992e-01,EXPECTED
5PR30,904,2.194718,911,0.000000,,3.591931,6.110134e-01,EXPECTED
5PR61D2,919,2.171063,919,0.000000,,3.598891,6.032589e-01,EXPECTED
5PR31,943,2.132259,941,0.000000,,3.605224,5.914359e-01,EXPECTED
7PR9D2,958,2.344584,953,0.000000,,3.606800,6.500455e-01,EXPECTED
5PR32,967,1.862250,967,0.000000,,3.612363,5.155213e-01,EXPECTED
5PR65D2,982,2.073778,977,0.000000,,3.622627,5.724514e-01,EXPECTED
5PR33,997,1.592979,991,0.000000,,3.628285,4.390446e-01,EXPECTED
5PR67D2,1009,1.805319,1009,0.000000,,3.637073,4.963659e-01,EXPECTED
5PR34,1028,2.226822,1024,0.000000,,3.644653,6.109833e-01,EXPECTED
5PR69D2,1048,1.978650,1049,0.000000,,3.652396,5.417403e-01,EXPECTED
7PR5,1063,2.177797,1061,0.000000,,3.659161,5.951629e-01,EXPECTED
5PR71D2,1072,1.947298,1069,0.000000,,3.665538,5.312448e-01,EXPECTED
5PR36,1094,2.346971,1091,0.000000,,3.670993,6.393287e-01,EXPECTED
5PR73D2,1109,1.898773,1103,0.000000,,3.678341,5.162036e-01,EXPECTED
5PR37,1114,1.893085,1123,0.000000,,3.689684,5.130751e-01,EXPECTED
5PR75D2,1132,1.873720,1129,0.000000,,3.700385,5.063581e-01,EXPECTED
5PR38,1147,2.265301,1151,0.000000,,3.709277,6.107123e-01,EXPECTED
11PRD2,1244,1.941917,1259,0.000000,,3.721517,5.218079e-01,EXPECTED
7PR6,1283,1.710569,1361,0.000000,,3.777897,4.527834e-01,EXPECTED
7PR13D2,1402,1.426133,1459,0.000000,,3.860205,3.694449e-01,EXPECTED
7PR7,1567,1.645114,1571,0.000000,,3.205758,5.131747e-01,EXPECTED
7PR15D2,1676,1.722445,1669,0.000000,,3.093128,5.568619e-01,EXPECTED
7PR8,1774,1.953149,1783,0.000000,,2.960810,6.596671e-01,EXPECTED
7PR17D2,1849,1.747846,1867,0.000000,,2.869018,6.092140e-01,EXPECTED
7PR9,1966,2.228120,1993,0.000000,,2.741808,8.126463e-01,EXPECTED
7PR19D2,2029,1.495710,2048,0.000000,,2.696262,5.547347e-01,EXPECTED
7PR10,2104,1.986886,2203,0.000000,,2.551998,7.785610e-01,EXPECTED
7PR21D2,2287,1.743231,2309,0.000000,,2.472533,7.050385e-01,EXPECTED
11PR,2311,1.853505,2411,0.000000,,2.436331,7.607772e-01,EXPECTED
7PR23D2,2437,2.019313,2503,0.000000,,2.397573,8.422321e-01,EXPECTED
7PR12,2594,2.267693,2609,0.000000,,2.323824,9.758454e-01,EXPECTED
7PR25D2,2689,2.097110,2729,0.000000,,2.271600,9.231863e-01,EXPECTED
