n,ratio,c_pred,baseline,c_meas,lambda,status
4,0.42228476,9.10197203,6.23183504,3.84362411,-0.86207540,EXPECTED
5,0.27566379,9.39655656,5.13046327,2.59029039,-1.28857331,EXPECTED
6,0.22090011,14.53327495,9.11946764,3.21040200,-1.51004468,EXPECTED
7,0.00000000,9.36742496,5.97438848,0.00000000,,EXPECTED
8,0.24963060,8.66095151,5.84631371,2.16203856,-1.38777304,EXPECTED
9,0.30759837,12.55610253,6.73573546,3.86223667,-1.17896034,EXPECTED
10,0.20578313,10.30579715,6.45042512,2.12075924,-1.58093241,EXPECTED
11,0.19595924,9.78077835,6.48254266,1.91663391,-1.62984859,EXPECTED
12,0.41646287,12.70858145,6.81375109,5.29265234,-0.87595796,EXPECTED
13,0.18611096,10.09991233,7.00967461,1.87970434,-1.68141224,EXPECTED
14,0.16580469,10.50124607,7.11070480,1.74115590,-1.79694472,EXPECTED
27,0.41770824,13.00254533,7.34457553,5.43127032,-0.87297208,EXPECTED
30,0.45268463,15.03207728,7.59046462,6.80479037,-0.79255957,EXPECTED
56,0.44488744,8.82944828,5.51196332,3.92811060,-0.80993398,EXPECTED
72,0.47152493,12.92959074,7.44056551,6.09662436,-0.75178331,EXPECTED
87,0.43402363,12.61432602,6.92690058,5.47491558,-0.83465630,EXPECTED
99,0.45823730,12.71145416,6.61740463,5.82486247,-0.78036810,EXPECTED
105,0.48290816,17.36202448,8.58676104,8.38426333,-0.72792878,EXPECTED
126,0.50101136,12.61751746,6.06282387,6.32151964,-0.69112649,EXPECTED
147,0.51346285,12.26509127,5.71228400,6.29766877,-0.66657759,EXPECTED
162,0.49133211,10.97511074,5.52013885,5.39242426,-0.71063499,EXPECTED
165,0.51846279,15.39323617,7.30239483,7.98082016,-0.65688702,EXPECTED
186,0.50042612,10.91406985,5.27766916,5.46168566,-0.69229530,EXPECTED
207,0.51443703,10.78626960,5.07921159,5.54885653,-0.66468212,EXPECTED
222,0.54423244,10.56411364,4.96462823,5.74933330,-0.60837885,EXPECTED
237,0.57504495,10.39907643,4.88544514,5.97993634,-0.55330707,EXPECTED
252,0.58014030,11.31856225,4.79077297,6.56635405,-0.54448532,EXPECTED
255,0.51944202,14.09308545,6.35834576,7.32054080,-0.65500008,EXPECTED
273,0.56032671,11.78600218,4.66558495,6.60401179,-0.57923526,EXPECTED
294,0.56904763,11.09238578,4.57335867,6.31209589,-0.56379113,EXPECTED
312,0.58181035,10.41846804,4.49126939,6.06157249,-0.54161075,EXPECTED
321,0.56411220,9.94487722,4.46068024,5.61002655,-0.57250211,EXPECTED
330,0.56640941,13.93450010,5.88982809,7.89263203,-0.56843812,EXPECTED
357,0.54917203,11.27611359,4.32563694,6.19252623,-0.59934353,EXPECTED
363,0.56243774,10.34354035,4.31358059,5.81759745,-0.57547484,EXPECTED
384,0.57812620,9.67103003,4.24553854,5.59107581,-0.54796310,EXPECTED
399,0.62732858,11.09730290,4.20420003,6.96165530,-0.46628482,EXPECTED
417,0.58157668,9.62850195,4.16602826,5.59971221,-0.54201245,EXPECTED
429,0.59229910,10.70349143,4.12983598,6.33966839,-0.52374353,EXPECTED
444,0.64024739,9.67310385,4.09633142,6.19317952,-0.44590063,EXPECTED
462,0.63268770,11.29204225,4.06548062,7.14433628,-0.45777834,EXPECTED
477,0.59037527,9.56214527,4.03620337,5.64525408,-0.52699690,EXPECTED
483,0.63863304,10.83550989,4.02199569,6.91991465,-0.44842526,EXPECTED
501,0.57850893,9.44690344,3.99598196,5.46511798,-0.54730130,EXPECTED
513,0.60499808,9.70759327,3.97045860,5.87307528,-0.50253000,EXPECTED
531,0.58139244,9.45947994,3.94767834,5.49967013,-0.54232929,EXPECTED
543,0.60401544,9.37856487,3.93123014,5.66479797,-0.50415552,EXPECTED
558,0.60971506,9.51304049,3.91024809,5.80024405,-0.49476355,EXPECTED
570,0.63102774,12.83790391,5.19401650,8.10107354,-0.46040545,EXPECTED
597,0.62014165,9.30546565,3.86344674,5.77070683,-0.47780736,EXPECTED
