START,n_1,C_max,Npred_0,CboundMax,Lambda_max,Jitter,JitterRatio,Status
4,4,3.84362411,4,9.10197203,-8.620754e-01,6.116053,-0.859762,EXPECTED
5,5,2.59029039,5,9.39655656,-1.288573e+00,4.996182,-1.362293,EXPECTED
6,6,3.21040200,6,14.53327495,-1.510045e+00,6.369044,-1.777798,EXPECTED
8,8,2.16203856,8,8.66095151,-1.387773e+00,5.575458,-1.165629,EXPECTED
9,9,3.86223667,9,12.55610253,-1.178960e+00,5.497686,-1.581368,EXPECTED
10,10,2.12075924,10,10.30579715,-1.580932e+00,6.116696,-1.338147,EXPECTED
11,11,1.91663391,11,9.78077835,-1.629849e+00,6.116062,-1.285818,EXPECTED
12,12,5.29265234,12,12.70858145,-8.759580e-01,5.358197,-1.384034,EXPECTED
13,13,1.87970434,13,10.09991233,-1.681412e+00,6.582627,-1.248773,EXPECTED
14,14,1.74115590,14,10.50124607,-1.796945e+00,6.648584,-1.317587,EXPECTED
5PRD2,15,5.50015192,15,15.06096497,-1.007331e+00,5.824411,-1.641507,EXPECTED
5PR,30,6.80479037,30,15.03207728,-7.925596e-01,5.142219,-1.599949,EXPECTED
5PR3D2,45,6.68800584,45,15.32475501,-8.291537e-01,4.708044,-1.834467,EXPECTED
5PR2,72,6.09662436,60,17.93626381,-1.079089e+00,4.405084,-2.687722,EXPECTED
5PR5D2,75,6.77843768,75,17.07369833,-9.237925e-01,4.180726,-2.462553,EXPECTED
5PR3,90,6.11269044,90,16.41125793,-9.876005e-01,4.007692,-2.569700,EXPECTED
7PRD2,105,8.38426333,105,17.36202448,-7.279288e-01,3.907900,-2.297336,EXPECTED
5PR4,120,6.45635977,120,15.47639409,-8.742502e-01,3.805955,-2.369979,EXPECTED
5PR9D2,147,6.29766877,135,15.13167816,-8.766109e-01,3.737369,-2.363697,EXPECTED
5PR5,150,6.77028298,150,14.83431831,-7.844004e-01,3.664813,-2.200395,EXPECTED
5PR11D2,165,7.98082016,165,15.39323617,-6.568870e-01,3.553725,-2.085816,EXPECTED
5PR6,180,6.55268058,180,14.36224761,-7.847289e-01,3.487507,-2.239298,EXPECTED
5PR13D2,195,7.25335418,195,14.86479302,-7.175315e-01,3.438454,-2.213622,EXPECTED
7PR,210,7.83962100,210,15.47979313,-6.803450e-01,3.414964,-2.237263,EXPECTED
5PR15D2,225,6.61672411,225,13.87458409,-7.404583e-01,3.389239,-2.141442,EXPECTED
5PR8,252,6.56635405,240,13.73377130,-7.378991e-01,3.349302,-2.139973,EXPECTED
5PR17D2,255,7.32054080,255,14.09308545,-6.550001e-01,3.319632,-2.040149,EXPECTED
5PR9,273,6.60401179,270,13.49456445,-7.146097e-01,3.290581,-2.094023,EXPECTED
5PR19D2,285,6.42793819,285,13.81857121,-7.653596e-01,3.259131,-2.267670,EXPECTED
5PR10,300,6.57973507,300,13.29650581,-7.035068e-01,3.249952,-2.066729,EXPECTED
7PR3D2,315,8.14030070,315,14.65946758,-5.882593e-01,3.234847,-2.015294,EXPECTED
5PR11,330,7.89263203,330,13.93450010,-5.684381e-01,3.230342,-1.870349,EXPECTED
5PR23D2,345,7.32911463,345,13.40216346,-6.035614e-01,3.214962,-1.888996,EXPECTED
