n,ratio,c_pred,baseline,c_meas,lambda,status
4,-1.14335793,-3.36169805,-6.23183504,3.84362411,,EXPECTED
5,-0.00000000,-4.87863807,-8.39950108,0.00000000,,EXPECTED
6,-6.37619179,-1.00699668,-6.42080399,6.42080399,,EXPECTED
7,-0.00000000,-9.28453623,-12.45331295,0.00000000,,EXPECTED
8,-0.00000000,-6.06670423,-8.73729038,0.00000000,,EXPECTED
9,-0.58435554,-8.26174396,-13.72606604,4.82779584,,EXPECTED
10,-0.00000000,-7.17138322,-10.71442152,0.00000000,,EXPECTED
11,-0.00000000,-8.62630542,-11.61977647,0.00000000,,EXPECTED
12,-0.56582226,-7.27526582,-12.66664600,4.11650737,,EXPECTED
13,-0.00000000,-7.46321307,-10.38177975,0.00000000,,EXPECTED
14,-0.59699009,-7.77748654,-10.99035880,4.64308239,,EXPECTED
15,-1.51198649,-4.85026549,-12.06038191,7.33353589,,EXPECTED
42,-1.46722331,-5.19354821,-11.59160583,7.62009500,,EXPECTED
57,-1.12993360,-5.78662802,-11.42251358,6.53850542,,EXPECTED
60,-1.48244934,-4.24053041,-11.33454427,6.28637152,,EXPECTED
75,-1.31873691,-4.24058131,-11.33938508,5.59221108,,EXPECTED
90,-1.95041259,-4.32564183,-11.41414840,8.43678628,,EXPECTED
105,-2.55422792,-3.02850070,-11.53866706,7.73548105,,EXPECTED
132,-1.26594854,-5.38089003,-11.28609232,6.81192989,,EXPECTED
138,-1.21455179,-5.40246653,-10.97055456,6.56157537,,EXPECTED
153,-1.02149559,-4.83371700,-10.50108864,4.93762062,,EXPECTED
165,-1.44541380,-5.73899054,-13.61113508,8.29521610,,EXPECTED
189,-2.04046151,-3.16836186,-9.54270504,6.46492042,,EXPECTED
195,-1.76446530,-4.75714578,-12.48394548,8.39381867,,EXPECTED
210,-1.94317699,-3.61392101,-12.11329500,7.02248816,,EXPECTED
231,-4.43005946,-1.72545040,-8.80702086,7.64384788,,EXPECTED
252,-3.44668367,-2.08722962,-8.45867588,7.19402024,,EXPECTED
267,-2.09868094,-2.89231187,-8.26371577,6.07003981,,EXPECTED
273,-4.23662784,-1.20440666,-8.15634661,5.10262278,,EXPECTED
294,-4.25014632,-1.52009256,-7.89104737,6.46061579,,EXPECTED
312,-3.66554789,-1.90542911,-7.69765307,6.98444166,,EXPECTED
315,-4.74773808,-1.80401949,-10.29776978,8.56501204,,EXPECTED
336,-3.92747593,-1.13616406,-7.50665466,4.46225700,,EXPECTED
357,-11.00868330,-0.51764615,-7.31222603,5.69860254,,EXPECTED
363,-5.06240728,-1.40063980,-7.29884020,7.09060914,,EXPECTED
378,-8.92179123,-0.76659623,-7.13665544,6.83941148,,EXPECTED
399,-23.78951864,-0.27920527,-7.02343018,6.64215905,,EXPECTED
408,-5.60882815,-1.27690806,-6.93862738,7.16195790,,EXPECTED
429,-15.66020810,-0.40450931,-6.83781962,6.33470000,,EXPECTED
441,-13.42247920,-0.36830223,-6.73749827,4.94352900,,EXPECTED
459,-4.93863790,-0.97361923,-6.63448065,4.80835283,,EXPECTED
468,-6.58228881,-0.81400248,-6.60344144,5.35799939,,EXPECTED
489,-4.51786410,-1.14868366,-6.48832038,5.18959667,,EXPECTED
504,-118.56057078,-0.05244478,-6.42047662,6.21788335,,EXPECTED
513,-7.94885463,-0.77537341,-6.39375418,6.16333049,,EXPECTED
528,-13.91703859,-0.43445989,-6.33031786,6.04639511,,EXPECTED
552,-8.86443538,-0.65951902,-6.21806615,5.84626371,,EXPECTED
558,-7.56438183,-0.69573842,-6.18466395,5.26283109,,EXPECTED
570,-12.54539240,-0.70406593,-8.19503919,8.83278341,,EXPECTED
594,-28.52596609,-0.17764017,-6.07291285,5.06735745,,EXPECTED
612,-15.59679065,-0.34987039,-6.00890280,5.45685524,,EXPECTED
624,-38.35853588,-0.16516376,-5.95295805,6.33544012,,EXPECTED
639,-10.04296161,-0.52536825,-5.90804143,5.27625312,,EXPECTED
657,-11.95290284,-0.47213283,-5.85225276,5.64335784,,EXPECTED
666,-14.80224684,-0.37862044,-5.83555529,5.60443324,,EXPECTED
684,-30.32426491,-0.16621651,-5.78327421,5.04039334,,EXPECTED
690,-23.59166133,-0.26974764,-7.67998845,6.36379488,,EXPECTED
708,-18.54203328,-0.31288873,-5.71119340,5.80159318,,EXPECTED
