n,ratio,c_pred,baseline,c_meas,lambda,status
4,0.00000000,,,0.00000000,,EXPECTED
5,0.00000000,,,0.00000000,,EXPECTED
6,0.00000000,,,0.00000000,,EXPECTED
7,0.00000000,,,0.00000000,,EXPECTED
8,0.00000000,,,0.00000000,,EXPECTED
9,0.00000000,,,0.00000000,,EXPECTED
10,0.00000000,,,0.00000000,,EXPECTED
11,0.00000000,,,0.00000000,,EXPECTED
12,0.00000000,,,0.00000000,,EXPECTED
13,0.00000000,,,0.00000000,,EXPECTED
14,0.00000000,,,0.00000000,,EXPECTED
18,0.75956676,21.99740517,16.70849780,16.70849780,-0.27500706,EXPECTED
30,0.76658470,30.18099291,23.13628726,23.13628726,-0.26581009,EXPECTED
56,0.37586532,28.73982648,25.56947959,10.80230416,-0.97852438,EXPECTED
64,0.38518878,29.93563939,27.29402918,11.53087233,-0.95402173,EXPECTED
86,0.33587788,29.53634473,26.83078830,9.92060492,-1.09100763,EXPECTED
102,0.48232137,35.47903946,29.84399503,17.11229882,-0.72914465,EXPECTED
108,0.45443215,32.16080117,26.87813569,14.61490189,-0.78870667,EXPECTED
134,0.24269191,28.24137277,25.55932804,6.85395277,-1.41596249,EXPECTED
144,0.40839289,30.23931741,24.95672845,12.34952212,-0.89552561,EXPECTED
157,0.22223009,28.76030576,26.10185475,6.39140541,-1.50404198,EXPECTED
165,0.35914341,32.26279028,24.43662847,11.58696853,-1.02403350,EXPECTED
186,0.37090479,29.45060753,23.98600988,10.92337132,-0.99180989,EXPECTED
195,0.32875734,30.75440419,23.07051312,10.11073613,-1.11243537,EXPECTED
211,0.20271574,23.54889159,20.89480658,4.77373091,-1.59595059,EXPECTED
228,0.32589235,27.83155355,22.23806720,9.07009045,-1.12118816,EXPECTED
240,0.31114926,29.70367956,22.66023663,9.24227785,-1.16748255,EXPECTED
266,0.37147140,22.37978005,19.02375225,8.31344827,-0.99028340,EXPECTED
270,0.43312963,28.94498652,21.90152943,12.53693137,-0.83671821,EXPECTED
297,0.28104681,27.14103914,21.27153114,7.62790251,-1.26923403,EXPECTED
312,0.28318835,27.40398975,21.64127295,7.76049073,-1.26164304,EXPECTED
322,0.35329111,20.97448467,17.65411258,7.41009901,-1.04046288,EXPECTED
342,0.26756086,26.78781898,21.19458172,7.16737186,-1.31840823,EXPECTED
348,0.26904374,26.79922193,21.32111884,7.21016292,-1.31288131,EXPECTED
366,0.39344515,26.56615295,21.19428720,10.45232408,-0.93281361,EXPECTED
378,0.36845067,27.31357590,20.97461454,10.06370546,-0.99844843,EXPECTED
399,0.35373390,27.65380664,20.94194268,9.78208878,-1.03921035,EXPECTED
415,0.25392286,24.88954543,21.32447757,6.32002468,-1.37072474,EXPECTED
420,0.41909533,29.01859822,20.56675293,12.16155899,-0.86965687,EXPECTED
441,0.44083235,26.91379081,20.57488563,11.86446960,-0.81909064,EXPECTED
455,0.34985171,24.70807769,20.09787992,8.64416319,-1.05024590,EXPECTED
474,0.32656684,25.83134696,20.48029012,8.43566126,-1.11912065,EXPECTED
483,0.41533570,27.24621977,20.60552810,11.31632766,-0.87866818,EXPECTED
506,0.30548513,17.50511730,14.43067647,5.34755295,-1.18585419,EXPECTED
516,0.20735648,25.95154327,20.54030422,5.38122065,-1.57331584,EXPECTED
533,0.30413245,17.28187016,14.32666395,5.25597750,-1.19029198,EXPECTED
549,0.19838758,25.88098172,20.50909017,5.13446528,-1.61753270,EXPECTED
567,0.37415578,26.86057411,20.52167262,10.05003903,-0.98308305,EXPECTED
578,0.44364228,16.57526244,13.75798054,7.35348723,-0.81273672,EXPECTED
597,0.38259870,25.12637566,19.81713925,9.61331868,-0.96076862,EXPECTED
609,0.36483159,26.51435342,19.94073219,9.67327376,-1.00831942,EXPECTED
627,0.36678656,25.85281971,19.63833995,9.48246682,-1.00297518,EXPECTED
637,0.41298305,16.82469166,13.36712923,6.94831240,-0.88434874,EXPECTED
650,0.31715483,21.44975225,17.60803035,6.80289259,-1.14836519,EXPECTED
662,0.28631139,15.92991550,13.28072479,4.56091618,-1.25067530,EXPECTED
676,0.27913192,16.01233923,13.13109571,4.46955497,-1.27607078,EXPECTED
696,0.36605402,24.00744269,18.52948192,8.78802096,-1.00497435,EXPECTED
717,0.36289739,23.24469305,17.94007563,8.43543850,-1.01363515,EXPECTED
726,0.35462211,23.87746222,18.00821170,8.46747614,-1.03670252,EXPECTED
748,0.39561362,15.81269493,12.68246638,6.25571745,-0.92731726,EXPECTED
758,0.26924801,15.18992469,12.54175651,4.08985695,-1.31212237,EXPECTED
769,0.26660906,15.05685512,12.41223016,4.01429400,-1.32197189,EXPECTED
783,0.35307970,22.86238258,17.38441923,8.07224315,-1.04106147,EXPECTED
798,0.33245307,23.87669328,17.16506275,7.93788005,-1.10125656,EXPECTED
818,0.39271440,14.94016445,12.29255065,5.86721770,-0.93467265,EXPECTED
834,0.34833172,22.10766977,16.78682165,7.70080269,-1.05460003,EXPECTED
842,0.38527792,14.72013120,12.07269237,5.67134155,-0.95379033,EXPECTED
858,0.40894255,22.76886690,16.36606496,9.31115848,-0.89418060,EXPECTED
870,0.38402639,29.21514781,21.91125252,11.21938784,-0.95704400,EXPECTED
897,0.32823106,22.09211814,16.05523276,7.25131931,-1.11403747,EXPECTED
903,0.32176841,22.58004905,16.08673353,7.26554658,-1.13392320,EXPECTED
924,0.39010458,22.98757776,15.94460257,8.96755934,-0.94134043,EXPECTED
932,0.36856761,14.35924681,11.70667016,5.29235321,-0.99813112,EXPECTED
954,0.24903594,21.00040722,15.61459658,5.22985622,-1.39015804,EXPECTED
962,0.47267509,14.51955950,11.55598876,6.86303411,-0.74934704,EXPECTED
984,0.40926429,20.72294664,15.30526169,8.48116205,-0.89339414,EXPECTED
993,0.41191445,20.64405964,15.34572903,8.50358637,-0.88693961,EXPECTED
1008,0.38961795,21.53582044,15.19710827,8.39074225,-0.94258863,EXPECTED
1026,0.40120427,20.65864588,15.06570299,8.28833704,-0.91328457,EXPECTED
1041,0.48550490,20.22308320,14.92552982,9.81840600,-0.72256590,EXPECTED
1050,0.40129308,28.13859252,19.68700758,11.29182238,-0.91306325,EXPECTED
1071,0.44701010,21.41856449,14.65728831,9.57431457,-0.80517410,EXPECTED
1092,0.36771723,21.46668055,14.55177097,7.89366841,-1.00044102,EXPECTED
1107,0.39299953,19.84404576,14.42636375,7.79870057,-0.93394687,EXPECTED
1111,0.33231825,14.09503448,11.13081865,4.68403719,-1.10166219,EXPECTED
1137,0.31276177,19.48197406,14.18571879,6.09321669,-1.16231350,EXPECTED
1152,0.46686173,19.35242782,14.07019632,9.03490797,-0.76172214,EXPECTED
1257,0.52740496,18.77672425,13.48179962,9.90293745,-0.63978661,EXPECTED
1299,0.44769389,18.61778124,13.32328455,8.33506697,-0.80364555,EXPECTED
1377,0.43109836,18.64257951,13.00821165,8.03678541,-0.84141901,EXPECTED
1491,0.59850790,18.89234875,12.46184895,11.30722002,-0.51331555,EXPECTED
1638,0.49934643,18.87309107,11.95823107,9.42421062,-0.69445518,EXPECTED
1698,0.46937569,17.00808318,11.70709528,7.98318082,-0.75635178,EXPECTED
1827,0.48418931,17.92260417,11.34922300,8.67793341,-0.72527931,EXPECTED
1988,0.55067650,12.97762985,9.76240317,7.14647579,-0.59660776,EXPECTED
2046,0.53151640,16.82267106,10.75121771,8.94152562,-0.63202122,EXPECTED
2121,0.51333100,17.00226153,10.59965762,8.72778796,-0.66683441,EXPECTED
2292,0.52913007,15.54548135,10.23538572,8.22558168,-0.63652099,EXPECTED
2322,0.57994736,15.57448952,10.16350696,9.03238414,-0.54481793,EXPECTED
2466,0.45418983,15.24069444,9.91942887,6.92216840,-0.78924004,EXPECTED
2547,0.50512795,15.11580045,9.81488139,7.63541328,-0.68294352,EXPECTED
2673,0.57930987,15.45537841,9.58635119,8.95345329,-0.54591776,EXPECTED
2793,0.63457462,16.12317134,9.41175802,10.23135535,-0.45480039,EXPECTED
2928,0.52142354,14.63371137,9.26207149,7.63036159,-0.65119263,EXPECTED
2949,0.46900367,14.49500835,9.20750932,6.79821217,-0.75714468,EXPECTED
3114,0.50691415,14.34112924,9.02814027,7.26972136,-0.67941362,EXPECTED
3219,0.53615032,14.54788122,8.91363166,7.79985115,-0.62334071,EXPECTED
3357,0.53695146,14.06599408,8.76965191,7.55275607,-0.62184758,EXPECTED
3360,0.61358543,20.14678733,11.69544233,12.36177511,-0.48843578,EXPECTED
3498,0.54644813,14.62200542,8.63794152,7.99016753,-0.60431589,EXPECTED
3657,0.59207754,14.14301352,8.50089790,8.37376071,-0.52411767,EXPECTED
3747,0.64589747,13.71653039,8.43020540,8.85947233,-0.43711450,EXPECTED
3822,0.56970440,15.26923817,8.35450430,8.69895213,-0.56263765,EXPECTED
3966,0.53596075,13.54226284,8.25216509,7.25812132,-0.62369435,EXPECTED
4053,0.57196332,14.56171472,8.19002861,8.32876675,-0.55868041,EXPECTED
4146,0.52347466,13.42291165,8.13316985,7.02655415,-0.64726665,EXPECTED
4251,0.57945334,13.88087337,8.06476279,8.04331840,-0.54567014,EXPECTED
4362,0.59421771,13.29144586,8.00209245,7.89801251,-0.52050951,EXPECTED
4506,0.58225927,13.19291426,7.90379912,7.68169661,-0.54083945,EXPECTED
4617,0.52164298,13.44075513,7.84797810,7.01127556,-0.65077187,EXPECTED
4656,0.57021434,13.16835009,7.83069318,7.50878204,-0.56174296,EXPECTED
4767,0.59510277,14.12889115,7.76224762,8.40814226,-0.51902117,EXPECTED
4851,0.63193737,14.75998600,7.71723238,9.32738673,-0.45896499,EXPECTED
4956,0.54171101,14.11647886,7.66681202,7.64705196,-0.61302262,EXPECTED
5049,0.50721365,13.88852819,7.62831627,7.04445114,-0.67882295,EXPECTED
5247,0.61455740,13.52981000,7.54578448,8.31484492,-0.48685294,EXPECTED
5292,0.63018117,13.85978506,7.52132262,8.73417561,-0.46174792,EXPECTED
5358,0.54543980,13.20847955,7.49143520,7.20443047,-0.60616283,EXPECTED
5544,0.61565398,14.46937224,7.42664521,8.90812658,-0.48507020,EXPECTED
5610,0.58631785,18.21265824,9.86572272,10.67840659,-0.53389323,EXPECTED
5754,0.56394276,13.73561474,7.35021345,7.74610043,-0.57280253,EXPECTED
5832,0.57174952,12.59933504,7.31729693,7.20366372,-0.55905429,EXPECTED
5961,0.56446039,12.56321647,7.27851896,7.09143803,-0.57188507,EXPECTED
6027,0.63854166,13.75592785,7.25495992,8.78373299,-0.44856836,EXPECTED
6132,0.63500763,13.65004288,7.22232480,8.66788140,-0.45411826,EXPECTED
6216,0.56257740,13.71463624,7.19509940,7.71554444,-0.57522655,EXPECTED
6396,0.54642735,13.05609959,7.14613789,7.13420993,-0.60435391,EXPECTED
6501,0.57309823,13.01640240,7.11738017,7.45967713,-0.55669815,EXPECTED
6564,0.63020479,12.38876766,7.09704847,7.80746072,-0.46171045,EXPECTED
6672,0.58972313,12.39128301,7.07070290,7.30742619,-0.52810213,EXPECTED
6774,0.58547525,12.33056048,7.04384928,7.21923795,-0.53533137,EXPECTED
6864,0.56204393,13.42579656,7.02334039,7.54588746,-0.57617527,EXPECTED
6933,0.54500949,12.29098018,7.00666887,6.69870083,-0.60695207,EXPECTED
7089,0.61244324,12.64599227,6.97070647,7.74495251,-0.49029901,EXPECTED
7236,0.55808650,12.30534485,6.94206624,6.86744679,-0.58324132,EXPECTED
7269,0.59103052,12.21850622,6.93430244,7.22151011,-0.52588762,EXPECTED
7359,0.55848633,12.81232586,6.91686206,7.15550882,-0.58252514,EXPECTED
7518,0.58674504,13.26029702,6.88607121,7.78041349,-0.53316490,EXPECTED
7623,0.60610747,13.90888520,6.86619631,8.43027915,-0.50069797,EXPECTED
7722,0.54739808,13.24823366,6.84579526,7.25205762,-0.60257900,EXPECTED
7854,0.62362295,14.33184069,6.81964642,8.93766478,-0.47220934,EXPECTED
7968,0.64082829,12.15086556,6.80364691,7.78661834,-0.44499374,EXPECTED
8052,0.52264588,12.75703063,6.78865611,6.66740945,-0.64885114,EXPECTED
8163,0.54737047,12.06093756,6.77309349,6.60180109,-0.60262943,EXPECTED
8274,0.57561652,13.12315504,6.75224216,7.55390477,-0.55231361,EXPECTED
8379,0.58152547,13.44802173,6.73676175,7.82036709,-0.54210052,EXPECTED
8493,0.54528121,12.35412907,6.72336971,6.73647449,-0.60645363,EXPECTED
8562,0.61360689,11.99918714,6.71347802,7.36278385,-0.48840081,EXPECTED
8688,0.55128842,12.00909799,6.69758615,6.62047667,-0.59549716,EXPECTED
8715,0.58517942,17.47772359,8.92218287,10.22760414,-0.53583678,EXPECTED
